,Jugador,País,Posc,Edad,90 s,Tkl,TklG,3.º def.,3.º cent.,3.º ataq.,Tkl,Att,Tkl%,Pérdida,Bloqueos,Dis,Pases,Int,Tkl+Int,Desp.,Err,Partidos
0,Federico Valverde,uy URU,CC,25-233,25.4,38.0,28,17.0,12.0,9.0,21.0,30.0,70.0,9.0,28.0,2.0,26.0,34,72.0,26.0,0.0,Partidos
1,Antonio Rüdiger,de GER,DF,31-008,23.0,19.0,13,13.0,2.0,4.0,14.0,18.0,77.8,4.0,22.0,17.0,5.0,10,29.0,63.0,0.0,Partidos
2,Rodrygo,br BRA,DL,23-062,21.5,11.0,10,2.0,7.0,2.0,2.0,14.0,14.3,12.0,12.0,0.0,12.0,7,18.0,3.0,0.0,Partidos
3,Jude Bellingham,eng ENG,"CC,DL",20-256,20.7,31.0,26,10.0,15.0,6.0,10.0,25.0,40.0,15.0,41.0,5.0,36.0,19,50.0,12.0,0.0,Partidos
4,Toni Kroos,de GER,CC,34-067,19.1,46.0,28,17.0,22.0,7.0,21.0,48.0,43.8,27.0,20.0,4.0,16.0,12,58.0,8.0,1.0,Partidos
5,Dani Carvajal,es ESP,DF,32-060,18.3,40.0,25,23.0,13.0,4.0,19.0,36.0,52.8,17.0,22.0,8.0,14.0,20,60.0,35.0,3.0,Partidos
6,Vinicius Júnior,br BRA,DL,23-243,16.1,15.0,10,5.0,4.0,6.0,2.0,10.0,20.0,8.0,11.0,0.0,11.0,1,16.0,3.0,2.0,Partidos
7,Aurélien Tchouaméni,fr FRA,"CC,DF",24-044,17.1,29.0,17,17.0,11.0,1.0,7.0,13.0,53.8,6.0,17.0,10.0,7.0,22,51.0,39.0,1.0,Partidos
8,Andriy Lunin,ua UKR,PO,25-029,16.0,0.0,0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0,0.0,9.0,0.0,Partidos
9,Ferland Mendy,fr FRA,DF,28-277,14.2,12.0,7,9.0,2.0,1.0,8.0,11.0,72.7,3.0,9.0,2.0,7.0,12,24.0,20.0,1.0,Partidos
10,Eduardo Camavinga,fr FRA,"CC,DF",21-122,14.3,52.0,31,23.0,24.0,5.0,18.0,27.0,66.7,9.0,27.0,5.0,22.0,21,73.0,17.0,1.0,Partidos
11,David Alaba,at AUT,DF,31-261,12.8,13.0,9,7.0,5.0,1.0,4.0,8.0,50.0,4.0,10.0,7.0,3.0,15,28.0,34.0,0.0,Partidos
12,Nacho,es ESP,DF,34-053,12.9,13.0,8,5.0,6.0,2.0,5.0,10.0,50.0,5.0,14.0,8.0,6.0,11,24.0,33.0,0.0,Partidos
13,Luka Modrić,hr CRO,CC,38-184,12.7,17.0,11,9.0,3.0,5.0,7.0,14.0,50.0,7.0,9.0,3.0,6.0,17,34.0,7.0,0.0,Partidos
14,Kepa Arrizabalaga,es ESP,PO,29-160,12.0,0.0,0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0,0.0,4.0,0.0,Partidos
15,Fran Garcia,es ESP,DF,24-210,11.4,15.0,10,5.0,8.0,2.0,7.0,19.0,36.8,12.0,11.0,2.0,9.0,15,30.0,16.0,1.0,Partidos
16,Brahim Díaz,es ESP,"DL,CC",24-221,11.3,21.0,14,2.0,12.0,7.0,5.0,11.0,45.5,6.0,10.0,0.0,10.0,3,24.0,1.0,0.0,Partidos
17,Joselu,es ESP,DL,33-350,13.4,5.0,3,1.0,3.0,1.0,0.0,4.0,0.0,4.0,7.0,0.0,7.0,5,10.0,10.0,0.0,Partidos
18,Lucas Vázquez,es ESP,DF,32-254,11.2,26.0,19,15.0,10.0,1.0,12.0,17.0,70.6,5.0,20.0,4.0,16.0,8,34.0,27.0,0.0,Partidos
19,Dani Ceballos,es ESP,"CC,DL",27-217,2.6,4.0,3,1.0,3.0,0.0,1.0,4.0,25.0,3.0,5.0,1.0,4.0,0,4.0,2.0,0.0,Partidos
20,Éder Militão,br BRA,DF,26-053,0.5,0.0,0,0.0,0.0,0.0,0.0,0.0,,0.0,1.0,0.0,1.0,0,0.0,1.0,0.0,Partidos
21,Arda Güler,tr TUR,"DL,CC",19-015,0.3,2.0,2,1.0,1.0,0.0,2.0,2.0,100.0,0.0,0.0,0.0,0.0,0,2.0,0.0,0.0,Partidos
22,Nicolás Paz,ar ARG,"CC,DL",19-185,0.3,0.0,0,0.0,0.0,0.0,0.0,0.0,,0.0,2.0,0.0,2.0,1,1.0,0.0,0.0,Partidos
23,Gonzalo García,es ESP,"DL,CC",19-353,0.2,0.0,0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0,0.0,1.0,0.0,Partidos
24,Álvaro Muñoz,uy URU,DL,19-241,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0,0.0,1.0,0.0,Partidos
25,Total del equipo,,,28.0,28.0,409.0,274,182.0,163.0,64.0,165.0,324.0,50.9,159.0,299.0,79.0,220.0,233,642.0,372.0,10.0,
26,Total del oponente,,,27.8,28.0,517.0,290,298.0,163.0,56.0,292.0,589.0,49.6,297.0,288.0,111.0,177.0,209,726.0,554.0,11.0,
27,Paulo Gazzaniga,ar ARG,PO,32-069,28.0,2.0,2,2.0,0.0,0.0,2.0,3.0,66.7,1.0,0.0,0.0,0.0,0,2.0,10.0,1.0,Partidos
28,Aleix García,es ESP,CC,26-257,26.8,38.0,22,12.0,21.0,5.0,21.0,39.0,53.8,18.0,35.0,13.0,22.0,30,68.0,43.0,3.0,Partidos
29,Miguel Gutiérrez,es ESP,"DF,CC",22-228,26.7,25.0,16,9.0,12.0,4.0,11.0,29.0,37.9,18.0,21.0,10.0,11.0,18,43.0,55.0,2.0,Partidos
30,Sávio,br BRA,"CC,DL",19-336,25.1,33.0,22,10.0,18.0,5.0,10.0,19.0,52.6,9.0,26.0,0.0,26.0,14,47.0,10.0,1.0,Partidos
31,Iván Martín,es ESP,"CC,DL",25-026,21.7,37.0,20,18.0,13.0,6.0,19.0,46.0,41.3,27.0,19.0,2.0,17.0,15,52.0,12.0,0.0,Partidos
32,Daley Blind,nl NED,DF,34-002,23.0,32.0,13,20.0,11.0,1.0,19.0,31.0,61.3,12.0,30.0,13.0,17.0,16,48.0,90.0,0.0,Partidos
33,Artem Dovbyk,ua UKR,DL,26-264,19.3,3.0,2,2.0,0.0,1.0,0.0,1.0,0.0,1.0,7.0,1.0,6.0,0,3.0,15.0,0.0,Partidos
34,Eric García,es ESP,DF,23-062,19.6,30.0,21,17.0,10.0,3.0,18.0,27.0,66.7,9.0,20.0,12.0,8.0,22,52.0,51.0,2.0,Partidos
35,Viktor Tsyhankov,ua UKR,"CC,DL",26-117,17.9,26.0,17,9.0,12.0,5.0,13.0,24.0,54.2,11.0,13.0,1.0,12.0,10,36.0,20.0,0.0,Partidos
36,Yan Couto,br BRA,"DF,CC",21-282,19.1,35.0,24,19.0,11.0,5.0,16.0,33.0,48.5,17.0,12.0,2.0,10.0,6,41.0,27.0,1.0,Partidos
37,Yangel Herrera,ve VEN,CC,26-057,16.8,45.0,24,17.0,23.0,5.0,20.0,42.0,47.6,22.0,21.0,6.0,15.0,16,61.0,34.0,0.0,Partidos
38,David López,es ESP,"DF,CC",34-154,15.0,25.0,18,15.0,10.0,0.0,11.0,14.0,78.6,3.0,18.0,13.0,5.0,16,41.0,44.0,1.0,Partidos
39,Arnau Martinez,es ESP,DF,20-321,11.0,21.0,14,14.0,6.0,1.0,12.0,26.0,46.2,14.0,11.0,4.0,7.0,10,31.0,34.0,2.0,Partidos
40,Portu,es ESP,"CC,DL",31-295,8.9,14.0,10,1.0,9.0,4.0,3.0,13.0,23.1,10.0,7.0,1.0,6.0,1,15.0,3.0,0.0,Partidos
41,Cristhian Stuani,uy URU,DL,37-151,8.1,14.0,11,4.0,6.0,4.0,4.0,7.0,57.1,3.0,9.0,2.0,7.0,5,19.0,12.0,0.0,Partidos
42,Juanpe,es ESP,DF,32-316,6.7,6.0,4,5.0,1.0,0.0,5.0,6.0,83.3,1.0,15.0,11.0,4.0,6,12.0,40.0,1.0,Partidos
43,Pablo Torre,es ESP,"CC,DL",20-343,5.6,4.0,1,0.0,4.0,0.0,3.0,9.0,33.3,6.0,8.0,2.0,6.0,4,8.0,5.0,1.0,Partidos
44,Valery Fernández,es ESP,"CC,DF",24-109,5.0,9.0,7,4.0,5.0,0.0,4.0,6.0,66.7,2.0,6.0,1.0,5.0,1,10.0,3.0,0.0,Partidos
45,Jhon Solis,co COL,CC,19-160,2.8,6.0,4,2.0,3.0,1.0,2.0,7.0,28.6,5.0,7.0,3.0,4.0,4,10.0,5.0,0.0,Partidos
46,Antal Yaakobishvili,hu HUN,DF,19-243,0.7,2.0,1,1.0,1.0,0.0,1.0,1.0,100.0,0.0,0.0,0.0,0.0,3,5.0,3.0,0.0,Partidos
47,Ibrahima Kebe,ml MLI,CC,23-222,0.1,1.0,1,0.0,1.0,0.0,0.0,0.0,,0.0,1.0,0.0,1.0,1,2.0,0.0,0.0,Partidos
48,Bernardo Espinosa,co COL,DF,34-244,0.0,1.0,1,1.0,0.0,0.0,1.0,1.0,100.0,0.0,0.0,0.0,0.0,0,1.0,2.0,0.0,Partidos
49,Silvi Clúa,es ESP,CC,19-042,0.0,2.0,0,2.0,0.0,0.0,2.0,2.0,100.0,0.0,1.0,0.0,1.0,0,2.0,0.0,0.0,Partidos
50,Jastin García,es ESP,CC,20-056,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,Partidos
51,Total del equipo,,,26.6,28.0,411.0,255,184.0,177.0,50.0,197.0,386.0,51.0,189.0,287.0,97.0,190.0,198,609.0,518.0,15.0,
52,Total del oponente,,,28.0,28.0,488.0,305,219.0,182.0,87.0,216.0,465.0,46.5,249.0,276.0,79.0,197.0,217,705.0,459.0,8.0,
53,İlkay Gündoğan,de GER,CC,33-139,25.3,20.0,13,9.0,10.0,1.0,7.0,24.0,29.2,17.0,16.0,2.0,14.0,18,38.0,13.0,0.0,Partidos
54,Robert Lewandowski,pl POL,DL,35-203,23.0,7.0,5,0.0,6.0,1.0,3.0,8.0,37.5,5.0,10.0,4.0,6.0,5,12.0,15.0,0.0,Partidos
55,Jules Koundé,fr FRA,DF,25-120,22.9,26.0,17,16.0,7.0,3.0,19.0,35.0,54.3,16.0,22.0,9.0,13.0,20,46.0,72.0,4.0,Partidos
56,João Cancelo,pt POR,DF,29-289,20.8,50.0,34,23.0,19.0,8.0,33.0,49.0,67.3,16.0,26.0,6.0,20.0,20,70.0,48.0,1.0,Partidos
57,Andreas Christensen,dk DEN,"DF,CC",27-336,17.5,16.0,10,7.0,9.0,0.0,11.0,19.0,57.9,8.0,15.0,5.0,10.0,17,33.0,36.0,0.0,Partidos
58,Frenkie de Jong,nl NED,CC,26-304,17.7,42.0,26,14.0,23.0,5.0,8.0,19.0,42.1,11.0,18.0,8.0,10.0,13,55.0,28.0,1.0,Partidos
59,Marc-André ter Stegen,de GER,PO,31-316,18.0,0.0,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0,0.0,3.0,1.0,Partidos
60,Ronald Araújo,uy URU,DF,25-004,17.9,23.0,18,10.0,12.0,1.0,8.0,12.0,66.7,4.0,18.0,9.0,9.0,9,32.0,53.0,2.0,Partidos
61,João Félix,pt POR,DL,24-122,13.4,18.0,13,9.0,4.0,5.0,6.0,16.0,37.5,10.0,13.0,1.0,12.0,8,26.0,6.0,0.0,Partidos
62,Alejandro Balde,es ESP,DF,20-145,15.3,20.0,11,11.0,6.0,3.0,7.0,11.0,63.6,4.0,14.0,1.0,13.0,5,25.0,21.0,1.0,Partidos
63,Lamine Yamal,es ESP,DL,16-242,16.4,46.0,30,24.0,12.0,10.0,14.0,34.0,41.2,20.0,22.0,0.0,22.0,15,61.0,11.0,0.0,Partidos
64,Pedri,es ESP,"CC,DL",21-107,12.1,22.0,18,12.0,8.0,2.0,6.0,20.0,30.0,14.0,24.0,2.0,22.0,10,32.0,6.0,0.0,Partidos
65,Raphinha,br BRA,"DL,CC",27-088,10.1,11.0,5,4.0,6.0,1.0,3.0,13.0,23.1,10.0,11.0,0.0,11.0,7,18.0,6.0,0.0,Partidos
66,Gavi,es ESP,"CC,DL",19-219,10.5,39.0,21,20.0,14.0,5.0,18.0,36.0,50.0,18.0,19.0,3.0,16.0,8,47.0,16.0,1.0,Partidos
67,Ferrán Torres,es ESP,DL,24-011,10.4,7.0,5,1.0,4.0,2.0,5.0,14.0,35.7,9.0,5.0,0.0,5.0,3,10.0,4.0,0.0,Partidos
68,Iñaki Peña,es ESP,PO,25-009,10.0,0.0,0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0,0.0,5.0,1.0,Partidos
69,Oriol Romeu,es ESP,CC,32-169,8.4,26.0,17,14.0,11.0,1.0,11.0,18.0,61.1,7.0,9.0,2.0,7.0,9,35.0,15.0,0.0,Partidos
70,Iñigo Martínez,es ESP,DF,32-299,8.8,7.0,5,6.0,1.0,0.0,3.0,4.0,75.0,1.0,10.0,9.0,1.0,7,14.0,40.0,0.0,Partidos
71,Pau Cubarsí,es ESP,DF,17-049,8.1,17.0,10,15.0,2.0,0.0,9.0,10.0,90.0,1.0,9.0,7.0,2.0,7,24.0,30.0,0.0,Partidos
72,Fermin López,es ESP,"CC,DL",20-305,8.9,24.0,13,9.0,11.0,4.0,8.0,25.0,32.0,17.0,8.0,0.0,8.0,2,26.0,5.0,0.0,Partidos
73,Sergi Roberto,es ESP,"CC,DF",32-033,4.0,5.0,4,1.0,4.0,0.0,2.0,4.0,50.0,2.0,1.0,1.0,0.0,2,7.0,1.0,0.0,Partidos
74,Marcos Alonso,es ESP,DF,33-074,1.8,5.0,3,2.0,3.0,0.0,3.0,4.0,75.0,1.0,2.0,0.0,2.0,4,9.0,3.0,0.0,Partidos
75,Vitor Roque,br BRA,DL,19-012,2.2,2.0,1,1.0,0.0,1.0,0.0,1.0,0.0,1.0,3.0,0.0,3.0,0,2.0,4.0,0.0,Partidos
76,Héctor Fort,es ESP,DF,17-222,1.1,2.0,1,2.0,0.0,0.0,2.0,5.0,40.0,3.0,0.0,0.0,0.0,2,4.0,1.0,0.0,Partidos
77,Marc Guiu,es ESP,"DL,CC",18-067,0.8,1.0,0,0.0,1.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0,1.0,0.0,0.0,Partidos
78,Abdessamad Ezzalzouli,ma MAR,"DL,CC",22-085,0.8,1.0,1,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0,1.0,0.0,0.0,Partidos
79,Eric García,es ESP,DF,23-062,0.6,0.0,0,0.0,0.0,0.0,0.0,0.0,,0.0,1.0,1.0,0.0,0,0.0,0.0,0.0,Partidos
80,Ansu Fati,es ESP,"CC,DL",21-132,0.6,0.0,0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,Partidos
81,Total del equipo,,,26.6,28.0,437.0,281,210.0,173.0,54.0,186.0,384.0,48.4,198.0,277.0,70.0,207.0,191,628.0,442.0,12.0,
82,Total del oponente,,,27.6,28.0,463.0,282,242.0,157.0,64.0,236.0,530.0,44.5,294.0,337.0,125.0,212.0,247,710.0,589.0,5.0,
83,Jan Oblak,si SVN,PO,31-064,28.0,0.0,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0,0.0,7.0,0.0,Partidos
84,Axel Witsel,be BEL,DF,35-059,23.7,26.0,15,16.0,10.0,0.0,12.0,18.0,66.7,6.0,35.0,21.0,14.0,11,37.0,90.0,0.0,Partidos
85,Mario Hermoso,es ESP,DF,28-267,22.6,38.0,21,22.0,13.0,3.0,22.0,42.0,52.4,20.0,23.0,8.0,15.0,24,62.0,74.0,0.0,Partidos
86,Antoine Griezmann,fr FRA,"DL,CC",32-356,21.6,24.0,13,7.0,12.0,5.0,10.0,31.0,32.3,21.0,24.0,2.0,22.0,9,33.0,16.0,0.0,Partidos
87,Koke,es ESP,CC,32-063,18.6,50.0,35,21.0,23.0,6.0,30.0,58.0,51.7,28.0,25.0,9.0,16.0,13,63.0,19.0,1.0,Partidos
88,Marcos Llorente,es ESP,"CC,DF",29-041,20.8,25.0,15,13.0,9.0,3.0,11.0,32.0,34.4,21.0,27.0,9.0,18.0,10,35.0,27.0,0.0,Partidos
89,Álvaro Morata,es ESP,DL,31-140,18.5,11.0,6,2.0,5.0,4.0,2.0,2.0,100.0,0.0,16.0,3.0,13.0,1,12.0,23.0,0.0,Partidos
90,Rodrigo De Paul,ar ARG,CC,29-292,16.8,26.0,18,8.0,12.0,6.0,12.0,31.0,38.7,19.0,21.0,1.0,20.0,9,35.0,14.0,1.0,Partidos
91,Samuel Lino,br BRA,DF,24-079,15.7,45.0,25,27.0,10.0,8.0,29.0,47.0,61.7,18.0,25.0,0.0,25.0,10,55.0,21.0,0.0,Partidos
92,Nahuel Molina,ar ARG,DF,25-340,16.5,29.0,19,12.0,15.0,2.0,18.0,39.0,46.2,21.0,15.0,2.0,13.0,8,37.0,31.0,1.0,Partidos
93,Stefan Savić,me MNE,DF,33-063,13.1,18.0,13,9.0,6.0,3.0,8.0,20.0,40.0,12.0,26.0,14.0,12.0,23,41.0,45.0,1.0,Partidos
94,Saúl Ñíguez,es ESP,CC,29-111,13.5,58.0,34,25.0,28.0,5.0,28.0,43.0,65.1,15.0,35.0,9.0,26.0,13,71.0,50.0,0.0,Partidos
95,Pablo Barrios,es ESP,CC,20-270,12.6,34.0,18,12.0,21.0,1.0,15.0,32.0,46.9,17.0,18.0,1.0,17.0,22,56.0,18.0,2.0,Partidos
96,Rodrigo Riquelme,es ESP,"DF,CC",23-344,11.7,18.0,10,12.0,2.0,4.0,12.0,36.0,33.3,24.0,14.0,0.0,14.0,6,24.0,13.0,0.0,Partidos
97,César Azpilicueta,es ESP,DF,34-196,10.6,20.0,12,11.0,8.0,1.0,10.0,16.0,62.5,6.0,19.0,4.0,15.0,12,32.0,32.0,0.0,Partidos
98,José María Giménez,uy URU,DF,29-051,8.7,13.0,6,7.0,5.0,1.0,4.0,9.0,44.4,5.0,7.0,6.0,1.0,8,21.0,49.0,0.0,Partidos
99,Memphis,nl NED,DL,30-027,8.1,5.0,2,0.0,3.0,2.0,3.0,5.0,60.0,2.0,1.0,0.0,1.0,1,6.0,0.0,0.0,Partidos
100,Ángel Correa,ar ARG,"DL,CC",29-002,9.8,13.0,9,3.0,4.0,6.0,3.0,12.0,25.0,9.0,8.0,0.0,8.0,1,14.0,0.0,0.0,Partidos
101,Reinildo Mandava,mz MOZ,DF,30-050,4.6,15.0,13,8.0,7.0,0.0,10.0,10.0,100.0,0.0,8.0,2.0,6.0,9,24.0,15.0,0.0,Partidos
102,Gabriel Paulista,br BRA,DF,33-106,4.0,6.0,4,3.0,3.0,0.0,2.0,3.0,66.7,1.0,5.0,3.0,2.0,4,10.0,22.0,0.0,Partidos
103,Yannick Carrasco,be BEL,DF,30-189,2.5,4.0,4,3.0,1.0,0.0,2.0,7.0,28.6,5.0,2.0,0.0,2.0,1,5.0,6.0,0.0,Partidos
104,Thomas Lemar,fr FRA,CC,28-120,1.8,3.0,1,2.0,1.0,0.0,1.0,2.0,50.0,1.0,0.0,0.0,0.0,0,3.0,0.0,0.0,Partidos
105,Çağlar Söyüncü,tr TUR,DF,27-293,1.3,1.0,1,1.0,0.0,0.0,0.0,0.0,,0.0,1.0,0.0,1.0,1,2.0,7.0,0.0,Partidos
106,Arthur Vermeeren,be BEL,CC,19-033,0.9,1.0,0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,3.0,0.0,3.0,5,6.0,1.0,0.0,Partidos
107,Javi Galán,es ESP,DF,29-113,1.0,5.0,4,2.0,2.0,1.0,4.0,5.0,80.0,1.0,1.0,0.0,1.0,1,6.0,3.0,0.0,Partidos
108,Salim El Jebari,ma MAR,CC,20-035,0.1,1.0,0,0.0,1.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0,1.0,1.0,0.0,Partidos
109,Total del equipo,,,29.8,28.0,489.0,298,226.0,202.0,61.0,248.0,501.0,49.5,253.0,359.0,94.0,265.0,202,691.0,584.0,6.0,
110,Total del oponente,,,27.6,28.0,412.0,251,196.0,146.0,70.0,176.0,414.0,42.5,238.0,314.0,73.0,241.0,217,629.0,548.0,14.0,
111,Unai Simón,es ESP,PO,26-274,28.0,2.0,1,1.0,1.0,0.0,2.0,3.0,66.7,1.0,0.0,0.0,0.0,1,3.0,9.0,0.0,Partidos
112,Daniel Vivian,es ESP,DF,24-240,24.7,33.0,23,26.0,7.0,0.0,22.0,35.0,62.9,13.0,43.0,20.0,23.0,21,54.0,82.0,0.0,Partidos
113,Gorka Guruzeta,es ESP,DL,27-181,20.7,27.0,17,4.0,21.0,2.0,7.0,23.0,30.4,16.0,26.0,2.0,24.0,16,43.0,21.0,0.0,Partidos
114,Aitor Paredes,es ESP,DF,23-317,23.7,12.0,9,6.0,6.0,0.0,5.0,11.0,45.5,6.0,20.0,10.0,10.0,22,34.0,84.0,0.0,Partidos
115,Iñaki Williams,gh GHA,DL,29-270,23.6,20.0,14,5.0,7.0,8.0,11.0,26.0,42.3,15.0,34.0,7.0,27.0,12,32.0,23.0,0.0,Partidos
116,Oihan Sancet,es ESP,CC,23-321,18.9,17.0,11,3.0,8.0,6.0,6.0,17.0,35.3,11.0,5.0,1.0,4.0,7,24.0,4.0,0.0,Partidos
117,Nico Williams,es ESP,DL,21-243,18.0,24.0,10,9.0,9.0,6.0,11.0,28.0,39.3,17.0,13.0,2.0,11.0,3,27.0,4.0,0.0,Partidos
118,Iñigo Ruiz de Galarreta,es ESP,CC,30-218,18.2,43.0,27,13.0,23.0,7.0,22.0,42.0,52.4,20.0,14.0,3.0,11.0,10,53.0,16.0,0.0,Partidos
119,Óscar de Marcos,es ESP,DF,34-332,18.5,52.0,36,25.0,21.0,6.0,38.0,61.0,62.3,23.0,22.0,5.0,17.0,10,62.0,27.0,0.0,Partidos
120,Yuri Berchiche,es ESP,DF,34-030,16.7,24.0,19,10.0,11.0,3.0,14.0,24.0,58.3,10.0,18.0,5.0,13.0,17,41.0,49.0,0.0,Partidos
