,Jugador,País,Posc,Edad,90 s,Tkl,TklG,3.º def.,3.º cent.,3.º ataq.,Tkl,Att,Tkl%,Pérdida,Bloqueos,Dis,Pases,Int,Tkl+Int,Desp.,Err,Partidos
121,Iñigo Lekue,es ESP,DF,30-312,15.0,30.0,14,19.0,8.0,3.0,20.0,42.0,47.6,22.0,17.0,2.0,15.0,8,38.0,35.0,0.0,Partidos
122,Mikel Vesga,es ESP,CC,30-295,13.9,29.0,13,7.0,19.0,3.0,15.0,43.0,34.9,28.0,12.0,4.0,8.0,25,54.0,27.0,1.0,Partidos
123,Álex Berenguer,es ESP,DL,28-251,12.3,16.0,9,6.0,6.0,4.0,3.0,18.0,16.7,15.0,20.0,0.0,20.0,4,20.0,10.0,0.0,Partidos
124,Beñat Prados,es ESP,"CC,DF",23-032,9.8,27.0,16,8.0,14.0,5.0,15.0,33.0,45.5,18.0,17.0,1.0,16.0,11,38.0,20.0,0.0,Partidos
125,Ander Herrera,es ESP,CC,34-210,8.8,38.0,27,9.0,24.0,5.0,17.0,30.0,56.7,13.0,9.0,1.0,8.0,14,52.0,12.0,0.0,Partidos
126,Yeray Álvarez,es ESP,DF,29-047,7.2,9.0,7,7.0,2.0,0.0,5.0,7.0,71.4,2.0,6.0,4.0,2.0,9,18.0,20.0,0.0,Partidos
127,Dani García,es ESP,CC,33-292,5.8,10.0,5,1.0,5.0,4.0,8.0,18.0,44.4,10.0,7.0,1.0,6.0,6,16.0,6.0,0.0,Partidos
128,Unai Gómez,es ESP,CC,20-291,5.6,10.0,9,1.0,5.0,4.0,4.0,7.0,57.1,3.0,8.0,1.0,7.0,1,11.0,6.0,0.0,Partidos
129,Imanol,es ESP,DF,23-277,4.4,5.0,4,0.0,4.0,1.0,3.0,12.0,25.0,9.0,6.0,0.0,6.0,6,11.0,8.0,0.0,Partidos
130,Iker Muniain,es ESP,"CC,DL",31-083,4.4,4.0,0,1.0,3.0,0.0,1.0,1.0,100.0,0.0,3.0,0.0,3.0,0,4.0,0.0,0.0,Partidos
131,Asier Villalibre,es ESP,DL,26-163,3.8,2.0,1,0.0,0.0,2.0,2.0,2.0,100.0,0.0,1.0,0.0,1.0,0,2.0,4.0,0.0,Partidos
132,Adu Ares,es ESP,"DL,CC",22-151,1.7,7.0,4,3.0,2.0,2.0,2.0,3.0,66.7,1.0,1.0,0.0,1.0,1,8.0,0.0,0.0,Partidos
133,Raúl García,es ESP,"DL,CC",37-244,2.2,3.0,3,1.0,2.0,0.0,2.0,5.0,40.0,3.0,4.0,0.0,4.0,2,5.0,5.0,0.0,Partidos
134,Mikel Jauregizar,es ESP,CC,20-120,0.7,,0,,,,,,,,,,,0,,,,Partidos
135,Peru Nolaskoain,es ESP,"DF,CC",25-138,0.1,1.0,1,1.0,0.0,0.0,1.0,1.0,100.0,0.0,0.0,0.0,0.0,0,1.0,1.0,0.0,Partidos
136,Total del equipo,,,28.0,28.0,445.0,280,166.0,208.0,71.0,236.0,492.0,48.0,256.0,306.0,69.0,237.0,206,651.0,473.0,1.0,
137,Total del oponente,,,27.5,28.0,522.0,307,265.0,217.0,40.0,245.0,492.0,49.8,247.0,300.0,85.0,215.0,277,799.0,629.0,21.0,
138,Álex Remiro,es ESP,PO,28-353,26.4,0.0,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0,0.0,17.0,2.0,Partidos
139,Martín Zubimendi,es ESP,CC,25-038,25.7,42.0,23,14.0,26.0,2.0,19.0,34.0,55.9,15.0,28.0,7.0,21.0,33,75.0,50.0,0.0,Partidos
140,Igor Zubeldia,es ESP,DF,26-347,24.0,28.0,21,20.0,7.0,1.0,17.0,23.0,73.9,6.0,24.0,16.0,8.0,29,57.0,90.0,3.0,Partidos
141,Brais Méndez,es ESP,"CC,DL",27-064,22.0,35.0,23,11.0,16.0,8.0,12.0,38.0,31.6,26.0,18.0,3.0,15.0,8,43.0,14.0,0.0,Partidos
142,Robin Le Normand,es ESP,DF,27-121,20.5,25.0,19,15.0,10.0,0.0,14.0,24.0,58.3,10.0,22.0,13.0,9.0,24,49.0,74.0,1.0,Partidos
143,Hamari Traoré,ml MLI,DF,32-044,19.1,34.0,17,19.0,13.0,2.0,19.0,34.0,55.9,15.0,18.0,4.0,14.0,18,52.0,43.0,1.0,Partidos
144,Takefusa Kubo,jp JPN,"DL,CC",22-281,18.7,18.0,14,10.0,5.0,3.0,6.0,16.0,37.5,10.0,19.0,2.0,17.0,9,27.0,6.0,1.0,Partidos
145,Mikel Merino,es ESP,CC,27-263,18.6,42.0,24,17.0,17.0,8.0,16.0,32.0,50.0,16.0,27.0,9.0,18.0,9,51.0,39.0,3.0,Partidos
146,Mikel Oyarzabal,es ESP,"DL,CC",26-325,16.1,18.0,14,6.0,8.0,4.0,6.0,18.0,33.3,12.0,18.0,3.0,15.0,4,22.0,10.0,0.0,Partidos
147,Ander Barrenetxea,es ESP,"DL,CC",22-075,11.0,22.0,12,3.0,13.0,6.0,7.0,21.0,33.3,14.0,9.0,1.0,8.0,5,27.0,3.0,0.0,Partidos
148,Beñat Turrientes,es ESP,CC,22-040,11.9,24.0,13,4.0,16.0,4.0,10.0,22.0,45.5,12.0,11.0,4.0,7.0,3,27.0,11.0,0.0,Partidos
149,Umar Sadiq,ng NGA,DL,27-038,11.7,14.0,9,2.0,7.0,5.0,4.0,8.0,50.0,4.0,8.0,0.0,8.0,0,14.0,10.0,0.0,Partidos
150,Aihen Muñoz,es ESP,DF,26-208,12.5,36.0,21,20.0,10.0,6.0,24.0,35.0,68.6,11.0,16.0,8.0,8.0,9,45.0,33.0,0.0,Partidos
151,Kieran Tierney,sct SCO,DF,26-280,10.2,30.0,19,14.0,15.0,1.0,16.0,24.0,66.7,8.0,18.0,6.0,12.0,10,40.0,30.0,0.0,Partidos
152,Arsen Zakharyan,ru RUS,"CC,DL",20-290,8.6,15.0,12,7.0,8.0,0.0,6.0,12.0,50.0,6.0,14.0,0.0,14.0,1,16.0,6.0,0.0,Partidos
153,Jon Pacheco,es ESP,DF,23-063,10.2,14.0,7,13.0,1.0,0.0,7.0,13.0,53.8,6.0,12.0,5.0,7.0,5,19.0,31.0,1.0,Partidos
154,André Silva,pt POR,DL,28-126,5.8,2.0,2,0.0,0.0,2.0,0.0,3.0,0.0,3.0,3.0,0.0,3.0,1,3.0,2.0,0.0,Partidos
155,Javi Galán,es ESP,DF,29-113,5.6,19.0,12,7.0,9.0,3.0,7.0,14.0,50.0,7.0,13.0,1.0,12.0,9,28.0,5.0,1.0,Partidos
156,Carlos Fernández,es ESP,DL,27-294,4.5,11.0,7,3.0,6.0,2.0,0.0,2.0,0.0,2.0,4.0,0.0,4.0,0,11.0,5.0,0.0,Partidos
157,Aritz Elustondo,es ESP,DF,29-349,5.5,6.0,4,1.0,4.0,1.0,5.0,8.0,62.5,3.0,6.0,5.0,1.0,5,11.0,15.0,0.0,Partidos
158,Jon Aramburu,ve VEN,DF,21-232,4.8,14.0,9,8.0,4.0,2.0,10.0,14.0,71.4,4.0,6.0,3.0,3.0,5,19.0,15.0,0.0,Partidos
159,Álvaro Odriozola,es ESP,DF,28-088,1.2,1.0,0,0.0,1.0,0.0,0.0,0.0,,0.0,1.0,1.0,0.0,4,5.0,2.0,0.0,Partidos
160,Olasagasti,es ESP,CC,23-208,3.5,14.0,12,3.0,7.0,4.0,4.0,7.0,57.1,3.0,2.0,0.0,2.0,3,17.0,5.0,1.0,Partidos
161,Urko González,es ESP,CC,22-357,1.7,4.0,1,0.0,3.0,1.0,2.0,2.0,100.0,0.0,1.0,0.0,1.0,0,4.0,6.0,0.0,Partidos
162,Mohamed Ali Cho,fr FRA,"DL,CC",20-052,2.8,4.0,3,3.0,1.0,0.0,2.0,7.0,28.6,5.0,6.0,0.0,6.0,1,5.0,1.0,0.0,Partidos
163,Unai Marrero,es ESP,PO,22-154,1.6,0.0,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,Partidos
164,Sheraldo Becker,sr SUR,"CC,DL",29-031,1.6,0.0,0,0.0,0.0,0.0,0.0,0.0,,0.0,1.0,0.0,1.0,0,0.0,0.0,0.0,Partidos
165,Jon Magunacelaya,es ESP,"DL,CC",23-242,1.3,5.0,3,2.0,3.0,0.0,4.0,7.0,57.1,3.0,2.0,0.0,2.0,0,5.0,2.0,0.0,Partidos
166,Alex Sola,es ESP,"DF,CC",24-276,0.3,0.0,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,1,1.0,2.0,0.0,Partidos
167,Alberto Dadie,es ESP,CC,21-235,0.3,2.0,1,2.0,0.0,0.0,0.0,0.0,,0.0,1.0,0.0,1.0,0,2.0,0.0,0.0,Partidos
168,Total del equipo,,,26.4,28.0,479.0,302,204.0,210.0,65.0,217.0,418.0,51.9,201.0,308.0,91.0,217.0,196,675.0,527.0,14.0,
169,Total del oponente,,,28.1,28.0,489.0,282,236.0,206.0,47.0,215.0,461.0,46.6,246.0,298.0,85.0,213.0,213,702.0,628.0,6.0,
170,Germán Pezzella,ar ARG,DF,32-258,25.1,29.0,20,20.0,9.0,0.0,19.0,32.0,59.4,13.0,27.0,16.0,11.0,27,56.0,129.0,0.0,Partidos
171,Isco,es ESP,CC,31-325,20.5,29.0,19,9.0,17.0,3.0,10.0,28.0,35.7,18.0,16.0,1.0,15.0,8,37.0,7.0,0.0,Partidos
172,Marc Roca,es ESP,CC,27-106,20.2,49.0,34,16.0,27.0,6.0,28.0,49.0,57.1,21.0,27.0,5.0,22.0,16,65.0,21.0,1.0,Partidos
173,Rui Silva,pt POR,PO,30-033,18.5,0.0,0,0.0,0.0,0.0,0.0,3.0,0.0,3.0,0.0,0.0,0.0,1,1.0,7.0,1.0,Partidos
174,Ayoze Pérez,es ESP,DL,30-226,16.7,37.0,22,10.0,23.0,4.0,12.0,28.0,42.9,16.0,29.0,2.0,27.0,17,54.0,12.0,0.0,Partidos
175,Héctor Bellerín,es ESP,DF,28-358,16.4,28.0,19,11.0,13.0,4.0,16.0,43.0,37.2,27.0,11.0,5.0,6.0,19,47.0,35.0,1.0,Partidos
176,Willian José,br BRA,DL,32-109,15.8,6.0,2,1.0,2.0,3.0,1.0,3.0,33.3,2.0,8.0,2.0,6.0,1,7.0,14.0,0.0,Partidos
177,Chadi Riad,ma MAR,DF,20-268,15.5,24.0,15,12.0,12.0,0.0,11.0,19.0,57.9,8.0,15.0,8.0,7.0,13,37.0,70.0,0.0,Partidos
178,Guido Rodríguez,ar ARG,CC,29-334,13.3,23.0,13,13.0,7.0,3.0,17.0,33.0,51.5,16.0,18.0,3.0,15.0,18,41.0,31.0,0.0,Partidos
179,Juan Miranda,es ESP,DF,24-052,13.2,24.0,14,11.0,9.0,4.0,11.0,20.0,55.0,9.0,20.0,4.0,16.0,12,36.0,46.0,0.0,Partidos
180,Abner,br BRA,DF,23-289,12.9,20.0,17,12.0,7.0,1.0,14.0,28.0,50.0,14.0,21.0,4.0,17.0,11,31.0,51.0,0.0,Partidos
181,Assane Diao,es ESP,DL,18-186,11.4,19.0,11,5.0,8.0,6.0,5.0,16.0,31.3,11.0,22.0,4.0,18.0,7,26.0,7.0,0.0,Partidos
182,Rodri,es ESP,"DL,CC",23-300,9.6,14.0,8,5.0,7.0,2.0,8.0,19.0,42.1,11.0,9.0,0.0,9.0,7,21.0,2.0,0.0,Partidos
183,Aitor Ruibal,es ESP,"DF,DL",27-355,8.6,38.0,21,23.0,12.0,3.0,27.0,50.0,54.0,23.0,8.0,1.0,7.0,11,49.0,23.0,0.0,Partidos
184,Sokratis Papastathopoulos,gr GRE,DF,35-276,7.8,10.0,4,6.0,4.0,0.0,6.0,8.0,75.0,2.0,11.0,7.0,4.0,6,16.0,44.0,0.0,Partidos
185,Claudio Bravo,cl CHI,PO,40-333,7.0,0.0,0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0,0.0,2.0,0.0,Partidos
186,Johnny Cardoso,us USA,CC,22-173,6.9,23.0,15,11.0,9.0,3.0,10.0,15.0,66.7,5.0,11.0,4.0,7.0,18,41.0,18.0,0.0,Partidos
187,Luiz Henrique,br BRA,DL,23-069,6.8,15.0,11,4.0,10.0,1.0,9.0,14.0,64.3,5.0,11.0,0.0,11.0,5,20.0,8.0,0.0,Partidos
188,Nabil Fekir,fr FRA,"CC,DL",30-237,6.5,10.0,6,3.0,5.0,2.0,4.0,7.0,57.1,3.0,6.0,0.0,6.0,5,15.0,1.0,0.0,Partidos
189,Youssouf Sabaly,sn SEN,DF,31-006,6.0,10.0,7,7.0,2.0,1.0,4.0,5.0,80.0,1.0,5.0,2.0,3.0,7,17.0,18.0,0.0,Partidos
190,Sergi Altimira,es ESP,CC,22-199,5.6,15.0,8,8.0,6.0,1.0,11.0,22.0,50.0,11.0,12.0,1.0,11.0,8,23.0,10.0,0.0,Partidos
191,Abdessamad Ezzalzouli,ma MAR,DL,22-085,7.6,11.0,10,3.0,5.0,3.0,4.0,11.0,36.4,7.0,8.0,0.0,8.0,4,15.0,3.0,0.0,Partidos
192,Pablo Fornals,es ESP,"DL,CC",28-018,5.0,3.0,3,0.0,2.0,1.0,2.0,4.0,50.0,2.0,7.0,0.0,7.0,9,12.0,2.0,1.0,Partidos
193,Andrés Guardado,mx MEX,CC,37-165,5.0,17.0,12,5.0,9.0,3.0,7.0,14.0,50.0,7.0,4.0,2.0,2.0,6,23.0,5.0,0.0,Partidos
194,Borja Iglesias,es ESP,DL,31-054,4.5,0.0,0,0.0,0.0,0.0,0.0,3.0,0.0,3.0,0.0,0.0,0.0,2,2.0,2.0,0.0,Partidos
195,Luiz Felipe,it ITA,DF,26-355,4.0,7.0,3,5.0,2.0,0.0,4.0,5.0,80.0,1.0,10.0,4.0,6.0,4,11.0,16.0,0.0,Partidos
196,Ezequiel Ávila,ar ARG,DL,30-034,3.1,2.0,1,0.0,2.0,0.0,1.0,2.0,50.0,1.0,2.0,0.0,2.0,1,3.0,4.0,0.0,Partidos
197,William Carvalho,pt POR,CC,31-339,5.7,16.0,9,7.0,7.0,2.0,8.0,12.0,66.7,4.0,4.0,1.0,3.0,5,21.0,4.0,0.0,Partidos
198,Marc Bartra,es ESP,DF,33-056,2.5,4.0,3,3.0,1.0,0.0,4.0,5.0,80.0,1.0,3.0,1.0,2.0,3,7.0,10.0,0.0,Partidos
199,Francisco Barbosa,es ESP,PO,24-309,2.5,0.0,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0,0.0,2.0,0.0,Partidos
200,Juan Cruz,es ESP,DL,23-321,0.8,0.0,0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,Partidos
201,Ricardo Visus,es ESP,DF,22-322,0.8,,0,,,,,,,,,,,1,,,,Partidos
202,Pablo Busto,es ESP,DF,18-178,0.5,1.0,1,0.0,0.0,1.0,1.0,1.0,100.0,0.0,0.0,0.0,0.0,1,2.0,3.0,0.0,Partidos
203,Paul Akouokou,ci CIV,CC,26-082,0.3,5.0,3,0.0,2.0,3.0,3.0,3.0,100.0,0.0,3.0,1.0,2.0,1,6.0,1.0,0.0,Partidos
204,Cédric Bakambu,cd COD,DL,32-335,0.3,0.0,0,0.0,0.0,0.0,0.0,0.0,,0.0,1.0,0.0,1.0,0,0.0,0.0,0.0,Partidos
205,Total del equipo,,,28.4,28.0,489.0,311,210.0,219.0,60.0,257.0,504.0,51.0,247.0,330.0,79.0,251.0,254,743.0,612.0,4.0,
206,Total del oponente,,,27.8,28.0,564.0,344,248.0,264.0,52.0,260.0,548.0,47.4,288.0,352.0,108.0,244.0,227,791.0,510.0,4.0,
207,Giorgi Mamardashvili,ge GEO,PO,23-164,27.0,2.0,2,2.0,0.0,0.0,2.0,2.0,100.0,0.0,0.0,0.0,0.0,0,2.0,14.0,2.0,Partidos
208,José Luis García Vayá,es ESP,CC,25-213,26.7,64.0,45,32.0,26.0,6.0,30.0,53.0,56.6,23.0,32.0,8.0,24.0,31,95.0,50.0,0.0,Partidos
209,Hugo Duro,es ESP,DL,24-122,24.9,12.0,7,3.0,6.0,3.0,7.0,23.0,30.4,16.0,19.0,3.0,16.0,4,16.0,19.0,0.0,Partidos
210,Francisco Perez,es ESP,"CC,DL",21-184,19.5,30.0,17,10.0,14.0,6.0,15.0,41.0,36.6,26.0,17.0,0.0,17.0,11,41.0,5.0,0.0,Partidos
211,Cristhian Mosquera,co COL,DF,19-258,23.2,34.0,20,19.0,13.0,2.0,17.0,28.0,60.7,11.0,25.0,10.0,15.0,25,59.0,103.0,2.0,Partidos
212,José Luis Gayà,es ESP,DF,28-291,19.0,70.0,36,44.0,22.0,4.0,42.0,66.0,63.6,24.0,17.0,3.0,14.0,10,80.0,42.0,0.0,Partidos
213,Diego López,es ESP,"DL,CC",21-303,19.2,25.0,15,6.0,12.0,7.0,8.0,36.0,22.2,28.0,14.0,0.0,14.0,11,36.0,8.0,0.0,Partidos
214,Javier Guerra,es ESP,"CC,DL",21-070,19.4,35.0,16,17.0,12.0,6.0,14.0,40.0,35.0,26.0,19.0,3.0,16.0,10,45.0,29.0,0.0,Partidos
215,Thierry Correia,pt POR,DF,25-002,15.9,44.0,28,27.0,14.0,3.0,23.0,40.0,57.5,17.0,20.0,7.0,13.0,28,72.0,44.0,0.0,Partidos
216,Gabriel Paulista,br BRA,DF,33-106,15.5,10.0,7,8.0,2.0,0.0,6.0,11.0,54.5,5.0,15.0,7.0,8.0,24,34.0,78.0,0.0,Partidos
217,Dimitri Foulquier,fr FRA,"DF,CC",30-354,14.3,29.0,16,17.0,9.0,3.0,15.0,21.0,71.4,6.0,7.0,0.0,7.0,10,39.0,34.0,1.0,Partidos
218,Mouctar Diakhaby,gn GUI,"DF,CC",27-083,11.9,18.0,11,9.0,9.0,0.0,11.0,13.0,84.6,2.0,17.0,7.0,10.0,11,29.0,62.0,0.0,Partidos
219,Cenk Özkacar,tr TUR,DF,23-157,9.7,13.0,8,10.0,3.0,0.0,9.0,16.0,56.3,7.0,10.0,4.0,6.0,9,22.0,49.0,1.0,Partidos
220,Sergi Canós,es ESP,"CC,DL",27-038,8.5,17.0,8,6.0,7.0,4.0,5.0,13.0,38.5,8.0,9.0,1.0,8.0,7,24.0,4.0,0.0,Partidos
221,Hugo Guillamón,es ESP,CC,24-040,11.3,20.0,12,5.0,12.0,3.0,10.0,15.0,66.7,5.0,5.0,3.0,2.0,9,29.0,24.0,1.0,Partidos
222,Roman Yaremchuk,ua UKR,DL,28-105,7.7,5.0,2,1.0,2.0,2.0,3.0,5.0,60.0,2.0,4.0,0.0,4.0,1,6.0,7.0,0.0,Partidos
223,Selim Amallah,ma MAR,"DL,CC",27-117,6.5,17.0,12,7.0,7.0,3.0,3.0,9.0,33.3,6.0,13.0,0.0,13.0,10,27.0,6.0,0.0,Partidos
224,Domingos André Ribeiro Almeida,pt POR,"DL,CC",23-286,5.3,11.0,6,3.0,6.0,2.0,5.0,10.0,50.0,5.0,4.0,0.0,4.0,2,13.0,2.0,0.0,Partidos
225,Jesus Vazquez,es ESP,"DF,CC",21-069,3.3,9.0,3,6.0,2.0,1.0,5.0,7.0,71.4,2.0,7.0,1.0,6.0,0,9.0,4.0,0.0,Partidos
226,Yarek Hernandis,es ESP,DF,19-059,3.2,,7,,,,,,,,,,,7,,,,Partidos
227,Pablo Gozalbez,es ESP,"CC,DL",22-316,1.1,1.0,0,0.0,0.0,1.0,1.0,6.0,16.7,5.0,0.0,0.0,0.0,1,2.0,2.0,0.0,Partidos
228,Peter González,do DOM,"CC,DL",21-230,1.1,1.0,1,0.0,0.0,1.0,0.0,3.0,0.0,3.0,3.0,0.0,3.0,0,1.0,2.0,0.0,Partidos
229,Alberto Marí,es ESP,"DL,CC",22-244,0.6,2.0,1,0.0,1.0,1.0,1.0,1.0,100.0,0.0,0.0,0.0,0.0,0,2.0,1.0,0.0,Partidos
230,Hugo González,es ESP,"CC,DL",21-033,0.6,2.0,1,0.0,2.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0,2.0,0.0,0.0,Partidos
231,Mario Dominguez,es ESP,DL,20-030,0.3,0.0,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,Partidos
232,César Tárrega,es ESP,DF,22-014,0.1,0.0,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0,0.0,2.0,0.0,Partidos
233,Total del equipo,,,24.8,27.0,471.0,281,232.0,181.0,58.0,232.0,459.0,50.5,227.0,257.0,57.0,200.0,221,692.0,591.0,7.0,
234,Total del oponente,,,27.8,27.0,448.0,288,218.0,171.0,59.0,205.0,405.0,50.6,200.0,289.0,59.0,230.0,197,645.0,447.0,7.0,
235,Álvaro Vallés,es ESP,PO,26-230,28.0,2.0,1,2.0,0.0,0.0,2.0,7.0,28.6,5.0,0.0,0.0,0.0,0,2.0,35.0,1.0,Partidos
236,Kirian Rodríguez,es ESP,CC,28-006,25.7,37.0,25,17.0,15.0,5.0,17.0,53.0,32.1,36.0,29.0,3.0,26.0,17,54.0,19.0,1.0,Partidos
237,Mika Màrmol,es ESP,DF,21-253,25.5,50.0,31,31.0,18.0,1.0,24.0,34.0,70.6,10.0,31.0,15.0,16.0,29,79.0,120.0,2.0,Partidos
238,Munir El Haddadi,ma MAR,DL,28-192,22.9,33.0,21,15.0,14.0,4.0,15.0,35.0,42.9,20.0,19.0,1.0,18.0,10,43.0,12.0,0.0,Partidos
239,Sergi Cardona,es ESP,DF,24-247,25.1,72.0,44,41.0,24.0,7.0,46.0,79.0,58.2,33.0,35.0,7.0,28.0,40,112.0,85.0,0.0,Partidos
240,Javier Muñoz,es ESP,CC,29-012,22.5,31.0,16,11.0,14.0,6.0,13.0,35.0,37.1,22.0,32.0,3.0,29.0,14,45.0,18.0,1.0,Partidos
241,Álex Suárez,es ESP,DF,30-359,19.8,40.0,25,22.0,14.0,4.0,24.0,27.0,88.9,3.0,23.0,11.0,12.0,13,53.0,69.0,0.0,Partidos
242,Saúl Coco,gq EQG,DF,25-031,18.4,21.0,13,16.0,5.0,0.0,7.0,12.0,58.3,5.0,20.0,13.0,7.0,15,36.0,92.0,3.0,Partidos
