,Jugador,País,Posc,Edad,90 s,Tkl,TklG,3.º def.,3.º cent.,3.º ataq.,Tkl,Att,Tkl%,Pérdida,Bloqueos,Dis,Pases,Int,Tkl+Int,Desp.,Err,Partidos
243,Máximo Perrone,ar ARG,CC,21-064,14.2,37.0,19,16.0,19.0,2.0,17.0,32.0,53.1,15.0,18.0,3.0,15.0,24,61.0,19.0,0.0,Partidos
244,Enzo Loiodice,fr FRA,CC,23-105,15.3,43.0,25,11.0,23.0,9.0,12.0,32.0,37.5,20.0,16.0,2.0,14.0,11,54.0,13.0,1.0,Partidos
245,Sandro Ramírez,es ESP,DL,28-246,13.3,8.0,7,2.0,5.0,1.0,3.0,8.0,37.5,5.0,11.0,1.0,10.0,1,9.0,9.0,1.0,Partidos
246,Alberto Moleiro,es ESP,"DL,CC",20-163,11.4,8.0,5,4.0,3.0,1.0,5.0,21.0,23.8,16.0,7.0,0.0,7.0,6,14.0,8.0,0.0,Partidos
247,Julian Araujo,mx MEX,DF,22-211,13.5,33.0,18,22.0,6.0,5.0,19.0,29.0,65.5,10.0,20.0,14.0,6.0,10,43.0,45.0,1.0,Partidos
248,Marvin,es ESP,"DL,DF",23-252,13.2,26.0,18,12.0,11.0,3.0,12.0,24.0,50.0,12.0,15.0,2.0,13.0,8,34.0,13.0,0.0,Partidos
249,Jonathan Viera,es ESP,"CC,DL",34-142,6.9,6.0,3,1.0,2.0,3.0,1.0,9.0,11.1,8.0,0.0,0.0,0.0,0,6.0,1.0,0.0,Partidos
250,Sory Kaba,gn GUI,DL,28-227,6.6,1.0,0,0.0,1.0,0.0,0.0,5.0,0.0,5.0,4.0,0.0,4.0,0,1.0,8.0,0.0,Partidos
251,Marc Cardona,es ESP,DL,28-247,6.0,6.0,5,3.0,1.0,2.0,1.0,8.0,12.5,7.0,5.0,0.0,5.0,1,7.0,7.0,0.0,Partidos
252,Francisco Jesús Crespo García,es ESP,DL,27-226,5.4,12.0,8,3.0,6.0,3.0,6.0,18.0,33.3,12.0,4.0,0.0,4.0,2,14.0,5.0,0.0,Partidos
253,Daley Sinkgraven,nl NED,DF,28-251,2.9,7.0,4,3.0,4.0,0.0,1.0,6.0,16.7,5.0,2.0,1.0,1.0,3,10.0,7.0,0.0,Partidos
254,Juan Herzog,es ESP,DF,20-303,2.2,5.0,4,4.0,1.0,0.0,3.0,5.0,60.0,2.0,3.0,0.0,3.0,2,7.0,13.0,0.0,Partidos
255,Álvaro Lemos,es ESP,DF,30-347,2.2,4.0,1,1.0,3.0,0.0,0.0,1.0,0.0,1.0,3.0,1.0,2.0,2,6.0,4.0,0.0,Partidos
256,Cristian Herrera,es ESP,"DL,CC",32-364,1.7,1.0,1,0.0,1.0,0.0,1.0,2.0,50.0,1.0,1.0,0.0,1.0,0,1.0,2.0,0.0,Partidos
257,José Campaña,es ESP,CC,30-285,1.1,2.0,2,1.0,1.0,0.0,0.0,2.0,0.0,2.0,2.0,1.0,1.0,1,3.0,0.0,0.0,Partidos
258,Eric Curbelo,es ESP,DF,30-057,1.0,2.0,1,1.0,1.0,0.0,1.0,2.0,50.0,1.0,3.0,1.0,2.0,2,4.0,5.0,1.0,Partidos
259,Omenuke Mfulu,cd COD,"CC,DL",29-357,0.9,4.0,3,3.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,2,6.0,5.0,0.0,Partidos
260,Benito Ramírez,es ESP,"DL,CC",28-244,1.9,4.0,2,1.0,3.0,0.0,2.0,4.0,50.0,2.0,4.0,1.0,3.0,1,5.0,0.0,0.0,Partidos
261,Iñaki González,es ESP,CC,19-228,0.1,1.0,0,1.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0,1.0,1.0,0.0,Partidos
262,Fabio González,es ESP,CC,27-028,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,Partidos
263,Total del equipo,,,26.2,28.0,496.0,302,244.0,196.0,56.0,232.0,491.0,47.3,259.0,308.0,81.0,227.0,214,710.0,615.0,12.0,
264,Total del oponente,,,27.9,28.0,474.0,297,198.0,221.0,55.0,211.0,441.0,47.8,230.0,314.0,75.0,239.0,246,720.0,478.0,5.0,
265,David García,es ESP,DF,30-026,24.7,27.0,18,19.0,7.0,1.0,15.0,25.0,60.0,10.0,40.0,19.0,21.0,16,43.0,113.0,2.0,Partidos
266,Ante Budimir,hr CRO,DL,32-233,23.7,19.0,14,2.0,11.0,6.0,3.0,11.0,27.3,8.0,14.0,5.0,9.0,4,23.0,15.0,0.0,Partidos
267,Sergio Herrera,es ESP,PO,30-280,23.9,1.0,1,1.0,0.0,0.0,1.0,2.0,50.0,1.0,0.0,0.0,0.0,0,1.0,16.0,2.0,Partidos
268,Aimar Oroz,es ESP,CC,22-105,23.1,40.0,25,16.0,19.0,5.0,13.0,36.0,36.1,23.0,24.0,2.0,22.0,13,53.0,10.0,0.0,Partidos
269,Jesús Areso,es ESP,DF,24-253,20.6,30.0,14,16.0,10.0,4.0,19.0,24.0,79.2,5.0,25.0,9.0,16.0,12,42.0,45.0,0.0,Partidos
270,Catena,es ESP,DF,29-135,19.7,22.0,12,16.0,5.0,1.0,10.0,24.0,41.7,14.0,17.0,11.0,6.0,11,33.0,90.0,2.0,Partidos
271,Rubén Peña,es ESP,"DF,DL",32-237,16.6,36.0,22,17.0,14.0,5.0,17.0,42.0,40.5,25.0,25.0,4.0,21.0,21,57.0,32.0,3.0,Partidos
272,Moi Gómez,es ESP,"CC,DL",29-262,17.1,28.0,17,7.0,17.0,4.0,9.0,23.0,39.1,14.0,11.0,1.0,10.0,9,37.0,16.0,0.0,Partidos
273,Lucas Torró,es ESP,CC,29-236,15.2,18.0,12,9.0,5.0,4.0,7.0,21.0,33.3,14.0,5.0,1.0,4.0,28,46.0,30.0,0.0,Partidos
274,Johan Mojica,co COL,"DF,DL",31-203,15.9,26.0,19,9.0,13.0,4.0,13.0,20.0,65.0,7.0,11.0,2.0,9.0,18,44.0,31.0,1.0,Partidos
275,Jon Moncayola,es ESP,CC,25-303,14.7,23.0,15,13.0,9.0,1.0,14.0,31.0,45.2,17.0,22.0,5.0,17.0,12,35.0,19.0,0.0,Partidos
276,Juan Cruz Armada,es ESP,DF,31-227,14.6,21.0,11,13.0,7.0,1.0,13.0,19.0,68.4,6.0,13.0,7.0,6.0,7,28.0,33.0,1.0,Partidos
277,Iker Muñoz,es ESP,CC,21-127,11.9,15.0,11,5.0,10.0,0.0,8.0,16.0,50.0,8.0,7.0,1.0,6.0,6,21.0,27.0,0.0,Partidos
278,Rubén García,es ESP,DL,30-241,10.6,15.0,11,2.0,9.0,4.0,5.0,19.0,26.3,14.0,17.0,3.0,14.0,8,23.0,10.0,0.0,Partidos
279,Ezequiel Ávila,ar ARG,"DL,CC",30-034,9.6,3.0,2,1.0,1.0,1.0,3.0,11.0,27.3,8.0,14.0,0.0,14.0,4,7.0,8.0,0.0,Partidos
280,Jorge Herrando,es ESP,DF,23-012,8.4,11.0,7,9.0,2.0,0.0,3.0,6.0,50.0,3.0,12.0,7.0,5.0,9,20.0,39.0,0.0,Partidos
281,Raúl,es ESP,DL,23-129,8.7,7.0,2,4.0,1.0,2.0,2.0,8.0,25.0,6.0,4.0,1.0,3.0,2,9.0,10.0,0.0,Partidos
282,Pablo Ibáñez,es ESP,CC,25-173,7.8,16.0,8,4.0,7.0,5.0,5.0,13.0,38.5,8.0,14.0,1.0,13.0,5,21.0,7.0,0.0,Partidos
283,José Arnaiz,es ESP,"DL,CC",28-331,6.4,9.0,5,3.0,3.0,3.0,2.0,14.0,14.3,12.0,7.0,0.0,7.0,3,12.0,1.0,0.0,Partidos
284,Unai García,es ESP,DF,32-037,4.9,11.0,8,8.0,2.0,1.0,5.0,6.0,83.3,1.0,5.0,1.0,4.0,6,17.0,14.0,0.0,Partidos
285,Aitor Fernández,es ESP,PO,32-313,4.1,0.0,0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0,0.0,2.0,1.0,Partidos
286,Kike Barja,es ESP,"DL,CC",26-345,3.4,6.0,2,2.0,2.0,2.0,3.0,8.0,37.5,5.0,2.0,1.0,1.0,2,8.0,2.0,0.0,Partidos
287,Nacho Vidal,es ESP,"DF,DL",29-047,1.1,5.0,4,2.0,2.0,1.0,2.0,5.0,40.0,3.0,2.0,0.0,2.0,0,5.0,6.0,0.0,Partidos
288,Darko Brašanac,rs SRB,CC,32-028,0.5,1.0,0,1.0,0.0,0.0,1.0,1.0,100.0,0.0,1.0,0.0,1.0,0,1.0,0.0,0.0,Partidos
289,Iñigo Arguibide,es ESP,DF,18-327,0.2,1.0,0,0.0,1.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0,1.0,1.0,0.0,Partidos
290,Total del equipo,,,28.6,28.0,391.0,240,179.0,157.0,55.0,173.0,386.0,44.8,213.0,292.0,81.0,211.0,196,587.0,577.0,12.0,
291,Total del oponente,,,27.5,28.0,372.0,243,211.0,131.0,30.0,176.0,344.0,51.2,168.0,312.0,80.0,232.0,217,589.0,684.0,5.0,
292,Filip Jørgensen,dk DEN,PO,21-330,27.0,3.0,1,3.0,0.0,0.0,3.0,4.0,75.0,1.0,0.0,0.0,0.0,2,5.0,9.0,3.0,Partidos
293,Alex Baena,es ESP,"CC,DL",22-235,20.8,23.0,14,6.0,10.0,7.0,12.0,33.0,36.4,21.0,16.0,2.0,14.0,10,33.0,9.0,1.0,Partidos
294,Gerard Moreno,es ESP,DL,31-339,21.3,22.0,10,9.0,6.0,7.0,9.0,21.0,42.9,12.0,21.0,7.0,14.0,6,28.0,23.0,0.0,Partidos
295,Daniel Parejo,es ESP,CC,34-330,20.9,33.0,23,13.0,19.0,1.0,15.0,34.0,44.1,19.0,13.0,4.0,9.0,12,45.0,25.0,3.0,Partidos
296,Alexander Sørloth,no NOR,DL,28-097,18.6,4.0,3,0.0,1.0,3.0,2.0,5.0,40.0,3.0,9.0,4.0,5.0,0,4.0,24.0,0.0,Partidos
297,Raúl Albiol,es ESP,DF,38-189,18.2,16.0,9,7.0,8.0,1.0,12.0,21.0,57.1,9.0,26.0,20.0,6.0,13,29.0,91.0,0.0,Partidos
298,Jorge Cuenca,es ESP,DF,24-115,16.6,31.0,24,21.0,8.0,2.0,15.0,23.0,65.2,8.0,23.0,13.0,10.0,17,48.0,104.0,0.0,Partidos
299,Étienne Capoue,fr FRA,CC,35-244,14.7,29.0,17,15.0,11.0,3.0,14.0,21.0,66.7,7.0,19.0,4.0,15.0,21,50.0,24.0,1.0,Partidos
300,Alberto Moreno,es ESP,"DF,CC",31-250,13.1,25.0,17,16.0,7.0,2.0,8.0,24.0,33.3,16.0,8.0,2.0,6.0,19,44.0,26.0,0.0,Partidos
301,Santi Comesaña,es ESP,CC,27-158,12.5,30.0,17,9.0,15.0,6.0,13.0,29.0,44.8,16.0,29.0,8.0,21.0,18,48.0,17.0,1.0,Partidos
302,Alfonso Pedraza,es ESP,DF,27-337,10.6,23.0,8,16.0,5.0,2.0,9.0,17.0,52.9,8.0,13.0,5.0,8.0,11,34.0,17.0,0.0,Partidos
303,Ilias Akhomach,es ESP,"CC,DL",19-330,12.7,30.0,19,10.0,14.0,6.0,9.0,14.0,64.3,5.0,9.0,2.0,7.0,9,39.0,9.0,0.0,Partidos
304,Juan Foyth,ar ARG,DF,26-059,11.8,26.0,15,18.0,8.0,0.0,12.0,27.0,44.4,15.0,17.0,4.0,13.0,12,38.0,44.0,0.0,Partidos
305,Adrià Altimira,es ESP,"DF,CC",22-349,8.6,16.0,7,9.0,6.0,1.0,9.0,24.0,37.5,15.0,18.0,5.0,13.0,5,21.0,18.0,0.0,Partidos
306,José Luis Morales,es ESP,"DL,CC",36-232,9.9,5.0,3,1.0,4.0,0.0,3.0,12.0,25.0,9.0,8.0,0.0,8.0,6,11.0,4.0,0.0,Partidos
307,Kiko Femenía,es ESP,DF,33-038,9.6,20.0,15,11.0,8.0,1.0,13.0,22.0,59.1,9.0,11.0,5.0,6.0,18,38.0,24.0,0.0,Partidos
308,Aïssa Mandi,dz ALG,DF,32-141,8.6,9.0,5,6.0,3.0,0.0,7.0,12.0,58.3,5.0,6.0,4.0,2.0,7,16.0,31.0,0.0,Partidos
309,Yeremi Pino,es ESP,"CC,DL",21-143,5.3,25.0,18,12.0,10.0,3.0,9.0,18.0,50.0,9.0,11.0,1.0,10.0,5,30.0,5.0,0.0,Partidos
310,Eric Bailly,ci CIV,DF,29-334,6.3,4.0,3,3.0,1.0,0.0,2.0,2.0,100.0,0.0,4.0,4.0,0.0,8,12.0,27.0,2.0,Partidos
311,Francis Coquelin,fr FRA,CC,32-303,6.3,10.0,5,2.0,7.0,1.0,3.0,8.0,37.5,5.0,10.0,3.0,7.0,14,24.0,14.0,0.0,Partidos
312,Matteo Gabbia,it ITA,DF,24-142,5.3,10.0,6,4.0,6.0,0.0,5.0,8.0,62.5,3.0,5.0,2.0,3.0,8,18.0,36.0,1.0,Partidos
313,Ramón Terrats,es ESP,CC,23-145,6.9,9.0,6,2.0,6.0,1.0,1.0,8.0,12.5,7.0,6.0,0.0,6.0,3,12.0,4.0,0.0,Partidos
314,Yerson Mosquera,co COL,DF,22-314,4.2,7.0,3,4.0,2.0,1.0,3.0,3.0,100.0,0.0,2.0,0.0,2.0,2,9.0,26.0,0.0,Partidos
315,Gonçalo Guedes,pt POR,"DL,CC",27-103,3.8,2.0,2,0.0,2.0,0.0,1.0,2.0,50.0,1.0,3.0,0.0,3.0,0,2.0,1.0,0.0,Partidos
316,Ben Brereton,cl CHI,"DL,CC",24-328,3.0,2.0,2,1.0,0.0,1.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0,2.0,0.0,0.0,Partidos
317,Carlos Romero,es ESP,DF,22-134,2.7,10.0,5,7.0,1.0,2.0,6.0,11.0,54.5,5.0,3.0,0.0,3.0,1,11.0,9.0,0.0,Partidos
318,Bertrand Traoré,bf BFA,CC,28-187,1.7,1.0,1,0.0,0.0,1.0,1.0,1.0,100.0,0.0,1.0,0.0,1.0,0,1.0,1.0,0.0,Partidos
319,Manu Trigueros,es ESP,CC,32-146,2.3,6.0,4,5.0,1.0,0.0,3.0,6.0,50.0,3.0,1.0,1.0,0.0,2,8.0,6.0,0.0,Partidos
320,Denis Suárez,es ESP,"CC,DL",30-065,1.5,0.0,0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,2.0,2.0,0.0,0,0.0,4.0,0.0,Partidos
321,Pepe Reina,es ESP,PO,41-193,1.0,0.0,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,Partidos
322,Stefan Lekovic,rs SRB,DF,20-062,0.3,0.0,0,0.0,0.0,0.0,0.0,0.0,,0.0,1.0,1.0,0.0,0,0.0,1.0,0.0,Partidos
323,Pascu,es ESP,DL,20-337,0.2,0.0,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,Partidos
324,Total del equipo,,,28.6,28.0,431.0,262,210.0,169.0,52.0,199.0,414.0,48.1,215.0,295.0,103.0,192.0,229,660.0,633.0,12.0,
325,Total del oponente,,,27.8,28.0,517.0,330,247.0,202.0,68.0,255.0,514.0,49.6,259.0,319.0,92.0,227.0,255,772.0,445.0,8.0,
326,David Soria,es ESP,PO,30-342,28.0,0.0,0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0,0.0,14.0,6.0,Partidos
327,Nemanja Maksimović,rs SRB,CC,29-045,26.4,45.0,33,16.0,23.0,6.0,16.0,28.0,57.1,12.0,45.0,21.0,24.0,39,84.0,49.0,0.0,Partidos
328,Borja Mayoral,es ESP,DL,26-341,23.9,9.0,5,2.0,2.0,5.0,5.0,22.0,22.7,17.0,7.0,0.0,7.0,4,13.0,16.0,0.0,Partidos
329,Gastón Álvarez,uy URU,DF,23-353,21.7,50.0,27,36.0,12.0,2.0,27.0,40.0,67.5,13.0,35.0,10.0,25.0,32,82.0,64.0,0.0,Partidos
330,Djené,tg TOG,"DF,CC",32-071,19.8,22.0,12,10.0,11.0,1.0,10.0,18.0,55.6,8.0,20.0,9.0,11.0,16,38.0,51.0,0.0,Partidos
331,Diego Rico,es ESP,DF,31-017,21.6,47.0,34,25.0,18.0,4.0,31.0,57.0,54.4,26.0,22.0,7.0,15.0,33,80.0,56.0,0.0,Partidos
332,Mason Greenwood,eng ENG,"CC,DL",22-162,19.6,6.0,2,1.0,3.0,2.0,2.0,10.0,20.0,8.0,5.0,0.0,5.0,3,9.0,2.0,0.0,Partidos
333,Jaime Mata,es ESP,"DL,CC",35-139,14.1,21.0,14,11.0,7.0,3.0,10.0,23.0,43.5,13.0,16.0,1.0,15.0,15,36.0,22.0,0.0,Partidos
334,Luis Milla,es ESP,CC,29-156,15.0,37.0,24,12.0,17.0,8.0,16.0,31.0,51.6,15.0,11.0,1.0,10.0,23,60.0,4.0,0.0,Partidos
335,Omar Alderete,py PAR,DF,27-076,14.9,18.0,14,13.0,5.0,0.0,13.0,21.0,61.9,8.0,21.0,13.0,8.0,7,25.0,75.0,0.0,Partidos
336,Damián Suárez,uy URU,DF,35-319,14.4,36.0,21,16.0,16.0,4.0,26.0,45.0,57.8,19.0,13.0,3.0,10.0,10,46.0,31.0,0.0,Partidos
337,Juanmi Latasa,es ESP,DL,22-354,13.6,6.0,4,0.0,5.0,1.0,0.0,9.0,0.0,9.0,5.0,0.0,5.0,3,9.0,16.0,0.0,Partidos
338,Iglesias,es ESP,"DF,DL",25-252,13.4,34.0,20,20.0,9.0,5.0,16.0,24.0,66.7,8.0,16.0,7.0,9.0,15,49.0,40.0,0.0,Partidos
339,Domingos Duarte,pt POR,DF,29-001,10.1,7.0,4,6.0,0.0,1.0,5.0,7.0,71.4,2.0,7.0,5.0,2.0,8,15.0,27.0,0.0,Partidos
340,Carles Aleñá,es ESP,"CC,DL",26-066,9.5,16.0,6,6.0,8.0,2.0,6.0,16.0,37.5,10.0,13.0,3.0,10.0,3,19.0,12.0,0.0,Partidos
341,Carmona,es ESP,"CC,DF",22-042,8.3,12.0,8,4.0,8.0,0.0,2.0,14.0,14.3,12.0,10.0,1.0,9.0,11,23.0,10.0,0.0,Partidos
342,Stefan Mitrović,rs SRB,DF,33-294,7.8,9.0,3,7.0,2.0,0.0,4.0,8.0,50.0,4.0,3.0,2.0,1.0,6,15.0,26.0,0.0,Partidos
343,Jordi,es ESP,CC,23-066,5.3,14.0,10,2.0,11.0,1.0,7.0,13.0,53.8,6.0,4.0,1.0,3.0,7,21.0,6.0,0.0,Partidos
344,Mauro Arambarri,uy URU,CC,28-163,3.8,6.0,2,3.0,2.0,1.0,1.0,6.0,16.7,5.0,1.0,0.0,1.0,2,8.0,7.0,0.0,Partidos
345,Ilaix Moriba,gn GUI,CC,21-052,2.6,7.0,1,1.0,3.0,3.0,2.0,5.0,40.0,3.0,1.0,0.0,1.0,3,10.0,4.0,0.0,Partidos
346,Óscar Rodríguez Arnaiz,es ESP,"CC,DL",25-257,4.1,9.0,5,1.0,6.0,2.0,2.0,5.0,40.0,3.0,3.0,0.0,3.0,4,13.0,3.0,0.0,Partidos
347,Jesús Santiago,es ESP,CC,19-291,1.9,3.0,1,0.0,1.0,2.0,1.0,3.0,33.3,2.0,1.0,0.0,1.0,0,3.0,0.0,0.0,Partidos
348,Enes Ünal,tr TUR,"DL,CC",26-306,1.6,0.0,0,0.0,0.0,0.0,0.0,0.0,,0.0,1.0,0.0,1.0,0,0.0,2.0,0.0,Partidos
349,Fabrizio Angileri,ar ARG,"DF,CC",29-362,1.1,0.0,0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,2,2.0,5.0,0.0,Partidos
350,Portu,es ESP,DL,31-295,1.1,5.0,3,4.0,0.0,1.0,5.0,6.0,83.3,1.0,0.0,0.0,0.0,0,5.0,0.0,0.0,Partidos
351,Anthony Lozano,hn HON,"CC,DL",30-321,1.0,0.0,0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0,0.0,1.0,0.0,Partidos
352,Santiago García,,DL,22-195,0.3,1.0,0,0.0,0.0,1.0,1.0,1.0,100.0,0.0,0.0,0.0,0.0,0,1.0,0.0,0.0,Partidos
353,Gorka Rivera Alonso,es ESP,DF,19-223,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,Partidos
354,Total del equipo,,,28.3,28.0,420.0,253,196.0,169.0,55.0,208.0,417.0,49.9,209.0,260.0,84.0,176.0,246,666.0,543.0,6.0,
355,Total del oponente,,,27.8,28.0,381.0,247,189.0,157.0,35.0,185.0,345.0,53.6,160.0,286.0,77.0,209.0,208,589.0,640.0,14.0,
356,Antonio Sivera,es ESP,PO,27-213,28.0,0.0,0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0,0.0,15.0,0.0,Partidos
357,Ander Guevara,es ESP,CC,26-248,26.4,45.0,26,22.0,18.0,5.0,26.0,54.0,48.1,28.0,23.0,8.0,15.0,12,57.0,40.0,1.0,Partidos
358,Luis Rioja,es ESP,"DL,CC",30-147,24.4,25.0,18,9.0,12.0,4.0,13.0,32.0,40.6,19.0,25.0,1.0,24.0,16,41.0,25.0,0.0,Partidos
359,Andoni Gorosabel,es ESP,DF,27-220,25.6,43.0,29,25.0,15.0,3.0,26.0,57.0,45.6,31.0,22.0,7.0,15.0,21,64.0,61.0,0.0,Partidos
360,Jon Guridi,es ESP,CC,29-012,22.4,30.0,18,7.0,19.0,4.0,8.0,36.0,22.2,28.0,21.0,3.0,18.0,13,43.0,15.0,0.0,Partidos
361,Rafa Marín,es ESP,DF,21-297,20.2,20.0,16,14.0,6.0,0.0,6.0,16.0,37.5,10.0,26.0,16.0,10.0,19,39.0,98.0,1.0,Partidos
362,Antonio Blanco,es ESP,CC,23-232,19.5,48.0,28,25.0,19.0,4.0,25.0,67.0,37.3,42.0,17.0,1.0,16.0,24,72.0,22.0,0.0,Partidos
363,Abdel Abqar,ma MAR,DF,25-001,18.2,21.0,9,16.0,3.0,2.0,12.0,22.0,54.5,10.0,17.0,13.0,4.0,15,36.0,84.0,0.0,Partidos
364,Javi López,es ESP,DF,22-070,18.8,15.0,8,7.0,6.0,2.0,10.0,19.0,52.6,9.0,15.0,4.0,11.0,4,19.0,59.0,1.0,Partidos
