,Jugador,País,Posc,Edad,90 s,Tkl,TklG,3.º def.,3.º cent.,3.º ataq.,Tkl,Att,Tkl%,Pérdida,Bloqueos,Dis,Pases,Int,Tkl+Int,Desp.,Err,Partidos
365,Samuel Omorodion,es ESP,DL,19-311,17.1,6.0,3,1.0,4.0,1.0,0.0,2.0,0.0,2.0,8.0,1.0,7.0,1,7.0,12.0,0.0,Partidos
366,Rubén Duarte,es ESP,DF,28-145,16.0,32.0,19,16.0,14.0,2.0,15.0,22.0,68.2,7.0,17.0,5.0,12.0,20,52.0,52.0,0.0,Partidos
367,Alex Sola,es ESP,"DL,CC",24-276,11.7,24.0,14,8.0,9.0,7.0,11.0,19.0,57.9,8.0,17.0,2.0,15.0,9,33.0,14.0,0.0,Partidos
368,Aleksandar Sedlar,rs SRB,DF,32-089,10.5,14.0,10,10.0,4.0,0.0,10.0,16.0,62.5,6.0,8.0,4.0,4.0,13,27.0,43.0,0.0,Partidos
369,Kiké,es ESP,"DL,CC",34-107,11.2,5.0,2,1.0,2.0,2.0,4.0,9.0,44.4,5.0,11.0,4.0,7.0,0,5.0,10.0,0.0,Partidos
370,Abderrahman Rebbach,dz ALG,"DL,CC",25-213,7.0,8.0,4,3.0,2.0,3.0,5.0,15.0,33.3,10.0,10.0,1.0,9.0,3,11.0,5.0,0.0,Partidos
371,Ianis Hagi,ro ROU,"CC,DL",25-141,6.4,10.0,8,2.0,7.0,1.0,3.0,10.0,30.0,7.0,6.0,0.0,6.0,2,12.0,4.0,0.0,Partidos
372,Carlos Benavídez,uy URU,CC,25-347,7.4,32.0,19,11.0,15.0,6.0,11.0,19.0,57.9,8.0,7.0,4.0,3.0,14,46.0,19.0,0.0,Partidos
373,Nahuel Tenaglia,ar ARG,DF,28-019,6.2,15.0,10,12.0,2.0,1.0,8.0,13.0,61.5,5.0,9.0,5.0,4.0,8,23.0,35.0,0.0,Partidos
374,Carlos Vicente,es ESP,"DL,CC",24-323,5.4,7.0,3,3.0,4.0,0.0,6.0,10.0,60.0,4.0,1.0,0.0,1.0,2,9.0,6.0,0.0,Partidos
375,Xeber,es ESP,"DL,CC",26-259,3.0,4.0,4,2.0,2.0,0.0,2.0,6.0,33.3,4.0,1.0,0.0,1.0,1,5.0,2.0,0.0,Partidos
376,Miguel,es ESP,"DL,CC",24-190,0.7,0.0,0,0.0,0.0,0.0,0.0,0.0,,0.0,2.0,0.0,2.0,0,0.0,0.0,0.0,Partidos
377,Giuliano Simeone,ar ARG,DL,21-084,0.8,1.0,1,0.0,1.0,0.0,1.0,2.0,50.0,1.0,0.0,0.0,0.0,0,1.0,0.0,0.0,Partidos
378,Mamadou Sylla,sn SEN,"DL,CC",29-357,0.2,0.0,0,0.0,0.0,0.0,0.0,0.0,,0.0,1.0,1.0,0.0,0,0.0,1.0,0.0,Partidos
379,Jon Karrikaburu,es ESP,"CC,DL",21-174,0.2,0.0,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,Partidos
380,Tomás Mendes,es ESP,CC,19-111,0.1,0.0,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,Partidos
381,Unai Ropero,es ESP,CC,22-112,0.1,0.0,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,Partidos
382,Joaquín Panichelli,ar ARG,DL,21-156,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,Partidos
383,Victor Parada,es ESP,"DL,CC",21-342,0.0,1.0,1,0.0,1.0,0.0,1.0,1.0,100.0,0.0,0.0,0.0,0.0,0,1.0,0.0,0.0,Partidos
384,Total del equipo,,,26.4,28.0,406.0,250,194.0,165.0,47.0,203.0,448.0,45.3,245.0,264.0,80.0,184.0,197,603.0,622.0,3.0,
385,Total del oponente,,,28.1,28.0,410.0,259,193.0,178.0,39.0,186.0,434.0,42.9,248.0,295.0,94.0,201.0,170,580.0,615.0,11.0,
386,Lucas Ocampos,ar ARG,"DL,CC",29-244,22.0,38.0,25,12.0,14.0,12.0,13.0,26.0,50.0,13.0,25.0,1.0,24.0,12,50.0,15.0,0.0,Partidos
387,Loïc Bade,fr FRA,DF,23-335,17.0,43.0,28,36.0,7.0,0.0,22.0,34.0,64.7,12.0,19.0,12.0,7.0,23,66.0,87.0,0.0,Partidos
388,Youssef En-Nesyri,ma MAR,DL,26-284,18.2,7.0,5,2.0,3.0,2.0,0.0,5.0,0.0,5.0,6.0,0.0,6.0,4,11.0,15.0,1.0,Partidos
389,Sergio Ramos,es ESP,DF,37-347,17.0,29.0,18,21.0,7.0,1.0,16.0,25.0,64.0,9.0,20.0,17.0,3.0,28,57.0,88.0,0.0,Partidos
390,Djibril Sow,ch SUI,CC,27-034,15.5,28.0,21,15.0,8.0,5.0,9.0,24.0,37.5,15.0,19.0,3.0,16.0,15,43.0,8.0,1.0,Partidos
391,Jesús Navas,es ESP,DF,38-111,15.3,30.0,21,16.0,12.0,2.0,21.0,37.0,56.8,16.0,10.0,5.0,5.0,18,48.0,32.0,0.0,Partidos
392,Ivan Rakitić,hr CRO,CC,36-001,15.8,30.0,16,9.0,12.0,9.0,11.0,19.0,57.9,8.0,16.0,5.0,11.0,14,44.0,12.0,0.0,Partidos
393,Boubakary Soumaré,fr FRA,CC,25-013,15.4,24.0,19,13.0,11.0,0.0,7.0,13.0,53.8,6.0,13.0,3.0,10.0,15,39.0,14.0,1.0,Partidos
394,Nemanja Gudelj,rs SRB,DF,32-116,15.3,18.0,13,11.0,5.0,2.0,10.0,22.0,45.5,12.0,13.0,7.0,6.0,19,37.0,47.0,0.0,Partidos
395,Adrià Pedrosa,es ESP,DF,25-303,16.4,40.0,22,23.0,13.0,4.0,17.0,26.0,65.4,9.0,19.0,4.0,15.0,14,54.0,44.0,0.0,Partidos
396,Óliver Torres,es ESP,CC,29-122,13.6,28.0,15,15.0,9.0,4.0,18.0,49.0,36.7,31.0,30.0,3.0,27.0,4,32.0,4.0,0.0,Partidos
397,Suso,es ESP,"CC,DL",30-113,13.2,19.0,13,12.0,7.0,0.0,5.0,14.0,35.7,9.0,8.0,0.0,8.0,3,22.0,3.0,0.0,Partidos
398,Marko Dmitrović,rs SRB,PO,32-047,13.0,1.0,1,1.0,0.0,0.0,1.0,2.0,50.0,1.0,0.0,0.0,0.0,1,2.0,5.0,0.0,Partidos
399,Ørjan Nyland,no NOR,PO,33-183,13.0,0.0,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0,0.0,4.0,0.0,Partidos
400,Marcos Acuña,ar ARG,DF,32-135,7.8,17.0,12,12.0,5.0,0.0,5.0,6.0,83.3,1.0,6.0,1.0,5.0,4,21.0,12.0,0.0,Partidos
401,Juanlu Sánchez,es ESP,DF,20-209,11.3,49.0,31,28.0,17.0,4.0,30.0,48.0,62.5,18.0,23.0,6.0,17.0,10,59.0,33.0,0.0,Partidos
402,Kike Salas,es ESP,DF,21-323,9.1,24.0,15,13.0,8.0,3.0,14.0,23.0,60.9,9.0,11.0,4.0,7.0,15,39.0,53.0,0.0,Partidos
403,Dodi Lukebakio,be BEL,DL,26-169,8.2,4.0,2,2.0,1.0,1.0,1.0,5.0,20.0,4.0,7.0,2.0,5.0,2,6.0,1.0,0.0,Partidos
404,Isaac Bernal,es ESP,DL,23-298,6.7,,0,,,,,,,,,,,0,,,,Partidos
405,Fernando,br BRA,CC,36-230,5.1,9.0,8,2.0,4.0,3.0,5.0,9.0,55.6,4.0,2.0,0.0,2.0,7,16.0,9.0,0.0,Partidos
406,Érik Lamela,ar ARG,"DL,CC",32-007,4.2,17.0,11,3.0,9.0,5.0,8.0,13.0,61.5,5.0,10.0,0.0,10.0,1,18.0,5.0,0.0,Partidos
407,Joan Jordán,es ESP,CC,29-249,3.9,7.0,6,2.0,3.0,2.0,6.0,14.0,42.9,8.0,4.0,2.0,2.0,4,11.0,2.0,0.0,Partidos
408,Rafa Mir,es ESP,"DL,CC",26-267,4.3,2.0,2,1.0,1.0,0.0,1.0,2.0,50.0,1.0,2.0,0.0,2.0,1,3.0,1.0,0.0,Partidos
409,Marcão,br BRA,DF,27-280,3.4,8.0,5,4.0,4.0,0.0,5.0,9.0,55.6,4.0,8.0,6.0,2.0,3,11.0,7.0,1.0,Partidos
410,Mariano,do DOM,DL,30-223,2.4,1.0,1,0.0,1.0,0.0,0.0,0.0,,0.0,1.0,0.0,1.0,0,1.0,2.0,0.0,Partidos
411,Tanguy Nianzou,fr FRA,DF,21-278,2.3,12.0,8,9.0,2.0,1.0,8.0,11.0,72.7,3.0,1.0,0.0,1.0,3,15.0,6.0,0.0,Partidos
412,Lucien Agoume,fr FRA,CC,22-031,1.7,4.0,3,2.0,2.0,0.0,2.0,2.0,100.0,0.0,2.0,0.0,2.0,2,6.0,0.0,0.0,Partidos
413,Hannibal Mejbri,tn TUN,CC,21-050,1.0,2.0,2,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0,2.0,0.0,0.0,Partidos
414,Yassine Bounou,ma MAR,PO,32-341,1.0,0.0,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,Partidos
415,Adnan Januzaj,be BEL,"DL,CC",29-035,2.1,3.0,3,2.0,0.0,1.0,0.0,1.0,0.0,1.0,2.0,0.0,2.0,1,4.0,0.0,0.0,Partidos
416,Diego Iturralde,es ESP,DF,20-330,0.4,0.0,0,0.0,0.0,0.0,0.0,0.0,,0.0,1.0,1.0,0.0,0,0.0,2.0,0.0,Partidos
417,Alejo Véliz,ar ARG,DL,20-174,0.3,0.0,0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0,0.0,1.0,0.0,Partidos
418,Manuel Sebastián,es ESP,CC,19-228,0.2,1.0,0,1.0,0.0,0.0,1.0,1.0,100.0,0.0,2.0,0.0,2.0,0,1.0,0.0,0.0,Partidos
419,Jesús Corona,mx MEX,"CC,DF",31-065,0.2,0.0,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,1,1.0,0.0,0.0,Partidos
420,Federico Gattoni,ar ARG,"DF,DL",25-024,0.1,1.0,0,1.0,0.0,0.0,1.0,1.0,100.0,0.0,0.0,0.0,0.0,0,1.0,1.0,0.0,Partidos
421,Total del equipo,,,29.5,27.0,496.0,326,269.0,166.0,61.0,237.0,443.0,53.5,206.0,280.0,82.0,198.0,224,720.0,513.0,4.0,
422,Total del oponente,,,27.9,27.0,417.0,255,195.0,172.0,50.0,201.0,421.0,47.7,220.0,280.0,70.0,210.0,171,588.0,708.0,6.0,
423,Predrag Rajković,rs SRB,PO,28-132,28.0,1.0,1,1.0,0.0,0.0,1.0,1.0,100.0,0.0,0.0,0.0,0.0,0,1.0,11.0,0.0,Partidos
424,Dani Rodríguez,es ESP,CC,35-279,22.1,40.0,21,18.0,16.0,6.0,20.0,41.0,48.8,21.0,28.0,5.0,23.0,12,52.0,16.0,0.0,Partidos
425,Martin Valjent,sk SVK,DF,28-091,20.5,27.0,17,17.0,8.0,2.0,15.0,25.0,60.0,10.0,24.0,11.0,13.0,24,51.0,89.0,1.0,Partidos
426,Samu Costa,pt POR,CC,23-105,20.9,75.0,41,31.0,42.0,2.0,37.0,78.0,47.4,41.0,27.0,13.0,14.0,30,105.0,51.0,3.0,Partidos
427,Giovanni González,uy URU,DF,29-173,20.3,54.0,37,30.0,22.0,2.0,28.0,61.0,45.9,33.0,19.0,3.0,16.0,21,75.0,43.0,2.0,Partidos
428,Matija Nastasić,rs SRB,DF,30-349,19.1,26.0,12,18.0,8.0,0.0,16.0,23.0,69.6,7.0,28.0,16.0,12.0,22,48.0,84.0,0.0,Partidos
429,Vedat Muriqi,xk KVX,DL,29-322,17.7,9.0,5,4.0,2.0,3.0,2.0,11.0,18.2,9.0,5.0,3.0,2.0,5,14.0,22.0,0.0,Partidos
430,Antonio Sánchez,es ESP,CC,27-070,12.7,21.0,8,10.0,9.0,2.0,10.0,28.0,35.7,18.0,20.0,5.0,15.0,9,30.0,10.0,0.0,Partidos
431,Sergi Darder,es ESP,CC,30-080,18.1,31.0,21,11.0,16.0,4.0,8.0,21.0,38.1,13.0,18.0,4.0,14.0,15,46.0,10.0,0.0,Partidos
432,Antonio Raillo,es ESP,DF,32-155,15.4,18.0,15,11.0,7.0,0.0,11.0,16.0,68.8,5.0,32.0,23.0,9.0,19,37.0,62.0,1.0,Partidos
433,Cyle Larin,ca CAN,DL,28-329,15.5,15.0,7,5.0,3.0,7.0,2.0,5.0,40.0,3.0,13.0,4.0,9.0,2,17.0,13.0,0.0,Partidos
434,Jaume Costa,es ESP,DF,35-359,13.9,33.0,19,20.0,9.0,4.0,17.0,27.0,63.0,10.0,13.0,4.0,9.0,13,46.0,23.0,0.0,Partidos
435,Pablo Maffeo,es ESP,DF,26-243,12.5,27.0,15,14.0,9.0,4.0,20.0,36.0,55.6,16.0,7.0,1.0,6.0,8,35.0,18.0,0.0,Partidos
436,Toni Lato,es ESP,DF,26-111,12.9,29.0,19,15.0,11.0,3.0,12.0,23.0,52.2,11.0,12.0,2.0,10.0,11,40.0,20.0,0.0,Partidos
437,Manu Morlanes,es ESP,CC,25-059,12.7,32.0,20,17.0,14.0,1.0,16.0,37.0,43.2,21.0,9.0,1.0,8.0,11,43.0,18.0,0.0,Partidos
438,Omar Mascarell,es ESP,CC,31-038,11.7,24.0,13,10.0,14.0,0.0,13.0,26.0,50.0,13.0,12.0,3.0,9.0,23,47.0,24.0,1.0,Partidos
439,Copete,es ESP,DF,24-153,10.4,31.0,16,20.0,11.0,0.0,21.0,28.0,75.0,7.0,10.0,5.0,5.0,22,53.0,32.0,1.0,Partidos
440,Abdón Prats,es ESP,DL,31-095,10.4,4.0,3,1.0,2.0,1.0,2.0,4.0,50.0,2.0,4.0,1.0,3.0,2,6.0,9.0,0.0,Partidos
441,Siebe Van Der Heyden,be BEL,DF,25-286,3.2,9.0,2,7.0,2.0,0.0,4.0,6.0,66.7,2.0,1.0,1.0,0.0,7,16.0,12.0,0.0,Partidos
442,Amath,sn SEN,"DL,CC",27-239,4.4,9.0,6,7.0,2.0,0.0,2.0,10.0,20.0,8.0,2.0,0.0,2.0,3,12.0,6.0,0.0,Partidos
443,Nacho Vidal,es ESP,DF,29-047,1.9,4.0,1,1.0,2.0,1.0,2.0,5.0,40.0,3.0,1.0,0.0,1.0,2,6.0,4.0,0.0,Partidos
444,Nemanja Radonjić,rs SRB,CC,28-025,0.9,0.0,0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1,1.0,0.0,0.0,Partidos
445,Javier Llabrés,es ESP,"CC,DL",21-182,1.9,2.0,0,1.0,1.0,0.0,1.0,1.0,100.0,0.0,1.0,0.0,1.0,1,3.0,3.0,0.0,Partidos
446,Total del equipo,,,29.2,28.0,521.0,299,269.0,210.0,42.0,260.0,514.0,50.6,254.0,287.0,105.0,182.0,263,784.0,580.0,9.0,
447,Total del oponente,,,27.6,28.0,371.0,217,159.0,163.0,49.0,149.0,335.0,44.5,186.0,272.0,77.0,195.0,225,596.0,609.0,9.0,
448,Stole Dimitrievski,mk MKD,PO,30-077,28.0,1.0,1,1.0,0.0,0.0,1.0,1.0,100.0,0.0,0.0,0.0,0.0,0,1.0,12.0,3.0,Partidos
449,Florian Lejeune,fr FRA,DF,32-296,28.0,22.0,12,14.0,7.0,1.0,10.0,19.0,52.6,9.0,25.0,11.0,14.0,15,37.0,124.0,1.0,Partidos
450,Alfonso Espino,uy URU,DF,32-066,24.1,57.0,38,34.0,21.0,2.0,25.0,69.0,36.2,44.0,20.0,1.0,19.0,37,94.0,53.0,0.0,Partidos
451,Isaac Palazón Camacho,es ESP,"CC,DL",29-075,23.2,35.0,18,13.0,17.0,5.0,14.0,40.0,35.0,26.0,24.0,1.0,23.0,15,50.0,32.0,0.0,Partidos
452,Iván Balliu,al ALB,DF,32-070,24.0,31.0,21,13.0,18.0,0.0,16.0,31.0,51.6,15.0,21.0,8.0,13.0,24,55.0,53.0,1.0,Partidos
453,Óscar Valentín,es ESP,CC,29-204,23.0,75.0,45,29.0,42.0,4.0,34.0,71.0,47.9,37.0,44.0,8.0,36.0,25,100.0,42.0,1.0,Partidos
454,Álvaro García,es ESP,"DL,CC",31-136,21.9,26.0,19,12.0,8.0,6.0,6.0,29.0,20.7,23.0,24.0,0.0,24.0,28,54.0,30.0,0.0,Partidos
455,Unai López,es ESP,CC,28-133,16.9,32.0,16,14.0,14.0,4.0,15.0,38.0,39.5,23.0,20.0,3.0,17.0,9,41.0,11.0,1.0,Partidos
456,Aridane Hernández,es ESP,DF,34-354,17.8,10.0,8,5.0,4.0,1.0,4.0,10.0,40.0,6.0,18.0,13.0,5.0,13,23.0,96.0,1.0,Partidos
457,Raúl de Tomás,es ESP,DL,29-146,12.6,8.0,4,4.0,2.0,2.0,2.0,5.0,40.0,3.0,3.0,0.0,3.0,1,9.0,8.0,0.0,Partidos
458,Sergio Camello,es ESP,DL,23-030,12.5,11.0,4,2.0,7.0,2.0,3.0,7.0,42.9,4.0,6.0,1.0,5.0,1,12.0,10.0,0.0,Partidos
459,Óscar Trejo,ar ARG,"DL,CC",35-320,11.2,21.0,12,8.0,7.0,6.0,11.0,17.0,64.7,6.0,12.0,1.0,11.0,4,25.0,8.0,0.0,Partidos
460,Pathé Ciss,sn SEN,CC,29-361,13.4,28.0,13,10.0,18.0,0.0,13.0,21.0,61.9,8.0,19.0,7.0,12.0,23,51.0,39.0,0.0,Partidos
461,Abdul Mumin,gh GHA,DF,25-279,9.8,10.0,5,7.0,2.0,1.0,4.0,6.0,66.7,2.0,17.0,12.0,5.0,9,19.0,53.0,1.0,Partidos
462,Kike Pérez,es ESP,"CC,DL",27-026,9.1,26.0,11,11.0,14.0,1.0,11.0,22.0,50.0,11.0,11.0,0.0,11.0,8,34.0,6.0,0.0,Partidos
463,Jorge de Frutos,es ESP,"CC,DL",27-020,9.7,6.0,1,1.0,4.0,1.0,1.0,9.0,11.1,8.0,7.0,0.0,7.0,4,10.0,10.0,0.0,Partidos
464,Pep Chavarría,es ESP,"DF,CC",25-336,6.4,8.0,6,5.0,3.0,0.0,5.0,5.0,100.0,0.0,6.0,0.0,6.0,3,11.0,16.0,0.0,Partidos
465,Andrei Ratiu,ro ROU,DF,25-265,3.6,9.0,2,4.0,4.0,1.0,7.0,12.0,58.3,5.0,2.0,0.0,2.0,0,9.0,5.0,0.0,Partidos
466,Randy Ntekja,fr FRA,"DL,CC",26-096,5.2,7.0,1,1.0,3.0,3.0,3.0,7.0,42.9,4.0,5.0,1.0,4.0,2,9.0,8.0,0.0,Partidos
467,Crespo,pt POR,CC,27-182,2.6,7.0,6,4.0,2.0,1.0,5.0,7.0,71.4,2.0,4.0,1.0,3.0,6,13.0,2.0,0.0,Partidos
468,Radamel Falcao,co COL,"DL,DF",38-030,2.6,5.0,4,0.0,5.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1,6.0,3.0,0.0,Partidos
469,Bebé,cv CPV,"CC,DL",33-243,1.6,2.0,2,1.0,1.0,0.0,1.0,4.0,25.0,3.0,1.0,0.0,1.0,0,2.0,0.0,0.0,Partidos
470,Salvi,es ESP,CC,32-347,0.3,0.0,0,0.0,0.0,0.0,0.0,4.0,0.0,4.0,0.0,0.0,0.0,1,1.0,0.0,0.0,Partidos
471,José Pozo,es ESP,"CC,DL",27-362,0.1,0.0,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,Partidos
472,Diego Méndez,es ESP,CC,20-195,0.1,1.0,1,1.0,0.0,0.0,1.0,1.0,100.0,0.0,0.0,0.0,0.0,1,2.0,0.0,0.0,Partidos
473,Total del equipo,,,30.3,28.0,438.0,250,194.0,203.0,41.0,192.0,436.0,44.0,244.0,290.0,68.0,222.0,230,668.0,621.0,9.0,
474,Total del oponente,,,27.7,28.0,501.0,307,217.0,223.0,61.0,224.0,431.0,52.0,207.0,285.0,78.0,207.0,208,709.0,527.0,13.0,
475,Jørgen Strand Larsen,no NOR,DL,24-034,24.7,14.0,8,1.0,10.0,3.0,5.0,29.0,17.2,24.0,12.0,1.0,11.0,5,19.0,13.0,0.0,Partidos
476,Unai Núñez,es ESP,DF,27-041,27.5,42.0,23,22.0,18.0,2.0,18.0,41.0,43.9,23.0,35.0,22.0,13.0,47,89.0,137.0,1.0,Partidos
477,Óscar Mingueza,es ESP,"DF,CC",24-303,23.8,43.0,26,30.0,7.0,6.0,27.0,61.0,44.3,34.0,29.0,4.0,25.0,14,57.0,34.0,1.0,Partidos
478,Iago Aspas,es ESP,DL,36-223,20.9,6.0,4,1.0,5.0,0.0,0.0,10.0,0.0,10.0,15.0,3.0,12.0,8,14.0,6.0,0.0,Partidos
479,Luca de la Torre,us USA,CC,25-293,20.1,36.0,19,12.0,21.0,3.0,20.0,39.0,51.3,19.0,19.0,3.0,16.0,11,47.0,16.0,0.0,Partidos
480,Carl Starfelt,se SWE,DF,28-284,19.9,30.0,25,25.0,4.0,1.0,17.0,25.0,68.0,8.0,28.0,23.0,5.0,24,54.0,138.0,2.0,Partidos
481,Fran Beltrán,es ESP,CC,25-037,17.9,37.0,21,14.0,16.0,7.0,18.0,46.0,39.1,28.0,18.0,0.0,18.0,15,52.0,18.0,0.0,Partidos
482,Jonathan Bamba,ci CIV,"CC,DL",27-351,17.3,13.0,8,4.0,7.0,2.0,1.0,14.0,7.1,13.0,15.0,0.0,15.0,12,25.0,9.0,0.0,Partidos
483,Vicente Guaita,es ESP,PO,37-061,18.7,1.0,1,1.0,0.0,0.0,1.0,2.0,50.0,1.0,0.0,0.0,0.0,0,1.0,7.0,0.0,Partidos
484,Manu Sánchez,es ESP,DF,23-200,17.6,48.0,23,19.0,24.0,5.0,26.0,46.0,56.5,20.0,22.0,3.0,19.0,16,64.0,60.0,0.0,Partidos
485,Renato Tapia,pe PER,"CC,DF",28-227,13.6,36.0,25,17.0,16.0,3.0,11.0,22.0,50.0,11.0,30.0,7.0,23.0,17,53.0,45.0,0.0,Partidos
486,Carlos Dominguez,es ESP,DF,23-029,11.2,22.0,12,9.0,9.0,4.0,15.0,22.0,68.2,7.0,15.0,6.0,9.0,20,42.0,53.0,0.0,Partidos
487,Iván Villar,es ESP,PO,26-246,9.3,0.0,0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0,0.0,5.0,0.0,Partidos
