,Jugador,País,Posc,Edad,90 s,TA,TR,2a amarilla,Fls,FR,PA,Pcz,Int,TklG,Penal ejecutado,Penal concedido,GC,Recup.,Ganados,Perdidos,% de ganados,Partidos
0,Federico Valverde,uy URU,CC,25-236,25.4,2,0,0,13,14,0,26,34,28,0.0,0.0,0,138.0,12.0,7.0,63.2,Partidos
1,Antonio Rüdiger,de GER,DF,31-011,23.0,7,0,0,21,4,1,4,10,13,0.0,0.0,0,98.0,41.0,20.0,67.2,Partidos
2,Rodrygo,br BRA,DL,23-065,21.5,2,0,0,10,37,12,28,7,10,1.0,0.0,0,56.0,5.0,17.0,22.7,Partidos
3,Jude Bellingham,eng ENG,"CC,DL",20-259,20.7,5,1,0,26,63,4,17,19,26,0.0,0.0,0,99.0,23.0,24.0,48.9,Partidos
4,Toni Kroos,de GER,CC,34-070,19.1,3,0,0,16,34,3,97,12,28,0.0,0.0,0,121.0,5.0,1.0,83.3,Partidos
5,Dani Carvajal,es ESP,DF,32-063,18.3,4,1,1,19,14,2,41,20,25,0.0,0.0,0,98.0,11.0,14.0,44.0,Partidos
6,Vinicius Júnior,br BRA,DL,23-246,16.1,4,0,0,18,42,6,44,1,10,0.0,0.0,0,34.0,1.0,7.0,12.5,Partidos
7,Aurélien Tchouaméni,fr FRA,"CC,DF",24-047,17.1,5,0,0,11,16,0,20,22,17,0.0,0.0,0,77.0,39.0,19.0,67.2,Partidos
8,Andriy Lunin,ua UKR,PO,25-032,16.0,1,0,0,0,2,0,0,0,0,0.0,0.0,0,15.0,4.0,0.0,100.0,Partidos
9,Ferland Mendy,fr FRA,DF,28-280,14.2,5,0,0,13,11,0,5,12,7,0.0,0.0,0,73.0,3.0,2.0,60.0,Partidos
10,Eduardo Camavinga,fr FRA,"CC,DF",21-125,14.3,6,0,0,37,47,0,4,21,31,0.0,1.0,0,112.0,15.0,9.0,62.5,Partidos
11,David Alaba,at AUT,DF,31-264,12.8,2,0,0,4,0,0,17,15,9,0.0,0.0,1,63.0,10.0,9.0,52.6,Partidos
12,Nacho,es ESP,DF,34-056,12.9,1,2,0,16,9,2,3,11,8,0.0,0.0,0,55.0,15.0,11.0,57.7,Partidos
13,Luka Modrić,hr CRO,CC,38-187,12.7,1,0,0,15,16,2,72,17,11,0.0,0.0,0,69.0,5.0,6.0,45.5,Partidos
14,Kepa Arrizabalaga,es ESP,PO,29-163,12.0,1,0,0,0,2,0,0,0,0,0.0,0.0,0,17.0,1.0,0.0,100.0,Partidos
15,Fran Garcia,es ESP,DF,24-213,11.4,1,0,0,7,11,9,45,15,10,0.0,0.0,0,78.0,5.0,11.0,31.3,Partidos
16,Brahim Díaz,es ESP,"DL,CC",24-224,11.3,0,0,0,18,27,4,26,3,14,0.0,0.0,0,50.0,1.0,6.0,14.3,Partidos
17,Joselu,es ESP,DL,33-353,13.4,1,0,0,9,10,15,5,5,3,0.0,0.0,0,31.0,30.0,24.0,55.6,Partidos
18,Lucas Vázquez,es ESP,DF,32-257,11.2,0,0,0,17,17,2,33,8,19,0.0,0.0,0,55.0,4.0,5.0,44.4,Partidos
19,Dani Ceballos,es ESP,"CC,DL",27-220,2.6,1,0,0,5,13,0,4,0,3,0.0,0.0,0,12.0,1.0,3.0,25.0,Partidos
20,Éder Militão,br BRA,DF,26-056,0.5,0,0,0,0,0,0,0,0,0,0.0,0.0,0,4.0,0.0,0.0,,Partidos
21,Arda Güler,tr TUR,"DL,CC",19-018,0.3,0,0,0,4,1,0,0,0,2,1.0,0.0,0,3.0,0.0,0.0,,Partidos
22,Nicolás Paz,ar ARG,"CC,DL",19-188,0.3,0,0,0,1,0,0,1,1,0,0.0,0.0,0,2.0,1.0,0.0,100.0,Partidos
23,Gonzalo García,es ESP,"DL,CC",19-356,0.2,0,0,0,0,1,0,0,0,0,0.0,0.0,0,1.0,0.0,0.0,,Partidos
24,Álvaro Muñoz,uy URU,DL,19-244,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,1.0,0.0,0.0,,Partidos
25,Total del equipo,,,28.0,28.0,52,4,1,280,391,62,492,233,274,2.0,1.0,1,1362.0,232.0,195.0,54.3,
26,Total del oponente,,,27.8,28.0,77,0,0,413,267,24,466,209,290,0.0,4.0,2,1212.0,195.0,232.0,45.7,
27,Paulo Gazzaniga,ar ARG,PO,32-072,28.0,2,0,0,0,6,0,0,0,2,0.0,0.0,0,27.0,7.0,0.0,100.0,Partidos
28,Aleix García,es ESP,CC,26-260,26.8,3,1,0,23,30,0,147,30,22,0.0,0.0,0,174.0,11.0,18.0,37.9,Partidos
29,Miguel Gutiérrez,es ESP,"DF,CC",22-231,26.7,3,0,0,19,19,4,79,18,16,0.0,0.0,0,168.0,18.0,14.0,56.3,Partidos
30,Sávio,br BRA,"CC,DL",19-339,25.1,4,0,0,22,45,13,89,14,22,1.0,0.0,0,133.0,4.0,13.0,23.5,Partidos
31,Iván Martín,es ESP,"CC,DL",25-029,21.7,4,0,0,24,25,1,4,15,20,0.0,1.0,0,100.0,6.0,20.0,23.1,Partidos
32,Daley Blind,nl NED,DF,34-005,23.0,5,0,0,12,6,0,8,16,13,0.0,0.0,0,108.0,29.0,24.0,54.7,Partidos
33,Artem Dovbyk,ua UKR,DL,26-267,19.3,1,0,0,20,11,20,0,0,2,0.0,0.0,0,16.0,29.0,32.0,47.5,Partidos
34,Eric García,es ESP,DF,23-065,19.6,3,0,0,18,19,3,4,22,21,0.0,0.0,0,89.0,26.0,30.0,46.4,Partidos
35,Viktor Tsyhankov,ua UKR,"CC,DL",26-120,17.9,0,0,0,13,30,4,51,10,17,0.0,1.0,0,74.0,13.0,13.0,50.0,Partidos
36,Yan Couto,br BRA,"DF,CC",21-285,19.1,6,0,0,25,30,6,83,6,24,1.0,1.0,0,113.0,3.0,10.0,23.1,Partidos
37,Yangel Herrera,ve VEN,CC,26-060,16.8,5,0,0,54,47,2,20,16,24,1.0,0.0,0,95.0,51.0,37.0,58.0,Partidos
38,David López,es ESP,"DF,CC",34-157,15.0,3,0,0,9,12,1,0,16,18,0.0,0.0,0,92.0,22.0,29.0,43.1,Partidos
39,Arnau Martinez,es ESP,DF,20-324,11.0,4,0,0,13,18,1,6,10,14,0.0,0.0,0,52.0,8.0,9.0,47.1,Partidos
40,Portu,es ESP,"CC,DL",31-298,8.9,1,0,0,10,10,6,17,1,10,0.0,0.0,0,23.0,4.0,14.0,22.2,Partidos
41,Cristhian Stuani,uy URU,DL,37-154,8.1,5,0,0,27,7,4,1,5,11,0.0,0.0,0,12.0,22.0,22.0,50.0,Partidos
42,Juanpe,es ESP,DF,32-319,6.7,4,0,0,5,0,0,1,6,4,0.0,0.0,0,22.0,18.0,11.0,62.1,Partidos
43,Pablo Torre,es ESP,"CC,DL",20-346,5.6,0,0,0,6,14,0,4,4,1,0.0,0.0,0,25.0,0.0,5.0,0.0,Partidos
44,Valery Fernández,es ESP,"CC,DF",24-112,5.0,1,0,0,5,13,3,13,1,7,0.0,0.0,0,28.0,2.0,3.0,40.0,Partidos
45,Jhon Solis,co COL,CC,19-163,2.8,0,0,0,5,3,0,0,4,4,0.0,0.0,0,14.0,3.0,11.0,21.4,Partidos
46,Antal Yaakobishvili,hu HUN,DF,19-246,0.7,0,0,0,1,0,0,0,3,1,0.0,0.0,0,3.0,2.0,1.0,66.7,Partidos
47,Ibrahima Kebe,ml MLI,CC,23-225,0.1,1,0,0,1,2,0,0,1,1,0.0,0.0,0,5.0,3.0,2.0,60.0,Partidos
48,Bernardo Espinosa,co COL,DF,34-247,0.0,0,0,0,0,1,0,0,0,1,0.0,0.0,0,1.0,1.0,1.0,50.0,Partidos
49,Silvi Clúa,es ESP,CC,19-045,0.0,0,0,0,1,0,0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,,Partidos
50,Jastin García,es ESP,CC,20-059,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,,Partidos
51,Total del equipo,,,26.7,28.0,56,1,0,313,348,68,527,198,255,3.0,3.0,0,1374.0,282.0,319.0,46.9,
52,Total del oponente,,,28.0,28.0,71,3,1,363,295,37,555,217,305,2.0,3.0,0,1345.0,316.0,282.0,52.8,
53,İlkay Gündoğan,de GER,CC,33-142,25.3,3,0,0,10,30,4,122,18,13,1.0,0.0,0,149.0,6.0,16.0,27.3,Partidos
54,Robert Lewandowski,pl POL,DL,35-206,23.0,4,0,0,19,44,19,12,5,5,1.0,0.0,0,40.0,39.0,38.0,50.6,Partidos
55,Jules Koundé,fr FRA,DF,25-123,22.9,1,0,0,16,9,2,28,20,17,0.0,0.0,0,118.0,60.0,35.0,63.2,Partidos
56,João Cancelo,pt POR,DF,29-292,20.8,4,0,0,28,22,4,63,20,34,0.0,0.0,0,130.0,21.0,22.0,48.8,Partidos
57,Andreas Christensen,dk DEN,"DF,CC",27-339,17.5,4,0,0,18,6,0,0,17,10,0.0,0.0,0,82.0,44.0,18.0,71.0,Partidos
58,Frenkie de Jong,nl NED,CC,26-307,17.7,7,0,0,18,22,1,24,13,26,0.0,0.0,0,116.0,23.0,17.0,57.5,Partidos
59,Marc-André ter Stegen,de GER,PO,31-319,18.0,2,0,0,0,1,0,0,0,0,0.0,0.0,0,38.0,3.0,0.0,100.0,Partidos
60,Ronald Araújo,uy URU,DF,25-007,17.9,5,0,0,24,9,0,8,9,18,0.0,0.0,0,80.0,48.0,22.0,68.6,Partidos
61,João Félix,pt POR,DL,24-125,13.4,3,0,0,15,45,7,15,8,13,0.0,0.0,0,57.0,7.0,8.0,46.7,Partidos
62,Alejandro Balde,es ESP,DF,20-148,15.3,1,0,0,9,18,4,37,5,11,0.0,0.0,0,67.0,12.0,13.0,48.0,Partidos
63,Lamine Yamal,es ESP,DL,16-245,16.4,2,0,0,15,36,3,57,15,30,1.0,0.0,0,76.0,2.0,11.0,15.4,Partidos
64,Pedri,es ESP,"CC,DL",21-110,12.1,3,0,0,9,17,1,9,10,18,0.0,0.0,0,60.0,0.0,3.0,0.0,Partidos
65,Raphinha,br BRA,"DL,CC",27-091,10.1,2,1,0,11,21,5,56,7,5,1.0,0.0,0,57.0,9.0,4.0,69.2,Partidos
66,Gavi,es ESP,"CC,DL",19-222,10.5,5,0,0,31,23,4,8,8,21,0.0,0.0,0,44.0,13.0,26.0,33.3,Partidos
67,Ferrán Torres,es ESP,DL,24-014,10.4,2,0,0,6,9,12,15,3,5,1.0,0.0,0,36.0,2.0,11.0,15.4,Partidos
68,Iñaki Peña,es ESP,PO,25-012,10.0,0,0,0,0,1,0,0,0,0,0.0,0.0,0,12.0,4.0,0.0,100.0,Partidos
69,Oriol Romeu,es ESP,CC,32-172,8.4,4,0,0,14,10,0,6,9,17,0.0,0.0,0,48.0,13.0,16.0,44.8,Partidos
70,Iñigo Martínez,es ESP,DF,32-302,8.8,4,0,0,8,8,1,1,7,5,0.0,0.0,0,47.0,26.0,23.0,53.1,Partidos
71,Pau Cubarsí,es ESP,DF,17-052,8.1,0,0,0,5,1,0,1,7,10,0.0,0.0,0,27.0,16.0,17.0,48.5,Partidos
72,Fermin López,es ESP,"CC,DL",20-308,8.9,2,0,0,26,12,2,6,2,13,0.0,0.0,0,42.0,5.0,12.0,29.4,Partidos
73,Sergi Roberto,es ESP,"CC,DF",32-036,4.0,1,0,0,2,1,1,8,2,4,0.0,0.0,0,22.0,2.0,5.0,28.6,Partidos
74,Marcos Alonso,es ESP,DF,33-077,1.8,0,0,0,4,3,0,8,4,3,0.0,0.0,0,11.0,2.0,1.0,66.7,Partidos
75,Vitor Roque,br BRA,DL,19-015,2.2,3,1,1,8,5,2,1,0,1,0.0,0.0,0,5.0,3.0,3.0,50.0,Partidos
76,Héctor Fort,es ESP,DF,17-225,1.1,0,0,0,4,1,0,1,2,1,0.0,0.0,0,5.0,0.0,1.0,0.0,Partidos
77,Marc Guiu,es ESP,"DL,CC",18-070,0.8,1,0,0,1,2,1,0,0,0,0.0,0.0,0,1.0,1.0,3.0,25.0,Partidos
78,Abdessamad Ezzalzouli,ma MAR,"DL,CC",22-088,0.8,0,0,0,1,3,0,7,0,1,0.0,0.0,0,2.0,1.0,2.0,33.3,Partidos
79,Eric García,es ESP,DF,23-065,0.6,1,0,0,1,0,0,0,0,0,0.0,0.0,0,3.0,1.0,0.0,100.0,Partidos
80,Ansu Fati,es ESP,"CC,DL",21-135,0.6,0,0,0,0,4,1,0,0,0,0.0,0.0,0,2.0,1.0,1.0,50.0,Partidos
81,Total del equipo,,,26.7,28.0,64,2,1,303,363,74,493,191,281,5.0,0.0,0,1377.0,364.0,328.0,52.6,
82,Total del oponente,,,27.6,28.0,81,5,2,381,296,82,441,247,282,0.0,5.0,3,1268.0,328.0,364.0,47.4,
83,Jan Oblak,si SVN,PO,31-067,28.0,1,0,0,0,1,0,0,0,0,0.0,0.0,0,23.0,5.0,0.0,100.0,Partidos
84,Axel Witsel,be BEL,DF,35-062,23.7,3,0,0,15,20,0,3,11,15,0.0,0.0,0,122.0,48.0,20.0,70.6,Partidos
85,Mario Hermoso,es ESP,DF,28-270,22.6,7,0,0,24,21,1,35,24,21,1.0,0.0,0,136.0,42.0,24.0,63.6,Partidos
86,Antoine Griezmann,fr FRA,"DL,CC",32-359,21.6,3,0,0,10,17,14,92,9,13,0.0,0.0,0,71.0,9.0,24.0,27.3,Partidos
87,Koke,es ESP,CC,32-066,18.6,4,0,0,11,10,0,7,13,35,0.0,0.0,0,135.0,13.0,12.0,52.0,Partidos
88,Marcos Llorente,es ESP,"CC,DF",29-044,20.8,4,0,0,23,19,15,54,10,15,0.0,0.0,0,88.0,12.0,23.0,34.3,Partidos
89,Álvaro Morata,es ESP,DL,31-143,18.5,4,1,1,26,28,26,9,1,6,2.0,0.0,0,50.0,35.0,24.0,59.3,Partidos
90,Rodrigo De Paul,ar ARG,CC,29-295,16.8,4,0,0,18,45,1,36,9,18,0.0,0.0,0,120.0,4.0,1.0,80.0,Partidos
91,Samuel Lino,br BRA,DF,24-082,15.7,1,0,0,16,38,6,30,10,25,1.0,0.0,0,102.0,5.0,14.0,26.3,Partidos
92,Nahuel Molina,ar ARG,DF,25-343,16.5,4,0,0,18,15,4,72,8,19,0.0,0.0,0,101.0,2.0,8.0,20.0,Partidos
93,Stefan Savić,me MNE,DF,33-066,13.1,5,1,1,15,5,1,2,23,13,0.0,0.0,0,58.0,33.0,20.0,62.3,Partidos
94,Saúl Ñíguez,es ESP,CC,29-114,13.5,6,0,0,33,12,2,14,13,34,0.0,0.0,0,65.0,42.0,27.0,60.9,Partidos
95,Pablo Barrios,es ESP,CC,20-273,12.6,3,0,0,15,17,0,10,22,18,0.0,0.0,0,78.0,9.0,9.0,50.0,Partidos
96,Rodrigo Riquelme,es ESP,"DF,CC",23-347,11.7,1,0,0,7,19,6,44,6,10,0.0,1.0,0,63.0,3.0,11.0,21.4,Partidos
97,César Azpilicueta,es ESP,DF,34-199,10.6,3,0,0,22,8,0,8,12,12,0.0,0.0,0,57.0,14.0,17.0,45.2,Partidos
98,José María Giménez,uy URU,DF,29-054,8.7,4,0,0,12,1,0,1,8,6,0.0,0.0,0,37.0,17.0,12.0,58.6,Partidos
99,Memphis,nl NED,DL,30-030,8.1,2,0,0,13,13,6,10,1,2,0.0,0.0,0,20.0,4.0,11.0,26.7,Partidos
100,Ángel Correa,ar ARG,"DL,CC",29-005,9.8,1,0,0,6,17,8,19,1,9,0.0,0.0,0,46.0,4.0,10.0,28.6,Partidos
101,Reinildo Mandava,mz MOZ,DF,30-053,4.6,1,0,0,6,3,0,2,9,13,0.0,0.0,0,33.0,10.0,8.0,55.6,Partidos
102,Gabriel Paulista,br BRA,DF,33-109,4.0,0,0,0,2,0,0,0,4,4,0.0,0.0,0,18.0,12.0,6.0,66.7,Partidos
103,Yannick Carrasco,be BEL,DF,30-192,2.5,0,0,0,2,2,1,8,1,4,0.0,0.0,0,15.0,0.0,1.0,0.0,Partidos
104,Thomas Lemar,fr FRA,CC,28-123,1.8,0,0,0,3,2,0,6,0,1,0.0,0.0,0,5.0,0.0,2.0,0.0,Partidos
105,Çağlar Söyüncü,tr TUR,DF,27-296,1.3,0,1,0,3,1,1,0,1,1,0.0,1.0,0,9.0,1.0,0.0,100.0,Partidos
106,Arthur Vermeeren,be BEL,CC,19-036,0.9,1,0,0,5,1,0,0,5,0,0.0,0.0,0,11.0,1.0,3.0,25.0,Partidos
107,Javi Galán,es ESP,DF,29-116,1.0,1,0,0,1,4,0,6,1,4,0.0,0.0,0,7.0,3.0,1.0,75.0,Partidos
108,Salim El Jebari,ma MAR,CC,20-038,0.1,0,0,0,1,0,0,1,0,0,0.0,0.0,0,0.0,0.0,2.0,0.0,Partidos
109,Total del equipo,,,29.8,28.0,63,3,2,307,319,92,469,202,298,4.0,2.0,0,1470.0,328.0,290.0,53.1,
110,Total del oponente,,,27.6,28.0,54,2,0,335,286,30,564,217,251,1.0,5.0,1,1436.0,288.0,327.0,46.8,
111,Unai Simón,es ESP,PO,26-277,28.0,2,0,0,0,7,0,0,1,1,0.0,0.0,0,37.0,6.0,0.0,100.0,Partidos
112,Daniel Vivian,es ESP,DF,24-243,24.7,6,0,0,31,22,1,2,21,23,0.0,0.0,0,174.0,22.0,36.0,37.9,Partidos
113,Gorka Guruzeta,es ESP,DL,27-184,20.7,2,0,0,37,22,11,10,16,17,1.0,1.0,0,73.0,69.0,84.0,45.1,Partidos
114,Aitor Paredes,es ESP,DF,23-320,23.7,5,0,0,29,7,0,1,22,9,0.0,0.0,0,113.0,52.0,29.0,64.2,Partidos
115,Iñaki Williams,gh GHA,DL,29-273,23.6,3,0,0,21,33,21,89,12,14,0.0,0.0,0,98.0,25.0,16.0,61.0,Partidos
116,Oihan Sancet,es ESP,CC,23-324,18.9,3,2,1,27,29,2,23,7,11,0.0,0.0,0,87.0,22.0,15.0,59.5,Partidos
117,Nico Williams,es ESP,DL,21-246,18.0,5,1,1,14,27,10,113,3,10,3.0,0.0,0,96.0,4.0,8.0,33.3,Partidos
118,Iñigo Ruiz de Galarreta,es ESP,CC,30-221,18.2,4,0,0,43,31,0,49,10,27,0.0,0.0,1,113.0,21.0,21.0,50.0,Partidos
119,Óscar de Marcos,es ESP,DF,34-335,18.5,4,0,0,18,12,2,82,10,36,0.0,0.0,0,96.0,11.0,7.0,61.1,Partidos
120,Yuri Berchiche,es ESP,DF,34-033,16.7,3,0,0,25,28,0,37,17,19,0.0,0.0,1,102.0,30.0,16.0,65.2,Partidos
121,Iñigo Lekue,es ESP,DF,30-315,15.0,4,0,0,13,3,0,28,8,14,0.0,0.0,0,94.0,10.0,6.0,62.5,Partidos
122,Mikel Vesga,es ESP,CC,30-298,13.9,2,0,0,25,3,0,10,25,13,0.0,0.0,0,94.0,26.0,27.0,49.1,Partidos
123,Álex Berenguer,es ESP,DL,28-254,12.3,4,0,0,20,15,10,106,4,9,0.0,0.0,0,50.0,19.0,30.0,38.8,Partidos
124,Beñat Prados,es ESP,"CC,DF",23-035,9.8,0,0,0,21,17,0,4,11,16,0.0,0.0,0,69.0,15.0,18.0,45.5,Partidos
125,Ander Herrera,es ESP,CC,34-213,8.8,2,0,0,16,10,0,6,14,27,0.0,0.0,0,63.0,10.0,19.0,34.5,Partidos
126,Yeray Álvarez,es ESP,DF,29-050,7.2,1,0,0,10,6,0,1,9,7,0.0,0.0,0,39.0,29.0,6.0,82.9,Partidos
127,Dani García,es ESP,CC,33-295,5.8,4,0,0,7,5,0,0,6,5,0.0,0.0,0,28.0,3.0,7.0,30.0,Partidos
128,Unai Gómez,es ESP,CC,20-294,5.6,1,0,0,5,14,0,10,1,9,0.0,0.0,0,27.0,6.0,11.0,35.3,Partidos
129,Imanol,es ESP,DF,23-280,4.4,2,0,0,4,2,0,19,6,4,0.0,0.0,0,29.0,8.0,4.0,66.7,Partidos
130,Iker Muniain,es ESP,"CC,DL",31-086,4.4,1,0,0,5,7,0,26,0,0,0.0,0.0,0,21.0,1.0,9.0,10.0,Partidos
131,Asier Villalibre,es ESP,DL,26-166,3.8,0,0,0,7,9,3,2,0,1,0.0,0.0,0,10.0,16.0,15.0,51.6,Partidos
132,Adu Ares,es ESP,"DL,CC",22-154,1.7,2,0,0,3,8,1,9,1,4,0.0,0.0,0,9.0,0.0,2.0,0.0,Partidos
133,Raúl García,es ESP,"DL,CC",37-247,2.2,3,0,0,12,6,1,2,2,3,0.0,0.0,0,10.0,13.0,8.0,61.9,Partidos
134,Mikel Jauregizar,es ESP,CC,20-123,0.7,0,0,0,2,1,0,4,0,0,,,0,,,,,Partidos
135,Peru Nolaskoain,es ESP,"DF,CC",25-141,0.1,0,0,0,0,0,0,0,0,1,0.0,0.0,0,1.0,2.0,0.0,100.0,Partidos
136,Total del equipo,,,28.0,28.0,63,3,2,395,324,62,633,206,280,4.0,1.0,2,1533.0,420.0,394.0,51.6,
137,Total del oponente,,,27.5,28.0,61,2,1,342,377,75,445,277,307,0.0,5.0,2,1556.0,397.0,421.0,48.5,
138,Álex Remiro,es ESP,PO,28-356,26.4,3,1,0,1,3,0,0,0,0,0.0,0.0,0,48.0,4.0,0.0,100.0,Partidos
139,Martín Zubimendi,es ESP,CC,25-041,25.7,3,0,0,31,20,0,3,33,23,0.0,0.0,0,147.0,37.0,25.0,59.7,Partidos
140,Igor Zubeldia,es ESP,DF,26-350,24.0,10,0,0,37,8,0,2,29,21,0.0,0.0,0,138.0,65.0,65.0,50.0,Partidos
141,Brais Méndez,es ESP,"CC,DL",27-067,22.0,6,0,0,47,45,3,93,8,23,1.0,0.0,0,101.0,22.0,32.0,40.7,Partidos
142,Robin Le Normand,es ESP,DF,27-124,20.5,9,0,0,23,16,1,1,24,19,0.0,1.0,1,82.0,84.0,49.0,63.2,Partidos
143,Hamari Traoré,ml MLI,DF,32-047,19.1,6,0,0,23,16,1,37,18,17,0.0,0.0,0,110.0,23.0,29.0,44.2,Partidos
144,Takefusa Kubo,jp JPN,"DL,CC",22-284,18.7,1,0,0,15,42,8,113,9,14,0.0,0.0,0,76.0,7.0,13.0,35.0,Partidos
145,Mikel Merino,es ESP,CC,27-266,18.6,7,0,0,51,44,5,14,9,24,0.0,1.0,0,139.0,115.0,75.0,60.5,Partidos
146,Mikel Oyarzabal,es ESP,"DL,CC",26-328,16.1,2,0,0,13,13,13,9,4,14,0.0,0.0,0,50.0,21.0,35.0,37.5,Partidos
147,Ander Barrenetxea,es ESP,"DL,CC",22-078,11.0,1,0,0,17,16,2,35,5,12,0.0,0.0,0,62.0,11.0,19.0,36.7,Partidos
148,Beñat Turrientes,es ESP,CC,22-043,11.9,3,0,0,27,25,0,12,3,13,0.0,0.0,0,52.0,13.0,28.0,31.7,Partidos
149,Umar Sadiq,ng NGA,DL,27-041,11.7,4,0,0,44,19,27,12,0,9,0.0,0.0,0,34.0,29.0,49.0,37.2,Partidos
150,Aihen Muñoz,es ESP,DF,26-211,12.5,2,0,0,17,8,0,29,9,21,0.0,0.0,0,66.0,23.0,17.0,57.5,Partidos
