,Jugador,País,Posc,Edad,90 s,TA,TR,2a amarilla,Fls,FR,PA,Pcz,Int,TklG,Penal ejecutado,Penal concedido,GC,Recup.,Ganados,Perdidos,% de ganados,Partidos
151,Kieran Tierney,sct SCO,DF,26-283,10.2,1,0,0,5,7,0,21,10,19,0.0,0.0,0,41.0,12.0,15.0,44.4,Partidos
152,Arsen Zakharyan,ru RUS,"CC,DL",20-293,8.6,1,0,0,13,8,2,50,1,12,0.0,0.0,0,35.0,10.0,15.0,40.0,Partidos
153,Jon Pacheco,es ESP,DF,23-066,10.2,5,0,0,21,1,0,1,5,7,0.0,0.0,0,26.0,38.0,23.0,62.3,Partidos
154,André Silva,pt POR,DL,28-129,5.8,1,0,0,9,5,4,0,1,2,0.0,0.0,0,18.0,10.0,13.0,43.5,Partidos
155,Javi Galán,es ESP,DF,29-116,5.6,1,0,0,10,8,2,35,9,12,0.0,1.0,0,31.0,4.0,2.0,66.7,Partidos
156,Carlos Fernández,es ESP,DL,27-297,4.5,3,0,0,15,3,2,1,0,7,0.0,1.0,0,18.0,16.0,17.0,48.5,Partidos
157,Aritz Elustondo,es ESP,DF,29-352,5.5,1,0,0,5,8,0,1,5,4,0.0,0.0,0,25.0,17.0,9.0,65.4,Partidos
158,Jon Aramburu,ve VEN,DF,21-235,4.8,1,0,0,8,5,0,6,5,9,0.0,0.0,0,17.0,5.0,7.0,41.7,Partidos
159,Álvaro Odriozola,es ESP,DF,28-091,1.2,0,0,0,0,0,1,5,4,0,0.0,0.0,0,2.0,0.0,1.0,0.0,Partidos
160,Olasagasti,es ESP,CC,23-211,3.5,2,0,0,6,7,1,1,3,12,0.0,0.0,0,34.0,6.0,9.0,40.0,Partidos
161,Urko González,es ESP,CC,22-360,1.7,1,0,0,1,2,0,0,0,1,0.0,0.0,0,13.0,5.0,4.0,55.6,Partidos
162,Mohamed Ali Cho,fr FRA,"DL,CC",20-055,2.8,0,0,0,5,6,3,11,1,3,0.0,0.0,0,16.0,3.0,6.0,33.3,Partidos
163,Unai Marrero,es ESP,PO,22-157,1.6,0,0,0,0,0,0,0,0,0,0.0,0.0,0,3.0,0.0,0.0,,Partidos
164,Sheraldo Becker,sr SUR,"CC,DL",29-034,1.6,0,0,0,1,0,1,13,0,0,0.0,0.0,0,9.0,1.0,4.0,20.0,Partidos
165,Jon Magunacelaya,es ESP,"DL,CC",23-245,1.3,0,0,0,2,3,0,3,0,3,0.0,0.0,0,7.0,1.0,4.0,20.0,Partidos
166,Alex Sola,es ESP,"DF,CC",24-279,0.3,0,0,0,2,2,0,0,1,0,0.0,0.0,0,2.0,2.0,0.0,100.0,Partidos
167,Alberto Dadie,es ESP,CC,21-238,0.3,0,0,0,4,0,0,1,0,1,0.0,0.0,0,2.0,0.0,0.0,,Partidos
168,Total del equipo,,,26.4,28.0,74,1,0,453,340,76,509,196,302,1.0,4.0,1,1404.0,584.0,565.0,50.8,
169,Total del oponente,,,28.1,28.0,78,5,2,359,426,63,422,213,282,3.0,4.0,2,1277.0,564.0,582.0,49.2,
170,Germán Pezzella,ar ARG,DF,32-261,25.1,5,0,0,19,10,6,2,27,20,0.0,0.0,0,127.0,69.0,35.0,66.3,Partidos
171,Isco,es ESP,CC,31-328,20.5,7,0,0,24,62,3,131,8,19,0.0,0.0,0,97.0,11.0,31.0,26.2,Partidos
172,Marc Roca,es ESP,CC,27-109,20.2,5,0,0,46,23,0,21,16,34,0.0,0.0,0,140.0,8.0,20.0,28.6,Partidos
173,Rui Silva,pt POR,PO,30-036,18.5,3,0,0,2,4,0,0,1,0,0.0,2.0,1,29.0,4.0,2.0,66.7,Partidos
174,Ayoze Pérez,es ESP,DL,30-229,16.7,3,0,0,28,35,4,14,17,22,0.0,0.0,0,88.0,11.0,19.0,36.7,Partidos
175,Héctor Bellerín,es ESP,DF,28-361,16.4,0,1,0,17,9,1,34,19,19,0.0,0.0,1,76.0,15.0,33.0,31.3,Partidos
176,Willian José,br BRA,DL,32-112,15.8,0,1,0,5,14,6,6,1,2,0.0,0.0,0,32.0,28.0,35.0,44.4,Partidos
177,Chadi Riad,ma MAR,DF,20-271,15.5,0,0,0,7,6,1,0,13,15,0.0,0.0,0,84.0,30.0,23.0,56.6,Partidos
178,Guido Rodríguez,ar ARG,CC,29-337,13.3,6,0,0,17,26,2,3,18,13,0.0,1.0,0,100.0,12.0,10.0,54.5,Partidos
179,Juan Miranda,es ESP,DF,24-055,13.2,5,0,0,11,20,3,37,12,14,0.0,0.0,0,52.0,16.0,16.0,50.0,Partidos
180,Abner,br BRA,DF,23-292,12.9,3,0,0,12,2,1,24,11,17,0.0,1.0,0,65.0,13.0,10.0,56.5,Partidos
181,Assane Diao,es ESP,DL,18-189,11.4,4,0,0,12,22,1,9,7,11,0.0,0.0,0,45.0,14.0,22.0,38.9,Partidos
182,Rodri,es ESP,"DL,CC",23-303,9.6,0,0,0,4,20,3,27,7,8,0.0,0.0,0,44.0,0.0,9.0,0.0,Partidos
183,Aitor Ruibal,es ESP,"DF,DL",27-358,8.6,4,0,0,14,10,1,24,11,21,0.0,1.0,0,60.0,3.0,8.0,27.3,Partidos
184,Sokratis Papastathopoulos,gr GRE,DF,35-279,7.8,5,0,0,8,5,0,0,6,4,0.0,0.0,1,27.0,22.0,15.0,59.5,Partidos
185,Claudio Bravo,cl CHI,PO,40-336,7.0,0,0,0,0,1,0,0,0,0,0.0,0.0,0,14.0,2.0,0.0,100.0,Partidos
186,Johnny Cardoso,us USA,CC,22-176,6.9,2,0,0,10,8,0,0,18,15,1.0,0.0,0,48.0,19.0,10.0,65.5,Partidos
187,Luiz Henrique,br BRA,DL,23-072,6.8,1,0,0,7,15,0,24,5,11,0.0,0.0,0,29.0,15.0,14.0,51.7,Partidos
188,Nabil Fekir,fr FRA,"CC,DL",30-240,6.5,0,0,0,10,15,3,32,5,6,0.0,0.0,0,25.0,6.0,2.0,75.0,Partidos
189,Youssouf Sabaly,sn SEN,DF,31-009,6.0,0,0,0,2,3,0,12,7,7,0.0,0.0,0,34.0,5.0,4.0,55.6,Partidos
190,Sergi Altimira,es ESP,CC,22-202,5.6,1,0,0,7,6,0,1,8,8,0.0,0.0,0,38.0,2.0,3.0,40.0,Partidos
191,Abdessamad Ezzalzouli,ma MAR,DL,22-088,7.6,1,0,0,7,11,2,30,4,10,0.0,0.0,0,33.0,12.0,14.0,46.2,Partidos
192,Pablo Fornals,es ESP,"DL,CC",28-021,5.0,0,0,0,5,4,1,28,9,3,0.0,0.0,0,31.0,5.0,6.0,45.5,Partidos
193,Andrés Guardado,mx MEX,CC,37-168,5.0,2,0,0,10,3,0,11,6,12,0.0,0.0,0,37.0,4.0,7.0,36.4,Partidos
194,Borja Iglesias,es ESP,DL,31-057,4.5,2,0,0,7,5,7,1,2,0,0.0,1.0,0,7.0,6.0,7.0,46.2,Partidos
195,Luiz Felipe,it ITA,DF,26-358,4.0,1,0,0,2,1,0,0,4,3,0.0,0.0,0,23.0,2.0,6.0,25.0,Partidos
196,Ezequiel Ávila,ar ARG,DL,30-037,3.1,3,1,1,3,12,0,12,1,1,0.0,0.0,0,8.0,4.0,4.0,50.0,Partidos
197,William Carvalho,pt POR,CC,31-342,5.7,1,0,0,9,5,0,4,5,9,0.0,0.0,0,39.0,5.0,3.0,62.5,Partidos
198,Marc Bartra,es ESP,DF,33-059,2.5,1,0,0,4,1,0,0,3,3,0.0,0.0,0,15.0,4.0,4.0,50.0,Partidos
199,Francisco Barbosa,es ESP,PO,24-312,2.5,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,1.0,0.0,100.0,Partidos
200,Juan Cruz,es ESP,DL,23-324,0.8,0,0,0,2,2,0,0,0,0,0.0,0.0,0,4.0,1.0,0.0,100.0,Partidos
201,Ricardo Visus,es ESP,DF,22-325,0.8,0,0,0,3,1,0,0,1,0,,,0,,,,,Partidos
202,Pablo Busto,es ESP,DF,18-181,0.5,0,0,0,0,1,0,1,1,1,0.0,0.0,0,1.0,0.0,0.0,,Partidos
203,Paul Akouokou,ci CIV,CC,26-085,0.3,0,0,0,1,1,0,0,1,3,0.0,0.0,0,0.0,0.0,0.0,,Partidos
204,Cédric Bakambu,cd COD,DL,32-338,0.3,0,0,0,1,0,1,0,0,0,0.0,0.0,0,0.0,0.0,0.0,,Partidos
205,Total del equipo,,,28.4,28.0,65,3,1,316,363,46,488,254,311,1.0,6.0,3,1454.0,351.0,377.0,48.2,
206,Total del oponente,,,27.8,28.0,71,4,3,380,309,80,533,227,344,6.0,1.0,1,1401.0,376.0,351.0,51.7,
207,Giorgi Mamardashvili,ge GEO,PO,23-167,27.0,2,0,0,2,3,0,0,0,2,0.0,1.0,0,21.0,6.0,1.0,85.7,Partidos
208,José Luis García Vayá,es ESP,CC,25-216,26.7,3,0,0,43,27,1,101,31,45,0.0,1.0,0,178.0,44.0,35.0,55.7,Partidos
209,Hugo Duro,es ESP,DL,24-125,24.9,2,0,0,28,71,9,7,4,7,2.0,0.0,0,70.0,42.0,80.0,34.4,Partidos
210,Francisco Perez,es ESP,"CC,DL",21-187,19.5,4,0,0,29,20,8,42,11,17,0.0,0.0,0,95.0,3.0,15.0,16.7,Partidos
211,Cristhian Mosquera,co COL,DF,19-261,23.2,2,0,0,18,16,0,1,25,20,0.0,0.0,0,100.0,41.0,50.0,45.1,Partidos
212,José Luis Gayà,es ESP,DF,28-294,19.0,2,0,0,22,11,1,78,10,36,0.0,0.0,0,107.0,11.0,9.0,55.0,Partidos
213,Diego López,es ESP,"DL,CC",21-306,19.2,2,0,0,17,24,4,42,11,15,1.0,0.0,0,82.0,27.0,37.0,42.2,Partidos
214,Javier Guerra,es ESP,"CC,DL",21-073,19.4,3,1,0,32,27,1,12,10,16,0.0,0.0,0,118.0,11.0,24.0,31.4,Partidos
215,Thierry Correia,pt POR,DF,25-005,15.9,2,1,0,26,27,1,33,28,28,0.0,1.0,0,119.0,10.0,20.0,33.3,Partidos
216,Gabriel Paulista,br BRA,DF,33-109,15.5,6,1,1,11,4,0,0,24,7,0.0,0.0,0,70.0,29.0,19.0,60.4,Partidos
217,Dimitri Foulquier,fr FRA,"DF,CC",30-357,14.3,2,0,0,20,13,2,29,10,16,0.0,0.0,0,79.0,6.0,12.0,33.3,Partidos
218,Mouctar Diakhaby,gn GUI,"DF,CC",27-086,11.9,6,0,0,9,2,0,0,11,11,0.0,0.0,0,67.0,25.0,13.0,65.8,Partidos
219,Cenk Özkacar,tr TUR,DF,23-160,9.7,2,0,0,5,3,1,6,9,8,0.0,0.0,1,46.0,17.0,15.0,53.1,Partidos
220,Sergi Canós,es ESP,"CC,DL",27-041,8.5,0,0,0,8,8,1,17,7,8,0.0,0.0,0,44.0,9.0,4.0,69.2,Partidos
221,Hugo Guillamón,es ESP,CC,24-043,11.3,5,0,0,26,16,0,3,9,12,0.0,0.0,0,61.0,13.0,12.0,52.0,Partidos
222,Roman Yaremchuk,ua UKR,DL,28-108,7.7,2,0,0,6,11,13,1,1,2,0.0,0.0,0,22.0,19.0,32.0,37.3,Partidos
223,Selim Amallah,ma MAR,"DL,CC",27-120,6.5,5,1,1,19,22,1,4,10,12,0.0,0.0,0,36.0,10.0,15.0,40.0,Partidos
224,Domingos André Ribeiro Almeida,pt POR,"DL,CC",23-289,5.3,0,0,0,6,12,0,9,2,6,0.0,0.0,0,19.0,1.0,8.0,11.1,Partidos
225,Jesus Vazquez,es ESP,"DF,CC",21-072,3.3,1,0,0,4,5,1,12,0,3,0.0,0.0,0,21.0,4.0,12.0,25.0,Partidos
226,Yarek Hernandis,es ESP,DF,19-062,3.2,1,0,0,2,1,0,0,7,7,,,0,,,,,Partidos
227,Pablo Gozalbez,es ESP,"CC,DL",22-319,1.1,0,0,0,6,2,1,1,1,0,0.0,0.0,0,6.0,1.0,5.0,16.7,Partidos
228,Peter González,do DOM,"CC,DL",21-233,1.1,0,0,0,2,1,0,3,0,1,0.0,0.0,0,7.0,2.0,1.0,66.7,Partidos
229,Alberto Marí,es ESP,"DL,CC",22-247,0.6,0,0,0,5,1,2,0,0,1,0.0,0.0,0,2.0,2.0,9.0,18.2,Partidos
230,Hugo González,es ESP,"CC,DL",21-036,0.6,0,0,0,3,2,0,9,0,1,0.0,0.0,0,6.0,0.0,2.0,0.0,Partidos
231,Mario Dominguez,es ESP,DL,20-033,0.3,0,0,0,0,0,0,1,0,0,0.0,0.0,0,0.0,0.0,1.0,0.0,Partidos
232,César Tárrega,es ESP,DF,22-017,0.1,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,,Partidos
233,Total del equipo,,,24.8,27.0,52,4,2,349,329,47,411,221,281,3.0,3.0,1,1376.0,333.0,431.0,43.6,
234,Total del oponente,,,27.8,27.0,83,5,0,345,330,64,522,197,288,2.0,5.0,0,1385.0,432.0,336.0,56.3,
235,Álvaro Vallés,es ESP,PO,26-233,28.0,2,0,0,0,6,0,1,0,1,0.0,0.0,0,53.0,6.0,2.0,75.0,Partidos
236,Kirian Rodríguez,es ESP,CC,28-009,25.7,7,0,0,16,32,0,22,17,25,0.0,1.0,0,171.0,12.0,26.0,31.6,Partidos
237,Mika Màrmol,es ESP,DF,21-256,25.5,5,1,1,14,25,1,2,29,31,0.0,1.0,0,138.0,23.0,30.0,43.4,Partidos
238,Munir El Haddadi,ma MAR,DL,28-195,22.9,3,0,0,22,58,16,29,10,21,0.0,0.0,0,75.0,17.0,33.0,34.0,Partidos
239,Sergi Cardona,es ESP,DF,24-250,25.1,9,0,0,44,51,3,70,40,44,0.0,0.0,0,158.0,43.0,27.0,61.4,Partidos
240,Javier Muñoz,es ESP,CC,29-015,22.5,6,0,0,30,12,1,36,14,16,0.0,1.0,0,93.0,5.0,13.0,27.8,Partidos
241,Álex Suárez,es ESP,DF,30-362,19.8,5,0,0,19,24,1,10,13,25,0.0,1.0,0,83.0,30.0,32.0,48.4,Partidos
242,Saúl Coco,gq EQG,DF,25-034,18.4,5,0,0,15,15,0,1,15,13,0.0,0.0,1,85.0,46.0,28.0,62.2,Partidos
243,Máximo Perrone,ar ARG,CC,21-067,14.2,5,0,0,23,11,0,0,24,19,0.0,0.0,0,103.0,6.0,24.0,20.0,Partidos
244,Enzo Loiodice,fr FRA,CC,23-108,15.3,2,0,0,25,30,1,20,11,25,0.0,0.0,0,93.0,24.0,22.0,52.2,Partidos
245,Sandro Ramírez,es ESP,DL,28-249,13.3,1,0,0,9,25,9,54,1,7,1.0,0.0,0,42.0,5.0,5.0,50.0,Partidos
246,Alberto Moleiro,es ESP,"DL,CC",20-166,11.4,0,0,0,9,9,1,19,6,5,0.0,0.0,0,38.0,1.0,5.0,16.7,Partidos
247,Julian Araujo,mx MEX,DF,22-214,13.5,4,0,0,12,4,2,21,10,18,0.0,0.0,0,65.0,23.0,21.0,52.3,Partidos
248,Marvin,es ESP,"DL,DF",23-255,13.2,3,0,0,27,17,2,58,8,18,0.0,1.0,0,79.0,10.0,24.0,29.4,Partidos
249,Jonathan Viera,es ESP,"CC,DL",34-145,6.9,1,0,0,3,16,1,16,0,3,0.0,0.0,0,28.0,1.0,4.0,20.0,Partidos
250,Sory Kaba,gn GUI,DL,28-230,6.6,2,0,0,13,14,8,0,0,0,0.0,0.0,0,15.0,25.0,29.0,46.3,Partidos
251,Marc Cardona,es ESP,DL,28-250,6.0,3,0,0,8,16,11,5,1,5,1.0,0.0,0,19.0,6.0,12.0,33.3,Partidos
252,Francisco Jesús Crespo García,es ESP,DL,27-229,5.4,1,0,0,6,4,0,29,2,8,0.0,0.0,0,21.0,4.0,2.0,66.7,Partidos
253,Daley Sinkgraven,nl NED,DF,28-254,2.9,0,1,0,4,1,0,4,3,4,0.0,1.0,0,14.0,3.0,1.0,75.0,Partidos
254,Juan Herzog,es ESP,DF,20-306,2.2,1,0,0,1,1,0,0,2,4,0.0,0.0,0,9.0,2.0,2.0,50.0,Partidos
255,Álvaro Lemos,es ESP,DF,30-350,2.2,1,0,0,2,1,0,5,2,1,0.0,0.0,0,9.0,5.0,1.0,83.3,Partidos
256,Cristian Herrera,es ESP,"DL,CC",33-001,1.7,1,0,0,3,2,2,1,0,1,0.0,0.0,0,9.0,0.0,2.0,0.0,Partidos
257,José Campaña,es ESP,CC,30-288,1.1,0,0,0,0,3,0,3,1,2,0.0,0.0,0,11.0,2.0,0.0,100.0,Partidos
258,Eric Curbelo,es ESP,DF,30-060,1.0,0,0,0,0,0,0,0,2,1,0.0,0.0,0,10.0,0.0,1.0,0.0,Partidos
259,Omenuke Mfulu,cd COD,"CC,DL",29-360,0.9,1,0,0,0,2,0,0,2,3,0.0,0.0,0,7.0,3.0,4.0,42.9,Partidos
260,Benito Ramírez,es ESP,"DL,CC",28-247,1.9,0,0,0,2,1,2,21,1,2,0.0,0.0,0,12.0,0.0,8.0,0.0,Partidos
261,Iñaki González,es ESP,CC,19-231,0.1,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,,Partidos
262,Fabio González,es ESP,CC,27-031,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,1.0,0.0,0.0,,Partidos
263,Total del equipo,,,26.2,28.0,68,3,1,307,380,61,427,214,302,2.0,6.0,1,1441.0,302.0,358.0,45.8,
264,Total del oponente,,,27.9,28.0,70,4,2,399,280,127,544,246,297,5.0,4.0,0,1494.0,358.0,302.0,54.2,
265,David García,es ESP,DF,30-029,24.7,5,0,0,32,10,1,2,16,18,0.0,1.0,0,125.0,84.0,33.0,71.8,Partidos
266,Ante Budimir,hr CRO,DL,32-236,23.7,4,0,0,36,23,21,7,4,14,2.0,0.0,0,48.0,144.0,114.0,55.8,Partidos
267,Sergio Herrera,es ESP,PO,30-283,23.9,2,0,0,0,5,0,0,0,1,0.0,0.0,0,16.0,7.0,0.0,100.0,Partidos
268,Aimar Oroz,es ESP,CC,22-108,23.1,3,0,0,38,40,2,10,13,25,0.0,0.0,0,127.0,18.0,37.0,32.7,Partidos
269,Jesús Areso,es ESP,DF,24-256,20.6,2,0,0,21,12,1,78,12,14,0.0,0.0,0,94.0,19.0,15.0,55.9,Partidos
270,Catena,es ESP,DF,29-138,19.7,6,1,0,35,14,1,0,11,12,0.0,1.0,0,95.0,44.0,21.0,67.7,Partidos
271,Rubén Peña,es ESP,"DF,DL",32-240,16.6,2,0,0,21,17,1,80,21,22,0.0,0.0,0,101.0,13.0,34.0,27.7,Partidos
272,Moi Gómez,es ESP,"CC,DL",29-265,17.1,3,0,0,26,24,1,39,9,17,0.0,0.0,0,100.0,9.0,13.0,40.9,Partidos
273,Lucas Torró,es ESP,CC,29-239,15.2,4,0,0,32,14,0,1,28,12,0.0,0.0,0,93.0,50.0,27.0,64.9,Partidos
274,Johan Mojica,co COL,"DF,DL",31-206,15.9,1,0,0,18,11,0,93,18,19,0.0,0.0,0,125.0,10.0,11.0,47.6,Partidos
275,Jon Moncayola,es ESP,CC,25-306,14.7,2,0,0,19,8,0,68,12,15,0.0,0.0,0,69.0,13.0,11.0,54.2,Partidos
276,Juan Cruz Armada,es ESP,DF,31-230,14.6,3,0,0,17,3,1,15,7,11,0.0,0.0,0,62.0,17.0,14.0,54.8,Partidos
277,Iker Muñoz,es ESP,CC,21-130,11.9,2,0,0,19,32,0,6,6,11,0.0,0.0,0,63.0,36.0,27.0,57.1,Partidos
278,Rubén García,es ESP,DL,30-244,10.6,0,0,0,14,19,4,56,8,11,0.0,0.0,0,53.0,19.0,20.0,48.7,Partidos
279,Ezequiel Ávila,ar ARG,"DL,CC",30-037,9.6,3,2,0,8,20,4,79,4,2,0.0,0.0,0,37.0,10.0,20.0,33.3,Partidos
280,Jorge Herrando,es ESP,DF,23-015,8.4,2,0,0,10,5,0,0,9,7,0.0,0.0,0,24.0,9.0,13.0,40.9,Partidos
281,Raúl,es ESP,DL,23-132,8.7,3,0,0,10,9,7,4,2,2,0.0,0.0,0,17.0,32.0,45.0,41.6,Partidos
282,Pablo Ibáñez,es ESP,CC,25-176,7.8,4,0,0,17,9,1,9,5,8,1.0,0.0,0,41.0,21.0,26.0,44.7,Partidos
283,José Arnaiz,es ESP,"DL,CC",28-334,6.4,1,0,0,5,14,3,29,3,5,0.0,0.0,0,33.0,6.0,8.0,42.9,Partidos
284,Unai García,es ESP,DF,32-040,4.9,3,1,1,6,1,0,3,6,8,0.0,0.0,0,15.0,3.0,4.0,42.9,Partidos
285,Aitor Fernández,es ESP,PO,32-316,4.1,2,0,0,0,0,0,0,0,0,0.0,0.0,0,4.0,0.0,1.0,0.0,Partidos
286,Kike Barja,es ESP,"DL,CC",26-348,3.4,3,0,0,8,4,1,23,2,2,0.0,0.0,0,16.0,3.0,5.0,37.5,Partidos
287,Nacho Vidal,es ESP,"DF,DL",29-050,1.1,0,0,0,0,1,0,0,0,4,0.0,0.0,0,3.0,2.0,4.0,33.3,Partidos
288,Darko Brašanac,rs SRB,CC,32-031,0.5,0,0,0,1,0,0,1,0,0,0.0,0.0,0,0.0,1.0,1.0,50.0,Partidos
289,Iñigo Arguibide,es ESP,DF,18-330,0.2,0,0,0,1,0,0,0,0,0,0.0,0.0,0,1.0,1.0,0.0,100.0,Partidos
290,Total del equipo,,,28.6,28.0,60,4,1,394,295,49,603,196,240,3.0,2.0,0,1362.0,571.0,504.0,53.1,
291,Total del oponente,,,27.5,28.0,67,6,2,312,379,95,523,217,243,1.0,4.0,0,1438.0,503.0,567.0,47.0,
292,Filip Jørgensen,dk DEN,PO,21-333,27.0,3,0,0,1,3,0,0,2,1,0.0,1.0,0,27.0,11.0,0.0,100.0,Partidos
293,Alex Baena,es ESP,"CC,DL",22-238,20.8,8,1,0,38,43,6,130,10,14,0.0,0.0,0,96.0,6.0,11.0,35.3,Partidos
294,Gerard Moreno,es ESP,DL,31-342,21.3,0,0,0,19,33,15,20,6,10,0.0,0.0,0,77.0,25.0,24.0,51.0,Partidos
295,Daniel Parejo,es ESP,CC,34-333,20.9,3,0,0,14,43,0,44,12,23,0.0,0.0,0,129.0,22.0,7.0,75.9,Partidos
296,Alexander Sørloth,no NOR,DL,28-100,18.6,3,0,0,24,14,16,5,0,3,1.0,0.0,0,43.0,53.0,32.0,62.4,Partidos
297,Raúl Albiol,es ESP,DF,38-192,18.2,4,0,0,16,6,1,0,13,9,0.0,0.0,0,61.0,44.0,25.0,63.8,Partidos
298,Jorge Cuenca,es ESP,DF,24-118,16.6,5,0,0,21,10,0,6,17,24,0.0,0.0,0,61.0,54.0,30.0,64.3,Partidos
299,Étienne Capoue,fr FRA,CC,35-247,14.7,7,0,0,20,39,2,4,21,17,1.0,0.0,0,82.0,21.0,17.0,55.3,Partidos
300,Alberto Moreno,es ESP,"DF,CC",31-253,13.1,4,2,2,21,13,5,37,19,17,1.0,0.0,0,60.0,9.0,12.0,42.9,Partidos
301,Santi Comesaña,es ESP,CC,27-161,12.5,6,0,0,25,18,1,4,18,17,0.0,0.0,0,61.0,23.0,21.0,52.3,Partidos
302,Alfonso Pedraza,es ESP,DF,27-340,10.6,4,1,0,12,15,4,52,11,8,0.0,0.0,0,45.0,5.0,7.0,41.7,Partidos
303,Ilias Akhomach,es ESP,"CC,DL",19-333,12.7,3,0,0,32,26,2,23,9,19,0.0,0.0,0,53.0,3.0,7.0,30.0,Partidos
