,Jugador,País,Posc,Edad,90 s,TA,TR,2a amarilla,Fls,FR,PA,Pcz,Int,TklG,Penal ejecutado,Penal concedido,GC,Recup.,Ganados,Perdidos,% de ganados,Partidos
304,Juan Foyth,ar ARG,DF,26-062,11.8,1,0,0,18,7,0,18,12,15,0.0,0.0,0,58.0,26.0,16.0,61.9,Partidos
305,Adrià Altimira,es ESP,"DF,CC",22-352,8.6,3,0,0,12,4,0,5,5,7,0.0,1.0,0,42.0,2.0,7.0,22.2,Partidos
306,José Luis Morales,es ESP,"DL,CC",36-235,9.9,0,0,0,3,4,11,10,6,3,0.0,0.0,0,31.0,1.0,9.0,10.0,Partidos
307,Kiko Femenía,es ESP,DF,33-041,9.6,4,0,0,11,3,0,15,18,15,0.0,0.0,0,58.0,7.0,9.0,43.8,Partidos
308,Aïssa Mandi,dz ALG,DF,32-144,8.6,2,0,0,4,4,0,0,7,5,0.0,1.0,0,35.0,9.0,7.0,56.3,Partidos
309,Yeremi Pino,es ESP,"CC,DL",21-146,5.3,4,0,0,22,9,3,7,5,18,0.0,0.0,0,29.0,8.0,10.0,44.4,Partidos
310,Eric Bailly,ci CIV,DF,29-337,6.3,3,0,0,5,3,0,0,8,3,0.0,0.0,1,35.0,11.0,3.0,78.6,Partidos
311,Francis Coquelin,fr FRA,CC,32-306,6.3,1,0,0,8,5,0,1,14,5,0.0,0.0,0,29.0,8.0,5.0,61.5,Partidos
312,Matteo Gabbia,it ITA,DF,24-145,5.3,2,0,0,9,3,0,0,8,6,0.0,0.0,0,20.0,17.0,5.0,77.3,Partidos
313,Ramón Terrats,es ESP,CC,23-148,6.9,3,0,0,13,13,0,20,3,6,0.0,1.0,0,29.0,4.0,4.0,50.0,Partidos
314,Yerson Mosquera,co COL,DF,22-317,4.2,2,0,0,2,7,0,1,2,3,0.0,0.0,0,18.0,5.0,6.0,45.5,Partidos
315,Gonçalo Guedes,pt POR,"DL,CC",27-106,3.8,0,0,0,0,6,2,9,0,2,0.0,0.0,0,7.0,1.0,8.0,11.1,Partidos
316,Ben Brereton,cl CHI,"DL,CC",24-331,3.0,2,0,0,5,4,2,4,0,2,0.0,0.0,0,13.0,1.0,2.0,33.3,Partidos
317,Carlos Romero,es ESP,DF,22-137,2.7,1,0,0,2,6,0,10,1,5,0.0,0.0,0,25.0,1.0,2.0,33.3,Partidos
318,Bertrand Traoré,bf BFA,CC,28-190,1.7,1,0,0,2,4,1,3,0,1,0.0,0.0,0,4.0,1.0,1.0,50.0,Partidos
319,Manu Trigueros,es ESP,CC,32-149,2.3,0,0,0,4,2,1,2,2,4,0.0,0.0,0,9.0,4.0,1.0,80.0,Partidos
320,Denis Suárez,es ESP,"CC,DL",30-068,1.5,0,0,0,4,2,1,4,0,0,0.0,0.0,0,8.0,0.0,1.0,0.0,Partidos
321,Pepe Reina,es ESP,PO,41-196,1.0,1,1,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,,Partidos
322,Stefan Lekovic,rs SRB,DF,20-065,0.3,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,,Partidos
323,Pascu,es ESP,DL,20-340,0.2,0,0,0,0,0,0,0,0,0,0.0,0.0,0,1.0,0.0,1.0,0.0,Partidos
324,Total del equipo,,,28.6,28.0,80,5,2,367,349,73,434,229,262,3.0,4.0,1,1246.0,382.0,290.0,56.8,
325,Total del oponente,,,27.8,28.0,64,1,1,368,346,64,679,255,330,2.0,4.0,1,1410.0,290.0,382.0,43.2,
326,David Soria,es ESP,PO,30-345,28.0,3,0,0,1,1,0,0,0,0,0.0,1.0,0,40.0,3.0,0.0,100.0,Partidos
327,Nemanja Maksimović,rs SRB,CC,29-048,26.4,3,0,0,16,9,0,4,39,33,0.0,1.0,0,113.0,60.0,45.0,57.1,Partidos
328,Borja Mayoral,es ESP,DL,26-344,23.9,2,0,0,31,32,14,22,4,5,1.0,0.0,0,69.0,48.0,71.0,40.3,Partidos
329,Gastón Álvarez,uy URU,DF,23-356,21.7,5,0,0,29,8,1,20,32,27,0.0,0.0,0,112.0,38.0,22.0,63.3,Partidos
330,Djené,tg TOG,"DF,CC",32-074,19.8,13,1,1,43,26,1,23,16,12,0.0,0.0,0,123.0,27.0,22.0,55.1,Partidos
331,Diego Rico,es ESP,DF,31-020,21.6,7,0,0,17,46,2,95,33,34,0.0,0.0,0,127.0,23.0,17.0,57.5,Partidos
332,Mason Greenwood,eng ENG,"CC,DL",22-165,19.6,5,1,0,30,22,1,82,3,2,1.0,0.0,0,85.0,4.0,13.0,23.5,Partidos
333,Jaime Mata,es ESP,"DL,CC",35-142,14.1,8,1,1,42,17,20,37,15,14,0.0,0.0,0,48.0,34.0,34.0,50.0,Partidos
334,Luis Milla,es ESP,CC,29-159,15.0,5,0,0,28,23,0,80,23,24,0.0,0.0,0,115.0,22.0,15.0,59.5,Partidos
335,Omar Alderete,py PAR,DF,27-079,14.9,5,1,0,20,8,1,2,7,14,0.0,0.0,0,77.0,39.0,28.0,58.2,Partidos
336,Damián Suárez,uy URU,DF,35-322,14.4,7,1,0,24,12,0,49,10,21,0.0,1.0,0,77.0,9.0,9.0,50.0,Partidos
337,Juanmi Latasa,es ESP,DL,22-357,13.6,5,1,1,53,27,4,2,3,4,1.0,1.0,0,21.0,122.0,98.0,55.5,Partidos
338,Iglesias,es ESP,"DF,DL",25-255,13.4,3,0,0,15,5,1,54,15,20,0.0,0.0,0,67.0,10.0,9.0,52.6,Partidos
339,Domingos Duarte,pt POR,DF,29-004,10.1,5,2,1,8,8,0,1,8,4,0.0,0.0,0,45.0,14.0,10.0,58.3,Partidos
340,Carles Aleñá,es ESP,"CC,DL",26-069,9.5,4,0,0,15,15,3,29,3,6,0.0,0.0,0,43.0,10.0,18.0,35.7,Partidos
341,Carmona,es ESP,"CC,DF",22-045,8.3,6,0,0,26,11,3,12,11,8,0.0,0.0,0,45.0,12.0,15.0,44.4,Partidos
342,Stefan Mitrović,rs SRB,DF,33-297,7.8,3,0,0,13,2,0,0,6,3,0.0,1.0,0,27.0,11.0,20.0,35.5,Partidos
343,Jordi,es ESP,CC,23-069,5.3,0,0,0,15,5,1,18,7,10,0.0,1.0,0,29.0,9.0,17.0,34.6,Partidos
344,Mauro Arambarri,uy URU,CC,28-166,3.8,2,0,0,18,3,0,6,2,2,0.0,0.0,0,27.0,5.0,8.0,38.5,Partidos
345,Ilaix Moriba,gn GUI,CC,21-055,2.6,2,0,0,9,10,0,1,3,1,0.0,0.0,0,9.0,4.0,3.0,57.1,Partidos
346,Óscar Rodríguez Arnaiz,es ESP,"CC,DL",25-260,4.1,5,0,0,10,6,0,11,4,5,0.0,0.0,0,31.0,4.0,14.0,22.2,Partidos
347,Jesús Santiago,es ESP,CC,19-294,1.9,2,0,0,6,1,0,2,0,1,0.0,0.0,0,8.0,2.0,2.0,50.0,Partidos
348,Enes Ünal,tr TUR,"DL,CC",26-309,1.6,0,0,0,5,5,4,1,0,0,0.0,0.0,0,5.0,3.0,13.0,18.8,Partidos
349,Fabrizio Angileri,ar ARG,"DF,CC",29-365,1.1,2,1,0,0,1,0,5,2,0,0.0,0.0,0,11.0,4.0,4.0,50.0,Partidos
350,Portu,es ESP,DL,31-298,1.1,1,0,0,0,0,1,2,0,3,0.0,0.0,0,4.0,1.0,3.0,25.0,Partidos
351,Anthony Lozano,hn HON,"CC,DL",30-324,1.0,1,0,0,6,1,1,1,0,0,0.0,0.0,0,2.0,7.0,7.0,50.0,Partidos
352,Santiago García,,DL,22-198,0.3,0,0,0,1,1,0,0,0,0,0.0,0.0,0,5.0,0.0,0.0,,Partidos
353,Gorka Rivera Alonso,es ESP,DF,19-226,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,,Partidos
354,Total del equipo,,,28.3,28.0,104,9,4,481,305,58,559,246,253,3.0,6.0,0,1365.0,525.0,517.0,50.4,
355,Total del oponente,,,27.8,28.0,68,7,2,324,463,116,464,208,247,5.0,6.0,0,1454.0,514.0,524.0,49.5,
356,Antonio Sivera,es ESP,PO,27-216,28.0,2,0,0,0,2,0,0,0,0,0.0,0.0,0,20.0,6.0,1.0,85.7,Partidos
357,Ander Guevara,es ESP,CC,26-251,26.4,6,0,0,42,27,0,8,12,26,1.0,0.0,0,192.0,37.0,35.0,51.4,Partidos
358,Luis Rioja,es ESP,"DL,CC",30-150,24.4,3,0,0,21,18,9,159,16,18,1.0,0.0,0,117.0,10.0,20.0,33.3,Partidos
359,Andoni Gorosabel,es ESP,DF,27-223,25.6,5,0,0,23,31,0,60,21,29,0.0,0.0,0,133.0,21.0,45.0,31.8,Partidos
360,Jon Guridi,es ESP,CC,29-015,22.4,1,0,0,14,22,2,17,13,18,0.0,0.0,0,104.0,35.0,41.0,46.1,Partidos
361,Rafa Marín,es ESP,DF,21-300,20.2,4,0,0,22,12,0,1,19,16,0.0,0.0,1,94.0,47.0,36.0,56.6,Partidos
362,Antonio Blanco,es ESP,CC,23-235,19.5,1,1,0,23,30,0,12,24,28,0.0,0.0,0,126.0,15.0,14.0,51.7,Partidos
363,Abdel Abqar,ma MAR,DF,25-004,18.2,7,0,0,26,19,1,1,15,9,0.0,2.0,1,82.0,32.0,24.0,57.1,Partidos
364,Javi López,es ESP,DF,22-073,18.8,2,0,0,20,16,1,82,4,8,0.0,1.0,0,86.0,24.0,17.0,58.5,Partidos
365,Samuel Omorodion,es ESP,DL,19-314,17.1,4,0,0,22,22,12,2,1,3,1.0,0.0,0,40.0,39.0,65.0,37.5,Partidos
366,Rubén Duarte,es ESP,DF,28-148,16.0,5,0,0,24,22,0,56,20,19,0.0,0.0,0,82.0,18.0,24.0,42.9,Partidos
367,Alex Sola,es ESP,"DL,CC",24-279,11.7,2,0,0,10,21,9,67,9,14,0.0,1.0,0,66.0,15.0,13.0,53.6,Partidos
368,Aleksandar Sedlar,rs SRB,DF,32-092,10.5,2,0,0,14,4,1,0,13,10,0.0,1.0,0,49.0,17.0,18.0,48.6,Partidos
369,Kiké,es ESP,"DL,CC",34-110,11.2,3,0,0,16,30,6,6,0,2,2.0,0.0,0,40.0,36.0,45.0,44.4,Partidos
370,Abderrahman Rebbach,dz ALG,"DL,CC",25-216,7.0,1,0,0,12,8,2,55,3,4,0.0,0.0,0,29.0,6.0,13.0,31.6,Partidos
371,Ianis Hagi,ro ROU,"CC,DL",25-144,6.4,2,0,0,7,17,1,47,2,8,0.0,0.0,0,16.0,7.0,7.0,50.0,Partidos
372,Carlos Benavídez,uy URU,CC,25-350,7.4,2,0,0,26,6,1,3,14,19,0.0,2.0,0,44.0,25.0,24.0,51.0,Partidos
373,Nahuel Tenaglia,ar ARG,DF,28-022,6.2,2,0,0,8,5,2,6,8,10,0.0,0.0,0,21.0,15.0,13.0,53.6,Partidos
374,Carlos Vicente,es ESP,"DL,CC",24-326,5.4,1,0,0,7,12,4,37,2,3,0.0,0.0,0,18.0,10.0,15.0,40.0,Partidos
375,Xeber,es ESP,"DL,CC",26-262,3.0,1,0,0,9,0,1,14,1,4,0.0,0.0,0,16.0,2.0,4.0,33.3,Partidos
376,Miguel,es ESP,"DL,CC",24-193,0.7,0,0,0,2,3,0,0,0,0,0.0,0.0,0,3.0,1.0,2.0,33.3,Partidos
377,Giuliano Simeone,ar ARG,DL,21-087,0.8,0,0,0,1,0,0,1,0,1,0.0,0.0,0,5.0,0.0,3.0,0.0,Partidos
378,Mamadou Sylla,sn SEN,"DL,CC",29-360,0.2,0,0,0,1,2,0,0,0,0,0.0,0.0,0,1.0,3.0,3.0,50.0,Partidos
379,Jon Karrikaburu,es ESP,"CC,DL",21-177,0.2,0,0,0,1,0,1,0,0,0,0.0,0.0,0,2.0,0.0,0.0,,Partidos
380,Tomás Mendes,es ESP,CC,19-114,0.1,0,0,0,0,0,0,0,0,0,0.0,0.0,0,2.0,0.0,0.0,,Partidos
381,Unai Ropero,es ESP,CC,22-115,0.1,0,0,0,1,0,0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,,Partidos
382,Joaquín Panichelli,ar ARG,DL,21-159,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,,Partidos
383,Victor Parada,es ESP,"DL,CC",21-345,0.0,0,0,0,0,0,0,0,0,1,0.0,0.0,0,0.0,0.0,0.0,,Partidos
384,Total del equipo,,,26.4,28.0,56,1,0,352,329,53,634,197,250,5.0,7.0,2,1388.0,421.0,482.0,46.6,
385,Total del oponente,,,28.1,28.0,77,6,2,353,332,40,542,170,259,6.0,5.0,3,1339.0,479.0,421.0,53.2,
386,Lucas Ocampos,ar ARG,"DL,CC",29-247,23.0,4,0,0,25,53,7,97,12,29,0.0,0.0,0,113.0,48.0,46.0,51.1,Partidos
387,Loïc Bade,fr FRA,DF,23-338,18.0,3,1,0,18,6,1,2,27,28,0.0,0.0,0,109.0,58.0,25.0,69.9,Partidos
388,Youssef En-Nesyri,ma MAR,DL,26-287,19.0,3,0,0,15,19,19,3,4,5,0.0,0.0,0,22.0,53.0,69.0,43.4,Partidos
389,Sergio Ramos,es ESP,DF,37-350,18.0,5,1,0,18,19,7,1,29,19,0.0,1.0,1,100.0,54.0,33.0,62.1,Partidos
390,Djibril Sow,ch SUI,CC,27-037,16.1,6,0,0,27,19,2,5,17,21,0.0,0.0,0,70.0,13.0,18.0,41.9,Partidos
391,Jesús Navas,es ESP,DF,38-114,16.0,4,1,0,10,8,0,96,19,21,0.0,1.0,0,83.0,10.0,13.0,43.5,Partidos
392,Boubakary Soumaré,fr FRA,CC,25-016,16.4,6,0,0,26,17,0,1,17,19,0.0,0.0,0,118.0,15.0,8.0,65.2,Partidos
393,Ivan Rakitić,hr CRO,CC,36-004,15.8,6,0,0,16,19,1,131,14,16,0.0,0.0,0,117.0,12.0,13.0,48.0,Partidos
394,Nemanja Gudelj,rs SRB,DF,32-119,15.5,6,0,0,24,8,0,2,20,14,0.0,0.0,0,66.0,31.0,19.0,62.0,Partidos
395,Óliver Torres,es ESP,CC,29-125,14.4,3,0,0,22,21,6,39,5,16,0.0,0.0,0,106.0,10.0,22.0,31.3,Partidos
396,Ørjan Nyland,no NOR,PO,33-186,14.0,0,0,0,0,2,0,0,0,0,0.0,0.0,0,18.0,5.0,0.0,100.0,Partidos
397,Adrià Pedrosa,es ESP,DF,25-306,16.4,1,0,0,5,30,1,89,14,22,0.0,0.0,0,89.0,10.0,20.0,33.3,Partidos
398,Suso,es ESP,"CC,DL",30-116,13.6,4,1,0,16,27,2,118,4,13,0.0,0.0,0,68.0,6.0,8.0,42.9,Partidos
399,Marko Dmitrović,rs SRB,PO,32-050,13.0,1,0,0,0,1,0,0,1,1,0.0,0.0,1,13.0,2.0,0.0,100.0,Partidos
400,Kike Salas,es ESP,DF,21-326,10.1,3,0,0,17,7,1,3,15,17,0.0,0.0,0,56.0,41.0,21.0,66.1,Partidos
401,Marcos Acuña,ar ARG,DF,32-138,8.1,3,0,0,6,9,1,43,4,12,0.0,0.0,0,59.0,10.0,5.0,66.7,Partidos
402,Juanlu Sánchez,es ESP,DF,20-212,11.3,2,0,0,9,21,1,52,10,31,0.0,2.0,0,58.0,13.0,12.0,52.0,Partidos
403,Dodi Lukebakio,be BEL,DL,26-172,8.4,0,0,0,14,15,3,29,2,2,0.0,0.0,0,22.0,9.0,8.0,52.9,Partidos
404,Isaac Bernal,es ESP,DL,23-301,7.7,1,0,0,19,10,5,10,0,1,,,0,,,,,Partidos
405,Fernando,br BRA,CC,36-233,5.1,0,0,0,6,3,0,4,7,8,0.0,0.0,0,35.0,10.0,8.0,55.6,Partidos
406,Érik Lamela,ar ARG,"DL,CC",32-010,4.2,3,0,0,15,3,3,10,1,11,0.0,0.0,0,19.0,3.0,5.0,37.5,Partidos
407,Joan Jordán,es ESP,CC,29-252,3.9,1,0,0,1,3,0,3,4,6,0.0,0.0,0,19.0,4.0,3.0,57.1,Partidos
408,Rafa Mir,es ESP,"DL,CC",26-270,4.3,1,0,0,9,5,3,2,1,2,0.0,0.0,0,12.0,12.0,19.0,38.7,Partidos
409,Marcão,br BRA,DF,27-283,3.4,2,0,0,4,6,0,0,3,5,0.0,0.0,0,17.0,5.0,3.0,62.5,Partidos
410,Mariano,do DOM,DL,30-226,2.4,1,0,0,6,1,3,1,0,1,1.0,0.0,0,7.0,9.0,9.0,50.0,Partidos
411,Tanguy Nianzou,fr FRA,DF,21-281,2.3,2,0,0,5,4,0,0,3,8,0.0,0.0,0,17.0,4.0,4.0,50.0,Partidos
412,Lucien Agoume,fr FRA,CC,22-034,1.7,1,0,0,2,0,0,1,2,3,0.0,0.0,0,13.0,3.0,1.0,75.0,Partidos
413,Hannibal Mejbri,tn TUN,CC,21-053,1.0,2,0,0,3,2,0,0,0,2,0.0,0.0,0,5.0,0.0,1.0,0.0,Partidos
414,Yassine Bounou,ma MAR,PO,32-344,1.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,,Partidos
415,Adnan Januzaj,be BEL,"DL,CC",29-038,2.1,0,0,0,3,9,0,8,1,3,0.0,0.0,0,9.0,3.0,1.0,75.0,Partidos
416,Diego Iturralde,es ESP,DF,20-333,0.4,0,0,0,1,0,0,0,0,0,0.0,0.0,0,1.0,0.0,0.0,,Partidos
417,Alejo Véliz,ar ARG,DL,20-177,0.3,0,0,0,2,1,0,0,0,0,0.0,0.0,0,0.0,2.0,1.0,66.7,Partidos
418,Manuel Sebastián,es ESP,CC,19-231,0.2,1,0,0,1,0,0,0,0,0,0.0,0.0,0,3.0,0.0,1.0,0.0,Partidos
419,Jesús Corona,mx MEX,"CC,DF",31-068,0.2,0,0,0,1,0,0,2,1,0,0.0,0.0,0,2.0,0.0,0.0,,Partidos
420,Federico Gattoni,ar ARG,"DF,DL",25-027,0.1,0,0,0,2,0,0,0,0,0,0.0,0.0,0,1.0,2.0,1.0,66.7,Partidos
421,Total del equipo,,,29.4,28.0,75,4,0,348,348,66,752,237,336,1.0,4.0,2,1447.0,457.0,397.0,53.5,
422,Total del oponente,,,27.9,28.0,60,2,1,365,324,42,491,177,260,1.0,1.0,2,1314.0,409.0,470.0,46.5,
423,Predrag Rajković,rs SRB,PO,28-135,28.0,2,0,0,0,3,0,0,0,1,0.0,0.0,0,29.0,4.0,1.0,80.0,Partidos
424,Dani Rodríguez,es ESP,CC,35-282,22.1,7,0,0,50,31,5,127,12,21,0.0,0.0,0,122.0,19.0,39.0,32.8,Partidos
425,Martin Valjent,sk SVK,DF,28-094,20.5,4,0,0,23,7,1,10,24,17,0.0,0.0,0,81.0,34.0,16.0,68.0,Partidos
426,Samu Costa,pt POR,CC,23-108,20.9,5,0,0,55,42,5,22,30,41,0.0,1.0,0,141.0,49.0,27.0,64.5,Partidos
427,Giovanni González,uy URU,DF,29-176,20.3,5,0,0,28,17,3,41,21,37,0.0,1.0,0,119.0,30.0,30.0,50.0,Partidos
428,Matija Nastasić,rs SRB,DF,30-352,19.1,7,0,0,20,7,2,3,22,12,0.0,0.0,0,74.0,28.0,22.0,56.0,Partidos
429,Vedat Muriqi,xk KVX,DL,29-325,17.7,2,0,0,28,28,22,5,5,5,0.0,0.0,0,49.0,112.0,88.0,56.0,Partidos
430,Antonio Sánchez,es ESP,CC,27-073,12.7,3,0,0,19,12,1,30,9,8,0.0,0.0,0,96.0,6.0,13.0,31.6,Partidos
431,Sergi Darder,es ESP,CC,30-083,18.1,4,0,0,15,29,1,105,15,21,0.0,0.0,0,106.0,7.0,10.0,41.2,Partidos
432,Antonio Raillo,es ESP,DF,32-158,15.4,3,1,1,16,8,1,1,19,15,0.0,0.0,0,69.0,78.0,41.0,65.5,Partidos
433,Cyle Larin,ca CAN,DL,28-332,15.5,6,0,0,22,25,26,4,2,7,0.0,1.0,0,31.0,68.0,77.0,46.9,Partidos
434,Jaume Costa,es ESP,DF,35-362,13.9,6,0,0,22,18,0,45,13,19,0.0,0.0,0,70.0,10.0,13.0,43.5,Partidos
435,Pablo Maffeo,es ESP,DF,26-246,12.5,3,1,0,19,16,4,51,8,15,0.0,0.0,0,66.0,24.0,17.0,58.5,Partidos
436,Toni Lato,es ESP,DF,26-114,12.9,3,0,0,14,16,2,39,11,19,1.0,0.0,0,62.0,6.0,15.0,28.6,Partidos
437,Manu Morlanes,es ESP,CC,25-062,12.7,2,0,0,12,17,0,12,11,20,0.0,0.0,0,90.0,16.0,13.0,55.2,Partidos
438,Omar Mascarell,es ESP,CC,31-041,11.7,6,1,1,25,10,0,2,23,13,0.0,0.0,0,67.0,26.0,19.0,57.8,Partidos
439,Copete,es ESP,DF,24-156,10.4,4,0,0,21,6,0,5,22,16,0.0,2.0,0,59.0,12.0,13.0,48.0,Partidos
440,Abdón Prats,es ESP,DL,31-098,10.4,4,0,0,15,13,3,7,2,3,0.0,0.0,0,24.0,30.0,46.0,39.5,Partidos
441,Siebe Van Der Heyden,be BEL,DF,25-289,3.2,2,1,0,8,1,1,0,7,2,0.0,0.0,0,10.0,8.0,6.0,57.1,Partidos
442,Amath,sn SEN,"DL,CC",27-242,4.4,2,0,0,10,7,4,7,3,6,1.0,0.0,0,21.0,6.0,5.0,54.5,Partidos
443,Nacho Vidal,es ESP,DF,29-050,1.9,1,0,0,4,2,0,10,2,1,0.0,0.0,0,7.0,4.0,2.0,66.7,Partidos
444,Nemanja Radonjić,rs SRB,CC,28-028,0.9,0,0,0,1,1,0,3,1,0,0.0,0.0,0,2.0,2.0,1.0,66.7,Partidos
445,Javier Llabrés,es ESP,"CC,DL",21-185,1.9,1,0,0,5,0,0,15,1,0,0.0,0.0,0,11.0,2.0,3.0,40.0,Partidos
446,Total del equipo,,,29.2,28.0,82,4,2,432,316,81,544,263,299,2.0,5.0,0,1406.0,581.0,517.0,52.9,
447,Total del oponente,,,27.6,28.0,44,1,0,336,412,29,512,225,217,3.0,3.0,0,1400.0,517.0,580.0,47.1,
448,Stole Dimitrievski,mk MKD,PO,30-080,28.0,2,0,0,0,3,0,0,0,1,0.0,0.0,0,26.0,5.0,1.0,83.3,Partidos
449,Florian Lejeune,fr FRA,DF,32-299,28.0,4,0,0,21,10,3,6,15,12,0.0,0.0,1,138.0,50.0,37.0,57.5,Partidos
450,Alfonso Espino,uy URU,DF,32-069,24.1,8,0,0,38,35,0,46,37,38,0.0,1.0,1,152.0,11.0,21.0,34.4,Partidos
451,Isaac Palazón Camacho,es ESP,"CC,DL",29-078,23.2,6,0,0,24,55,7,95,15,18,0.0,0.0,0,110.0,27.0,55.0,32.9,Partidos
452,Iván Balliu,al ALB,DF,32-073,24.0,4,0,0,26,26,8,53,24,21,0.0,0.0,0,103.0,25.0,22.0,53.2,Partidos
453,Óscar Valentín,es ESP,CC,29-207,23.0,4,1,1,53,31,0,4,25,45,0.0,0.0,0,126.0,28.0,41.0,40.6,Partidos
454,Álvaro García,es ESP,"DL,CC",31-139,21.9,8,1,1,22,19,21,94,28,19,1.0,0.0,0,82.0,12.0,21.0,36.4,Partidos
455,Unai López,es ESP,CC,28-136,16.9,5,0,0,44,17,1,49,9,16,0.0,0.0,0,130.0,8.0,11.0,42.1,Partidos
456,Aridane Hernández,es ESP,DF,34-357,17.8,3,0,0,11,12,0,0,13,8,0.0,1.0,0,81.0,33.0,17.0,66.0,Partidos
457,Raúl de Tomás,es ESP,DL,29-149,12.6,4,0,0,22,23,9,8,1,4,0.0,0.0,0,32.0,22.0,36.0,37.9,Partidos
