,Jugador,País,Posc,Edad,90 s,TA,TR,2a amarilla,Fls,FR,PA,Pcz,Int,TklG,Penal ejecutado,Penal concedido,GC,Recup.,Ganados,Perdidos,% de ganados,Partidos
458,Sergio Camello,es ESP,DL,23-033,12.5,2,0,0,14,8,2,1,1,4,0.0,0.0,0,38.0,6.0,32.0,15.8,Partidos
459,Óscar Trejo,ar ARG,"DL,CC",35-323,11.2,3,0,0,31,23,2,15,4,12,1.0,0.0,0,65.0,9.0,13.0,40.9,Partidos
460,Pathé Ciss,sn SEN,CC,29-364,13.4,6,0,0,18,22,2,3,23,13,0.0,0.0,0,95.0,39.0,31.0,55.7,Partidos
461,Abdul Mumin,gh GHA,DF,25-282,9.8,1,1,0,8,4,0,0,9,5,0.0,0.0,0,35.0,20.0,13.0,60.6,Partidos
462,Kike Pérez,es ESP,"CC,DL",27-029,9.1,7,0,0,42,32,0,17,8,11,0.0,0.0,0,54.0,10.0,25.0,28.6,Partidos
463,Jorge de Frutos,es ESP,"CC,DL",27-023,9.7,0,0,0,11,16,2,29,4,1,0.0,0.0,0,48.0,6.0,14.0,30.0,Partidos
464,Pep Chavarría,es ESP,"DF,CC",25-339,6.4,4,1,1,7,10,1,32,3,6,0.0,0.0,0,35.0,5.0,7.0,41.7,Partidos
465,Andrei Ratiu,ro ROU,DF,25-268,3.6,1,0,0,2,2,0,6,0,2,0.0,0.0,0,21.0,3.0,4.0,42.9,Partidos
466,Randy Ntekja,fr FRA,"DL,CC",26-099,5.2,2,0,0,12,13,4,1,2,1,1.0,0.0,0,19.0,22.0,20.0,52.4,Partidos
467,Crespo,pt POR,CC,27-185,2.6,3,0,0,11,11,0,2,6,6,0.0,0.0,0,11.0,4.0,1.0,80.0,Partidos
468,Radamel Falcao,co COL,"DL,DF",38-033,2.6,2,0,0,10,6,6,0,1,4,0.0,0.0,0,15.0,10.0,18.0,35.7,Partidos
469,Bebé,cv CPV,"CC,DL",33-246,1.6,1,0,0,0,1,3,19,0,2,0.0,0.0,0,10.0,1.0,3.0,25.0,Partidos
470,Salvi,es ESP,CC,32-350,0.3,0,0,0,0,1,0,0,1,0,0.0,0.0,0,1.0,0.0,0.0,,Partidos
471,José Pozo,es ESP,"CC,DL",27-365,0.1,0,0,0,0,1,0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,,Partidos
472,Diego Méndez,es ESP,CC,20-198,0.1,0,0,0,1,0,0,0,1,1,0.0,0.0,0,1.0,1.0,0.0,100.0,Partidos
473,Total del equipo,,,30.3,28.0,80,4,3,428,381,71,480,230,250,3.0,2.0,2,1428.0,357.0,443.0,44.6,
474,Total del oponente,,,27.7,28.0,78,7,3,411,405,67,536,208,307,0.0,6.0,0,1499.0,441.0,356.0,55.3,
475,Jørgen Strand Larsen,no NOR,DL,24-037,24.7,4,0,0,53,38,17,15,5,8,1.0,0.0,0,69.0,61.0,63.0,49.2,Partidos
476,Unai Núñez,es ESP,DF,27-044,27.5,4,0,0,30,23,0,0,47,23,1.0,0.0,0,185.0,79.0,52.0,60.3,Partidos
477,Óscar Mingueza,es ESP,"DF,CC",24-306,23.8,3,0,0,16,36,1,115,14,26,0.0,1.0,0,118.0,13.0,15.0,46.4,Partidos
478,Iago Aspas,es ESP,DL,36-226,20.9,5,1,0,13,40,7,124,8,4,0.0,0.0,0,69.0,5.0,23.0,17.9,Partidos
479,Luca de la Torre,us USA,CC,25-296,20.1,4,1,1,37,18,4,16,11,19,0.0,0.0,0,105.0,12.0,37.0,24.5,Partidos
480,Carl Starfelt,se SWE,DF,28-287,19.9,2,0,0,11,9,0,1,24,25,0.0,1.0,0,115.0,60.0,28.0,68.2,Partidos
481,Fran Beltrán,es ESP,CC,25-040,17.9,2,0,0,21,13,2,15,15,21,0.0,1.0,0,116.0,8.0,22.0,26.7,Partidos
482,Jonathan Bamba,ci CIV,"CC,DL",27-354,17.3,0,0,0,10,51,5,44,12,8,0.0,0.0,0,83.0,6.0,19.0,24.0,Partidos
483,Vicente Guaita,es ESP,PO,37-064,18.7,2,0,0,0,5,0,0,0,1,0.0,0.0,1,12.0,9.0,1.0,90.0,Partidos
484,Manu Sánchez,es ESP,DF,23-203,17.6,3,0,0,20,4,0,53,16,23,0.0,0.0,0,88.0,8.0,18.0,30.8,Partidos
485,Renato Tapia,pe PER,"CC,DF",28-230,13.6,5,1,1,22,25,1,7,17,25,0.0,0.0,0,102.0,39.0,32.0,54.9,Partidos
486,Carlos Dominguez,es ESP,DF,23-032,11.2,1,0,0,10,4,0,1,20,12,0.0,0.0,1,45.0,27.0,21.0,56.3,Partidos
487,Iván Villar,es ESP,PO,26-249,9.3,0,2,0,2,2,0,0,0,0,0.0,2.0,0,14.0,1.0,0.0,100.0,Partidos
488,Mihailo Ristić,rs SRB,"DF,CC",28-135,8.5,2,0,0,10,14,0,37,9,9,0.0,0.0,0,63.0,9.0,7.0,56.3,Partidos
489,Kevin Vázquez,es ESP,DF,30-357,7.0,3,0,0,9,9,0,8,4,13,0.0,1.0,0,29.0,10.0,8.0,55.6,Partidos
490,Carlos Dotor,es ESP,CC,22-365,7.7,2,0,0,14,10,0,9,4,7,0.0,0.0,0,47.0,5.0,8.0,38.5,Partidos
491,Anastasios Douvikas,gr GRE,DL,24-225,7.5,1,0,0,11,21,2,1,1,5,0.0,0.0,0,19.0,27.0,22.0,55.1,Partidos
492,Franco Cervi,ar ARG,"CC,DF",29-293,5.3,1,0,0,5,17,2,16,7,14,0.0,0.0,0,43.0,5.0,6.0,45.5,Partidos
493,Javier Manquillo,es ESP,"DF,CC",29-314,4.6,2,0,0,11,2,0,2,1,6,0.0,0.0,0,12.0,11.0,5.0,68.8,Partidos
494,Carles Pérez,es ESP,"CC,DL",26-027,4.9,1,0,0,15,8,1,12,4,3,0.0,0.0,0,21.0,2.0,7.0,22.2,Partidos
495,Joseph Aidoo,gh GHA,DF,28-167,4.5,0,0,0,4,0,0,0,4,3,0.0,0.0,0,22.0,14.0,9.0,60.9,Partidos
496,Hugo Sotelo,es ESP,CC,20-086,3.7,0,0,0,8,3,0,19,1,7,0.0,0.0,0,30.0,0.0,4.0,0.0,Partidos
497,Jailson Siqueira,br BRA,"CC,DF",28-189,3.4,1,0,0,7,7,0,1,8,5,0.0,0.0,0,26.0,5.0,13.0,27.8,Partidos
498,Tadeo Allende,ar ARG,"CC,DL",25-023,2.8,1,0,0,2,3,2,7,2,1,0.0,0.0,0,16.0,5.0,4.0,55.6,Partidos
499,Miguel Rodríguez,es ESP,CC,20-320,2.1,2,0,0,9,6,0,8,2,2,0.0,0.0,0,7.0,1.0,8.0,11.1,Partidos
500,Williot Swedberg,se SWE,"CC,DL",20-042,1.5,0,0,0,1,5,1,1,0,3,0.0,0.0,0,8.0,4.0,2.0,66.7,Partidos
501,Hugo Álvarez,es ESP,CC,20-256,0.4,0,0,0,0,0,0,3,1,1,0.0,0.0,0,7.0,0.0,1.0,0.0,Partidos
502,Gabriel Veiga,es ESP,DL,21-292,0.2,0,0,0,0,0,0,1,0,0,0.0,0.0,0,0.0,0.0,1.0,0.0,Partidos
503,Total del equipo,,,27.5,28.0,51,5,2,351,373,45,516,237,274,2.0,6.0,2,1471.0,426.0,436.0,49.4,
504,Total del oponente,,,27.8,28.0,75,3,1,382,336,40,594,262,260,5.0,3.0,1,1421.0,436.0,425.0,50.6,
505,Rubén Alcaraz,es ESP,CC,32-318,24.8,13,0,0,64,50,1,18,26,38,0.0,0.0,0,160.0,39.0,39.0,50.0,Partidos
506,Jeremías Ledesma,ar ARG,PO,31-030,24.9,0,0,0,1,4,0,0,0,0,0.0,0.0,0,37.0,5.0,2.0,71.4,Partidos
507,Isaac Carcelen,es ESP,DF,30-326,23.3,2,0,0,15,32,4,49,23,26,0.0,0.0,0,110.0,21.0,33.0,38.9,Partidos
508,Chris Ramos,es ESP,"DL,CC",27-056,22.0,2,0,0,48,40,8,10,8,12,1.0,0.0,0,50.0,133.0,131.0,50.4,Partidos
509,Fali,es ESP,DF,30-215,21.6,10,0,0,18,14,0,8,20,17,0.0,0.0,0,89.0,25.0,32.0,43.9,Partidos
510,Javi Hernández,es ESP,DF,25-317,19.5,5,0,0,29,10,0,84,10,13,0.0,0.0,0,106.0,23.0,21.0,52.3,Partidos
511,Iván Alejo,es ESP,CC,29-033,17.4,15,0,0,46,43,9,128,4,17,0.0,1.0,0,78.0,15.0,15.0,50.0,Partidos
512,Roberto Navarro,es ESP,CC,21-337,12.2,0,1,0,12,20,3,71,11,20,0.0,0.0,0,76.0,9.0,14.0,39.1,Partidos
513,Roger Martí,es ESP,DL,33-071,11.6,2,0,0,26,22,6,8,6,5,0.0,0.0,0,48.0,13.0,26.0,33.3,Partidos
514,Gonzalo Escalante,ar ARG,CC,30-353,13.7,1,1,0,26,11,2,4,19,18,0.0,0.0,0,71.0,23.0,22.0,51.1,Partidos
515,Víctor Chust,es ESP,DF,24-009,12.0,0,1,0,7,1,0,0,6,12,0.0,0.0,0,40.0,16.0,17.0,48.5,Partidos
516,Lucas,br BRA,DF,22-356,13.9,5,0,0,9,4,2,54,12,22,0.0,0.0,0,77.0,10.0,22.0,31.3,Partidos
517,Rubén Sobrino,es ESP,"CC,DL",31-287,12.3,7,1,0,30,26,5,17,11,21,0.0,0.0,0,87.0,18.0,14.0,56.3,Partidos
518,Maxi Gómez,uy URU,DL,27-213,10.6,2,0,0,16,24,12,18,2,3,0.0,0.0,0,14.0,55.0,52.0,51.4,Partidos
519,Darwin Machís,ve VEN,CC,31-036,8.3,0,1,0,12,13,2,58,3,13,0.0,0.0,0,51.0,3.0,9.0,25.0,Partidos
520,Álex Fernández,es ESP,"CC,DL",31-151,10.0,2,0,0,4,10,0,18,11,3,0.0,0.0,0,61.0,10.0,10.0,50.0,Partidos
521,Luis Hernández,es ESP,DF,34-335,8.0,4,0,0,8,0,0,2,8,3,0.0,0.0,0,24.0,9.0,2.0,81.8,Partidos
522,Jorge Meré,es ESP,DF,26-332,7.5,0,0,0,1,4,0,1,8,7,0.0,0.0,0,38.0,8.0,11.0,42.1,Partidos
523,Rominigue Kouamé,ml MLI,CC,27-088,7.6,2,0,0,11,9,1,1,13,8,0.0,0.0,0,53.0,14.0,8.0,63.6,Partidos
524,Juanmi,es ESP,DL,30-299,4.2,3,0,0,12,8,6,1,4,2,0.0,0.0,0,17.0,4.0,12.0,25.0,Partidos
525,Joseba Zaldúa,es ESP,"DF,CC",31-264,3.6,1,0,0,9,3,1,6,1,7,0.0,0.0,0,12.0,3.0,3.0,50.0,Partidos
526,David Gil,es ESP,PO,30-063,3.1,1,0,0,0,2,0,0,0,0,0.0,0.0,0,2.0,4.0,0.0,100.0,Partidos
527,Fede San Emeterio,es ESP,CC,26-364,1.7,1,1,0,8,3,0,1,2,2,0.0,0.0,0,5.0,3.0,4.0,42.9,Partidos
528,Mamadou Mbaye,sn SEN,DF,25-260,3.2,2,0,0,6,0,0,0,5,3,0.0,1.0,0,10.0,9.0,5.0,64.3,Partidos
529,Sergi Guardiola,es ESP,"DL,CC",32-290,4.1,1,0,0,14,16,3,12,0,4,0.0,0.0,0,21.0,5.0,9.0,35.7,Partidos
530,Aiham Ousou,sy SYR,DF,24-065,1.0,0,0,0,0,1,0,0,0,1,0.0,0.0,0,2.0,1.0,1.0,50.0,Partidos
531,Brian Ocampo,uy URU,CC,24-263,1.5,1,0,0,6,8,0,7,1,1,0.0,0.0,0,17.0,1.0,3.0,25.0,Partidos
532,Álvaro Negredo,es ESP,"DL,CC",38-207,0.6,0,0,0,0,2,3,2,1,0,0.0,0.0,0,2.0,3.0,1.0,75.0,Partidos
533,Diadie Samassékou,ml MLI,CC,28-063,0.6,0,0,0,0,0,0,0,2,1,0.0,0.0,0,4.0,3.0,1.0,75.0,Partidos
534,Karl Etta,cm CMR,DL,20-073,0.2,0,0,0,1,0,1,0,0,1,0.0,0.0,0,0.0,0.0,1.0,0.0,Partidos
535,José Mari,es ESP,"CC,DL",36-099,0.2,1,0,0,1,1,0,0,0,1,0.0,0.0,0,3.0,0.0,0.0,,Partidos
536,Milutin Osmajić,me MNE,CC,24-233,0.1,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,1.0,0.0,100.0,Partidos
537,Moussa Diakité,ml MLI,CC,20-131,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,1.0,0.0,0.0,,Partidos
538,Total del equipo,,,29.2,28.0,83,6,0,440,381,69,578,217,281,1.0,2.0,0,1366.0,486.0,520.0,48.3,
539,Total del oponente,,,28.1,28.0,73,4,2,398,420,49,601,182,258,1.0,2.0,0,1393.0,518.0,485.0,51.6,
540,Carlos Neva,es ESP,DF,27-276,25.0,3,0,0,13,32,0,56,14,16,0.0,0.0,0,108.0,19.0,21.0,47.5,Partidos
541,Ignasi Miquel,es ESP,DF,31-168,25.2,5,0,0,23,23,0,2,33,22,0.0,0.0,0,112.0,43.0,33.0,56.6,Partidos
542,Myrto Uzuni,al ALB,"DL,CC",28-288,22.4,2,0,0,23,14,15,11,3,11,0.0,0.0,0,51.0,10.0,51.0,16.4,Partidos
543,Ricard Sánchez,es ESP,DF,24-021,21.9,6,0,0,22,19,4,71,12,16,0.0,0.0,0,90.0,18.0,14.0,56.3,Partidos
544,Gerard Gumbau,es ESP,CC,29-087,19.9,10,0,0,38,21,0,93,15,19,0.0,0.0,0,82.0,13.0,16.0,44.8,Partidos
545,Sergio Ruiz,es ESP,CC,29-089,19.2,5,0,0,29,51,0,7,18,33,0.0,0.0,0,125.0,29.0,23.0,55.8,Partidos
546,Lucas Boyé,ar ARG,DL,28-015,17.6,5,1,0,55,30,4,10,6,19,0.0,0.0,0,67.0,30.0,41.0,42.3,Partidos
547,Bryan Zaragoza,es ESP,"CC,DL",22-324,18.2,5,0,0,12,33,14,98,3,9,1.0,0.0,0,56.0,4.0,9.0,30.8,Partidos
548,Gonzalo Villar,es ESP,CC,25-357,15.8,6,0,0,34,48,1,15,6,26,1.0,0.0,0,114.0,25.0,15.0,62.5,Partidos
549,André Ferreira,pt POR,PO,27-290,14.9,1,0,0,2,2,0,0,0,0,0.0,2.0,0,18.0,7.0,1.0,87.5,Partidos
550,Óscar Melendo,es ESP,"CC,DL",26-204,10.8,2,0,0,12,32,1,9,5,5,0.0,1.0,0,47.0,6.0,13.0,31.6,Partidos
551,Raúl Torrente,es ESP,DF,22-185,11.5,3,0,0,14,7,1,2,9,15,0.0,1.0,1,50.0,17.0,12.0,58.6,Partidos
552,Augusto Batalla,ar ARG,PO,27-319,9.0,3,0,0,0,1,0,0,0,0,0.0,0.0,0,8.0,2.0,0.0,100.0,Partidos
553,Miguel Ángel Rubio,es ESP,DF,26-003,8.3,1,0,0,9,3,0,0,14,5,0.0,0.0,0,42.0,27.0,17.0,61.4,Partidos
554,José Callejón,es ESP,"CC,DL",37-032,7.1,0,0,0,9,17,2,26,1,4,0.0,0.0,0,41.0,7.0,8.0,46.7,Partidos
555,Bruno Méndez,uy URU,DF,24-186,6.2,2,0,0,5,0,0,0,9,4,0.0,0.0,0,26.0,10.0,8.0,55.6,Partidos
556,Antonio Puertas,es ESP,"CC,DL",32-022,7.0,2,1,0,19,8,5,18,5,7,0.0,0.0,0,24.0,12.0,19.0,38.7,Partidos
557,Álvaro Carreras,es ESP,"CC,DL",20-357,5.3,1,0,0,6,11,1,14,7,8,0.0,0.0,0,29.0,10.0,5.0,66.7,Partidos
558,Facundo Pellistri,uy URU,"CC,DL",22-085,4.7,0,0,0,2,6,1,10,3,6,1.0,0.0,0,17.0,4.0,4.0,50.0,Partidos
559,Martin Hongla,cm CMR,"CC,DF",25-364,3.7,0,0,0,4,1,0,2,5,1,0.0,0.0,0,26.0,1.0,7.0,12.5,Partidos
560,Raúl Fernández,es ESP,PO,36-001,3.1,0,0,0,0,0,0,0,0,0,0.0,0.0,0,8.0,0.0,0.0,,Partidos
561,Kamil Piątkowski,pl POL,DF,23-267,2.9,1,1,0,3,2,0,0,3,7,0.0,0.0,0,12.0,5.0,5.0,50.0,Partidos
562,Wilson Manafá,pt POR,"DF,CC",29-235,2.7,1,0,0,3,0,0,8,1,4,0.0,0.0,0,20.0,2.0,2.0,50.0,Partidos
563,Matias Arezo,uy URU,DL,21-114,2.3,1,0,0,4,1,6,2,0,1,0.0,0.0,0,6.0,6.0,9.0,40.0,Partidos
564,Víctor Díaz,es ESP,"DF,CC",35-276,1.8,1,0,0,0,0,0,0,1,3,0.0,0.0,0,6.0,3.0,1.0,75.0,Partidos
565,Faitout Maouassa,fr FRA,"DF,CC",25-252,1.8,0,0,0,2,3,0,19,1,5,0.0,0.0,0,6.0,2.0,0.0,100.0,Partidos
566,Jesús Vallejo,es ESP,DF,27-069,1.2,1,0,0,2,1,0,0,0,1,0.0,0.0,0,8.0,0.0,1.0,0.0,Partidos
567,Kamil Jóźwiak,pl POL,CC,25-327,1.1,0,0,0,1,1,0,1,0,0,0.0,0.0,0,4.0,4.0,5.0,44.4,Partidos
568,Samuel Omorodion,es ESP,DL,19-314,0.9,0,0,0,1,3,0,0,0,1,0.0,0.0,0,2.0,2.0,5.0,28.6,Partidos
569,Njegoš Petrović,rs SRB,"CC,DL",24-240,1.7,0,0,0,0,1,0,1,1,2,0.0,0.0,0,11.0,2.0,1.0,66.7,Partidos
570,Famara Diedhiou,sn SEN,"DL,CC",31-090,1.0,1,0,0,6,3,0,2,0,1,1.0,0.0,0,5.0,12.0,6.0,66.7,Partidos
571,Shon Weissman,il ISR,DL,28-029,0.9,0,0,0,1,1,0,1,0,1,0.0,0.0,0,2.0,1.0,5.0,16.7,Partidos
572,Theo Corbeanu,ca CAN,CC,21-302,0.5,0,0,0,0,0,0,8,1,1,0.0,0.0,0,5.0,0.0,0.0,,Partidos
573,Adri Bosch,es ESP,DF,22-279,0.3,0,0,0,0,0,0,0,0,1,0.0,0.0,1,2.0,0.0,1.0,0.0,Partidos
574,Alberto Soro,es ESP,CC,25-005,0.1,0,0,0,0,1,0,0,0,0,0.0,0.0,0,0.0,0.0,1.0,0.0,Partidos
575,Alberto Perea,es ESP,"CC,DL",33-086,0.0,0,0,0,0,2,0,1,0,0,0.0,0.0,0,1.0,0.0,0.0,,Partidos
576,Total del equipo,,,27.4,27.0,68,3,0,354,378,55,487,176,254,4.0,4.0,2,1231.0,333.0,359.0,48.1,
577,Total del oponente,,,27.8,27.0,71,4,1,403,340,88,498,200,260,4.0,6.0,2,1391.0,358.0,333.0,51.8,
578,Luís Maximiano,pt POR,PO,25-069,25.0,1,0,0,1,1,0,0,0,0,0.0,1.0,0,31.0,3.0,0.0,100.0,Partidos
579,Édgar González,es ESP,"DF,CC",26-348,22.1,7,1,1,23,5,3,0,27,17,0.0,1.0,0,69.0,62.0,46.0,57.4,Partidos
580,Adri Embarba,es ESP,"DL,CC",31-312,19.1,3,0,0,28,27,13,123,10,24,0.0,0.0,0,103.0,18.0,30.0,37.5,Partidos
581,Lucas Robertone,ar ARG,CC,26-362,18.6,8,0,0,29,42,2,58,34,27,0.0,0.0,0,119.0,33.0,24.0,57.9,Partidos
582,Dion Lopy,sn SEN,CC,22-041,19.1,5,0,0,21,34,0,7,14,35,0.0,0.0,0,137.0,30.0,8.0,78.9,Partidos
583,Sergio Arribas,es ESP,"CC,DL",22-166,19.5,0,0,0,12,36,1,47,13,15,0.0,0.0,0,77.0,18.0,23.0,43.9,Partidos
584,Sergio Akieme,es ESP,DF,26-089,18.6,2,0,0,18,17,1,57,10,15,0.0,2.0,0,99.0,10.0,15.0,40.0,Partidos
585,Juan Brandáriz,es ESP,DF,25-012,18.5,3,0,0,17,5,0,2,11,17,0.0,1.0,0,63.0,31.0,28.0,52.5,Partidos
586,Iddrisu Baba,gh GHA,CC,28-052,15.3,5,0,0,29,33,0,4,11,25,0.0,1.0,0,119.0,29.0,17.0,63.0,Partidos
587,Largie Ramazani,be BEL,"DL,CC",23-016,14.7,8,1,1,27,20,7,24,25,7,1.0,0.0,0,66.0,3.0,21.0,12.5,Partidos
588,Léo Baptistão,br BRA,DL,31-201,13.6,5,1,0,15,24,10,16,6,8,0.0,0.0,0,54.0,35.0,56.0,38.5,Partidos
589,César Montes,mx MEX,DF,27-019,13.0,3,0,0,13,7,1,3,7,9,0.0,0.0,0,45.0,38.0,16.0,70.4,Partidos
590,Pubill,es ESP,DF,20-268,12.2,2,0,0,15,19,0,47,9,17,0.0,0.0,0,49.0,12.0,9.0,57.1,Partidos
591,Gonzalo Melero,es ESP,"CC,DL",30-072,10.3,3,0,0,19,16,1,3,4,7,0.0,0.0,0,33.0,12.0,18.0,40.0,Partidos
592,Alejandro Pozo Pozo,es ESP,"DF,CC",25-021,9.4,3,0,0,14,6,0,40,5,10,0.0,0.0,0,46.0,4.0,6.0,40.0,Partidos
593,Luis Javier Suárez,co COL,"DL,CC",26-103,8.0,2,0,0,15,14,4,5,0,4,0.0,0.0,0,17.0,8.0,24.0,25.0,Partidos
594,Álex Centelles,es ESP,DF,26-127,5.9,1,0,0,6,6,0,27,10,4,0.0,1.0,0,29.0,8.0,4.0,66.7,Partidos
595,Kaiky,br BRA,DF,20-062,5.8,2,0,0,7,0,0,1,3,4,0.0,1.0,0,14.0,11.0,11.0,50.0,Partidos
596,Aleksandar Radovanović,rs SRB,DF,30-124,4.8,2,0,0,6,1,0,0,8,5,0.0,0.0,0,11.0,10.0,8.0,55.6,Partidos
597,Anthony Lozano,hn HON,DL,30-324,4.1,1,0,0,11,6,2,3,1,1,0.0,0.0,0,11.0,13.0,25.0,34.2,Partidos
598,Houboulang Mendes,gw GNB,DF,25-315,4.4,0,0,0,6,10,1,4,1,13,0.0,0.0,0,23.0,7.0,5.0,58.3,Partidos
599,Jonathan Viera,es ESP,CC,34-145,3.2,0,0,0,2,2,2,3,0,0,0.0,0.0,0,11.0,2.0,0.0,100.0,Partidos
600,Bruno Langa,mz MOZ,DF,26-135,3.0,0,1,0,2,3,0,3,2,3,0.0,0.0,0,15.0,2.0,1.0,66.7,Partidos
601,Arnau Puigmal,es ESP,"DL,DF",23-064,2.8,3,0,0,7,4,0,14,3,1,0.0,1.0,0,16.0,1.0,3.0,25.0,Partidos
602,Luka Romero,ar ARG,DL,19-117,2.4,0,0,0,4,5,0,1,0,0,0.0,0.0,0,10.0,1.0,3.0,25.0,Partidos
603,Lázaro,br BRA,"DL,CC",22-002,3.2,0,0,0,3,7,2,12,1,1,0.0,0.0,0,13.0,4.0,11.0,26.7,Partidos
604,Ibrahima Koné,ml MLI,DL,24-272,2.9,0,0,0,3,4,6,2,0,0,0.0,0.0,0,7.0,9.0,10.0,47.4,Partidos
605,Fernando,es ESP,PO,33-278,2.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,4.0,0.0,0.0,,Partidos
606,Marko Milovanović,rs SRB,"DL,CC",20-223,2.6,0,0,0,11,2,2,0,0,3,0.0,0.0,0,8.0,10.0,21.0,32.3,Partidos
607,Srđan Babić,rs SRB,DF,27-327,1.0,0,0,0,2,0,0,0,0,2,0.0,0.0,0,4.0,3.0,1.0,75.0,Partidos
608,Diego Mariño,es ESP,PO,33-310,1.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,1.0,0.0,0.0,,Partidos
609,Marciano Sanca,gw GNB,"DL,CC",20-011,0.5,0,0,0,0,0,0,1,0,0,0.0,0.0,0,2.0,4.0,4.0,50.0,Partidos
610,Rachad Fettal,ma MAR,DL,19-058,0.2,0,0,0,1,0,0,0,0,0,,,0,,,,,Partidos
611,Total del equipo,,,26.1,28.0,69,4,2,367,356,58,507,215,274,1.0,9.0,0,1306.0,431.0,448.0,49.0,
612,Total del oponente,,,27.7,28.0,50,3,0,368,345,54,611,204,270,6.0,1.0,0,1374.0,447.0,430.0,51.0,
