,player,GP,minutes,goals per 90,assists per 90,xG,shots per 90,shots target 90,completed pass,short completed pass,med completed pass,long completed pass,xA,tackle wit ball rec,% duel won,interceptions per 90,loose balls recovered 90,% aerials duels won
0,Federico Valverde,28.0,2290,0.04,0.16,2.7,1.73,0.51,89.8,95.4,89.9,67.3,2.9,1.1,70.0,1.34,5.43,63.2
1,Jude Bellingham,22.0,1867,0.77,0.14,10.3,2.46,1.3,87.6,91.8,89.0,84.1,3.1,1.26,40.0,0.92,4.78,48.9
2,Toni Kroos,27.0,1720,0.05,0.37,1.5,1.73,0.58,91.2,96.9,94.1,75.0,4.7,1.47,43.8,0.63,6.34,83.3
3,Aurélien Tchouaméni,22.0,1537,0.12,0.06,1.0,1.17,0.23,90.8,94.9,92.5,70.7,1.1,0.99,53.8,1.29,4.5,67.2
4,Eduardo Camavinga,21.0,1290,0.0,0.07,0.7,1.05,0.42,90.6,94.2,92.7,80.0,1.0,2.17,66.7,1.47,7.83,62.5
5,Luka Modrić,23.0,1144,0.16,0.31,0.8,1.18,0.55,86.2,93.7,88.9,67.1,3.3,0.87,50.0,1.34,5.43,45.5
6,Brahim Díaz,23.0,1017,0.35,0.18,3.8,2.21,0.88,83.4,93.2,77.9,51.6,3.8,1.24,45.5,0.27,4.42,14.3
11,Aleix García,,2408,0.11,0.22,1.4,1.12,0.37,87.7,94.6,93.3,64.8,5.0,0.82,53.8,1.12,6.49,37.9
12,Miguel Gutiérrez,,2401,0.04,0.15,2.2,0.97,0.15,85.7,94.0,85.8,66.7,5.2,0.6,37.9,0.67,6.29,56.3
13,Sávio,,2263,0.32,0.28,4.4,1.35,0.64,74.7,87.7,74.1,48.1,7.2,0.88,52.6,0.56,5.3,23.5
14,Iván Martín,,1955,0.18,0.09,2.5,0.69,0.41,91.3,93.5,94.2,81.4,1.8,0.92,41.3,0.69,4.61,23.1
15,Viktor Tsyhankov,,1610,0.34,0.22,4.7,1.68,0.67,78.4,87.7,79.7,55.8,4.7,0.95,54.2,0.56,4.13,50.0
16,Yan Couto,,1722,0.05,0.37,1.4,1.31,0.52,78.5,88.5,78.8,56.8,2.9,1.26,48.5,0.31,5.92,23.1
17,Yangel Herrera,,1513,0.24,0.0,3.7,2.2,0.71,86.2,92.3,84.3,68.9,1.4,1.43,47.6,0.95,5.65,58.0
18,David López,,1347,0.13,0.0,1.4,0.67,0.27,92.2,93.0,95.9,67.1,0.3,1.2,78.6,1.07,6.13,43.1
19,Portu,,797,0.45,0.34,1.9,1.24,0.68,76.7,85.1,86.4,33.3,1.1,1.12,23.1,0.11,2.58,22.2
26,İlkay Gündoğan,28.0,2275,0.2,0.24,6.0,1.31,0.47,84.8,91.6,90.8,53.7,8.3,0.51,29.2,0.71,5.89,27.3
27,Andreas Christensen,22.0,1579,0.0,0.11,0.7,0.4,0.06,95.1,96.3,97.6,81.1,0.7,0.57,57.9,0.97,4.69,71.0
28,Frenkie de Jong,19.0,1590,0.11,0.0,0.7,0.4,0.23,92.1,96.3,91.8,76.7,4.9,1.47,42.1,0.73,6.55,57.5
29,Pedri,16.0,1091,0.16,0.16,2.1,0.91,0.33,85.6,87.4,92.3,81.0,3.5,1.49,30.0,0.83,4.96,0.0
30,Raphinha,20.0,906,0.4,0.6,5.4,4.17,1.59,74.9,83.3,81.6,57.5,4.1,0.5,23.1,0.69,5.64,69.2
31,Gavi,12.0,944,0.1,0.1,0.9,0.86,0.38,90.4,94.3,88.5,80.0,1.4,2.0,50.0,0.76,4.19,33.3
32,Oriol Romeu,21.0,756,0.0,0.12,0.7,1.19,0.24,89.1,93.6,91.4,66.0,0.8,2.02,61.1,1.07,5.71,44.8
33,Fermin López,21.0,800,0.23,0.0,3.6,3.04,1.58,82.2,92.4,79.5,64.7,0.7,1.46,32.0,0.22,4.72,29.4
38,Antoine Griezmann,24.0,1947,0.51,0.28,9.6,2.63,1.06,77.4,88.8,75.2,58.1,4.7,0.6,32.3,0.42,3.29,27.3
39,Koke,25.0,1670,0.0,0.16,0.3,0.32,0.05,90.3,95.5,91.5,73.6,2.1,1.88,51.7,0.7,7.26,52.0
40,Marcos Llorente,28.0,1868,0.29,0.14,2.9,0.96,0.67,79.1,89.4,80.4,52.0,3.5,0.72,34.4,0.48,4.23,34.3
41,Rodrigo De Paul,25.0,1515,0.06,0.24,1.5,1.31,0.53,83.8,92.0,85.0,70.8,5.1,1.07,38.7,0.54,7.14,80.0
42,Saúl Ñíguez,27.0,1213,0.0,0.3,1.1,0.96,0.22,80.0,87.5,81.4,50.0,2.0,2.52,65.1,0.96,4.81,60.9
43,Pablo Barrios,17.0,1138,0.0,0.08,0.4,0.71,0.4,83.0,87.5,87.6,69.1,0.8,1.43,46.9,1.75,6.19,50.0
44,Rodrigo Riquelme,24.0,1054,0.17,0.34,2.2,2.22,1.02,76.8,86.3,78.4,50.0,3.2,0.85,33.3,0.51,5.38,21.4
45,Ángel Correa,22.0,885,0.71,0.2,6.2,2.54,1.22,74.6,83.7,79.7,45.2,2.5,0.92,25.0,0.1,4.69,28.6
49,Oihan Sancet,26.0,1697,0.16,0.27,5.8,1.96,0.48,79.9,85.5,82.1,71.4,2.6,0.58,35.3,0.37,4.6,59.5
50,Iñigo Ruiz de Galarreta,22.0,1639,0.05,0.05,0.3,0.44,0.05,78.4,86.1,84.4,51.3,1.9,1.48,52.4,0.55,6.21,50.0
51,Mikel Vesga,20.0,1251,0.22,0.07,2.6,1.08,0.36,77.0,85.1,82.8,58.0,1.1,0.94,34.9,1.8,6.76,49.1
52,Beñat Prados,18.0,883,0.0,0.0,0.4,0.51,0.41,82.1,90.1,81.6,55.6,0.6,1.63,45.5,1.12,7.04,45.5
53,Ander Herrera,17.0,788,0.0,0.23,0.4,1.03,0.23,84.3,89.7,85.9,62.0,1.6,3.07,56.7,1.59,7.16,34.5
61,Martín Zubimendi,27.0,2310,0.16,0.04,2.5,0.78,0.43,85.5,89.2,89.9,65.1,1.3,0.89,55.9,1.28,5.72,59.7
62,Brais Méndez,26.0,1979,0.18,0.18,3.5,2.41,0.55,74.6,83.4,83.0,43.0,3.9,1.05,31.6,0.36,4.59,40.7
63,Takefusa Kubo,21.0,1683,0.37,0.16,3.4,2.3,0.96,70.8,86.0,71.1,46.2,5.1,0.75,37.5,0.48,4.06,35.0
64,Mikel Merino,23.0,1672,0.16,0.16,2.8,1.24,0.43,76.0,83.2,77.5,61.7,2.0,1.29,50.0,0.48,7.47,60.5
65,Mikel Oyarzabal,23.0,1449,0.5,0.06,7.6,1.61,0.75,75.3,84.5,78.7,64.3,0.9,0.87,33.3,0.25,3.11,37.5
66,Ander Barrenetxea,20.0,989,0.27,0.09,2.4,2.37,0.91,64.8,80.4,62.1,48.5,0.7,1.09,33.3,0.45,5.64,36.7
67,Beñat Turrientes,19.0,1067,0.0,0.08,0.8,1.35,0.59,81.7,89.7,90.2,54.1,0.5,1.09,45.5,0.25,4.37,31.7
68,Arsen Zakharyan,19.0,773,0.0,0.12,1.0,2.56,0.58,65.9,83.6,65.6,41.4,1.7,1.4,50.0,0.12,4.07,40.0
76,Isco,22.0,1846,0.29,0.15,6.7,2.39,1.02,79.3,90.4,83.9,54.5,5.4,0.93,35.7,0.39,4.73,26.2
77,Marc Roca,24.0,1816,0.1,0.1,1.1,0.99,0.35,83.0,90.0,86.8,59.1,1.7,1.68,57.1,0.79,6.93,28.6
78,Guido Rodríguez,16.0,1197,0.15,0.0,0.5,0.98,0.45,87.2,93.0,89.5,74.4,0.7,0.98,51.5,1.35,7.52,54.5
79,Rodri,20.0,865,0.0,0.0,1.0,1.66,0.42,80.4,90.8,80.7,56.1,1.8,0.83,42.1,0.73,4.58,0.0
87,José Luis García Vayá,27.0,2402,0.15,0.04,4.7,0.82,0.11,78.3,84.2,84.6,59.5,3.5,1.69,56.6,1.16,6.67,55.7
88,Francisco Perez,27.0,1759,0.05,0.2,1.0,0.87,0.1,74.7,83.0,74.1,48.4,1.9,0.87,36.6,0.56,4.87,16.7
89,Diego López,25.0,1732,0.16,0.26,2.4,1.3,0.62,62.8,70.1,67.7,55.8,2.0,0.78,22.2,0.57,4.27,42.2
90,Javier Guerra,25.0,1746,0.21,0.05,2.1,1.49,0.57,73.4,80.6,81.8,46.8,1.7,0.82,35.0,0.52,6.08,31.4
91,Dimitri Foulquier,23.0,1283,0.0,0.0,0.6,0.42,0.07,73.6,84.0,82.2,35.8,0.5,1.12,71.4,0.7,5.52,33.3
92,Mouctar Diakhaby,14.0,1073,0.08,0.0,0.7,0.59,0.25,87.0,95.0,92.5,56.6,0.1,0.92,84.6,0.92,5.63,65.8
93,Sergi Canós,18.0,769,0.12,0.23,0.8,2.57,1.05,62.3,75.0,75.7,31.0,0.9,0.94,38.5,0.82,5.18,69.2
94,Hugo Guillamón,20.0,1018,0.09,0.0,0.2,0.27,0.18,79.5,86.2,82.4,61.3,0.3,1.06,66.7,0.8,5.4,52.0
102,Kirian Rodríguez,27.0,2311,0.23,0.08,1.5,1.17,0.47,88.5,93.0,91.4,68.4,2.5,0.97,32.1,0.66,6.65,31.6
103,Javier Muñoz,27.0,2023,0.09,0.13,2.1,1.2,0.36,80.3,87.2,86.4,44.8,1.6,0.71,37.1,0.62,4.13,27.8
104,Máximo Perrone,23.0,1275,0.0,0.0,0.1,0.35,0.07,90.2,93.4,91.1,73.3,0.7,1.34,53.1,1.69,7.25,20.0
105,Enzo Loiodice,27.0,1375,0.0,0.0,0.5,0.92,0.39,81.5,88.5,85.8,54.1,1.3,1.63,37.5,0.72,6.08,52.2
106,Alberto Moleiro,18.0,1025,0.18,0.26,0.6,1.49,0.26,77.2,86.0,83.1,42.9,1.5,0.44,23.8,0.53,3.33,16.7
114,Aimar Oroz,28.0,2077,0.04,0.04,2.5,0.87,0.17,81.3,86.5,87.8,67.2,2.0,1.08,36.1,0.56,5.5,32.7
115,Moi Gómez,21.0,1536,0.12,0.0,1.3,0.76,0.35,80.5,88.7,86.5,59.0,1.2,0.99,39.1,0.53,5.85,40.9
116,Lucas Torró,20.0,1371,0.0,0.0,1.0,1.44,0.26,74.7,80.1,79.3,56.1,0.4,0.79,33.3,1.84,6.12,64.9
117,Jon Moncayola,24.0,1323,0.0,0.14,0.4,0.88,0.27,76.0,88.3,81.4,52.9,2.1,1.02,45.2,0.82,4.69,54.2
118,Iker Muñoz,18.0,1073,0.17,0.0,0.6,1.26,0.25,74.2,84.3,77.2,53.3,0.3,0.92,50.0,0.5,5.29,57.1
119,Ezequiel Ávila,17.0,864,0.1,0.31,2.0,2.81,0.62,62.5,77.0,63.6,54.1,2.7,0.21,27.3,0.42,3.85,33.3
120,Pablo Ibáñez,24.0,704,0.13,0.13,2.1,2.81,0.77,75.4,79.5,83.5,45.5,1.0,1.03,38.5,0.64,5.26,44.7
124,Alex Baena,25.0,1869,0.1,0.43,5.3,2.5,0.96,70.5,85.3,74.5,52.5,6.6,0.67,36.4,0.48,4.62,35.3
125,Daniel Parejo,23.0,1882,0.1,0.19,1.9,0.29,0.14,87.8,93.9,94.3,68.0,3.1,1.1,44.1,0.57,6.17,75.9
126,Étienne Capoue,26.0,1327,0.07,0.07,0.9,0.88,0.34,86.2,91.7,88.5,69.1,0.9,1.16,66.7,1.43,5.58,55.3
127,Alberto Moreno,22.0,1181,0.08,0.08,0.6,0.99,0.23,79.3,88.4,83.7,58.5,1.3,1.3,33.3,1.45,4.58,42.9
128,Santi Comesaña,19.0,1126,0.16,0.0,1.4,0.96,0.4,86.8,90.6,87.7,67.4,0.9,1.36,44.8,1.44,4.88,52.3
129,Ilias Akhomach,23.0,1139,0.08,0.16,2.1,1.5,0.32,75.9,86.1,72.8,44.4,1.6,1.5,64.3,0.71,4.17,30.0
130,Adrià Altimira,11.0,775,0.0,0.0,0.0,0.12,0.0,83.7,86.5,88.1,73.8,0.2,0.81,37.5,0.58,4.88,22.2
131,José Luis Morales,21.0,892,0.61,0.0,4.7,2.02,0.91,69.9,84.0,63.3,64.3,0.8,0.3,25.0,0.61,3.13,10.0
140,Nemanja Maksimović,27.0,2377,0.15,0.0,3.8,1.1,0.49,80.3,86.9,79.2,54.3,1.3,1.25,57.1,1.48,4.28,57.1
141,Djené,24.0,1780,0.0,0.0,0.1,0.2,0.0,75.7,85.4,80.5,53.3,0.5,0.61,55.6,0.81,6.21,55.1
142,Mason Greenwood,23.0,1762,0.31,0.26,5.2,3.22,1.02,71.1,83.9,75.3,51.6,2.7,0.1,20.0,0.15,4.34,23.5
143,Jaime Mata,25.0,1273,0.28,0.07,3.2,1.48,0.49,64.2,78.7,56.1,34.3,1.3,0.99,43.5,1.06,3.4,50.0
144,Luis Milla,17.0,1348,0.0,0.07,0.3,0.6,0.27,76.4,89.4,78.7,59.4,1.7,1.6,51.6,1.53,7.67,59.5
145,Carles Aleñá,22.0,851,0.11,0.11,1.1,1.48,0.53,76.1,86.5,78.8,62.0,0.9,0.63,37.5,0.32,4.53,35.7
146,Carmona,20.0,751,0.12,0.12,0.4,1.2,0.24,72.7,89.3,64.6,48.0,0.5,0.96,14.3,1.33,5.42,44.4
155,Ander Guevara,27.0,2379,0.04,0.0,0.7,0.61,0.08,75.9,83.5,78.2,61.6,1.3,0.98,48.1,0.45,7.27,51.4
156,Luis Rioja,28.0,2194,0.16,0.16,5.0,1.85,0.49,64.6,80.5,69.4,42.6,4.1,0.74,40.6,0.66,4.8,33.3
157,Jon Guridi,27.0,2016,0.0,0.18,2.4,1.21,0.13,78.0,84.0,84.8,58.9,2.4,0.8,22.2,0.58,4.64,46.1
158,Antonio Blanco,25.0,1752,0.0,0.05,0.8,0.92,0.15,77.3,86.1,81.7,55.7,0.8,1.44,37.3,1.23,6.46,51.7
159,Alex Sola,23.0,1051,0.0,0.17,1.5,2.14,0.43,61.2,83.6,66.4,35.5,1.8,1.2,57.9,0.77,5.64,53.6
160,Kiké,25.0,1005,0.27,0.0,5.6,3.76,1.52,67.0,70.9,70.1,61.5,0.9,0.18,44.4,0.0,3.57,44.4
172,Lucas Ocampos,,2072,0.17,0.09,4.2,2.22,0.87,64.2,76.6,64.8,40.7,2.7,1.26,53.3,0.52,4.91,51.1
173,Djibril Sow,,1450,0.06,0.06,1.5,1.12,0.31,85.9,89.0,90.9,73.1,1.1,1.3,37.5,1.06,4.35,41.9
174,Boubakary Soumaré,,1477,0.0,0.0,0.0,0.06,0.0,89.8,91.1,93.4,81.0,0.3,1.16,46.7,1.04,7.2,65.2
175,Ivan Rakitić,,1425,0.13,0.06,1.3,2.02,0.44,75.0,86.7,80.7,56.0,4.1,1.01,57.9,0.89,7.41,48.0
176,Óliver Torres,,1295,0.0,0.07,0.4,0.49,0.21,81.1,90.7,83.7,51.1,2.4,1.11,38.0,0.35,7.36,31.3
177,Suso,,1220,0.07,0.22,1.2,1.77,0.44,76.4,89.8,77.8,58.6,4.5,0.96,35.7,0.29,5.0,42.9
187,Dani Rodríguez,27.0,1985,0.09,0.18,1.2,1.09,0.18,67.7,83.7,71.5,41.2,3.8,0.95,48.8,0.54,5.52,32.8
188,Samu Costa,27.0,1880,0.05,0.05,1.0,0.91,0.14,76.3,82.7,82.8,65.6,0.8,1.96,47.4,1.44,6.75,64.5
189,Antonio Sánchez,21.0,1143,0.24,0.08,2.5,1.65,0.71,68.2,80.1,77.7,50.0,1.5,0.63,35.7,0.71,7.56,31.6
190,Sergi Darder,26.0,1628,0.0,0.17,1.1,1.05,0.28,71.0,88.2,77.8,49.1,3.8,1.16,38.1,0.83,5.86,41.2
191,Manu Morlanes,25.0,1143,0.0,0.08,0.8,0.79,0.24,81.7,86.9,88.0,70.5,1.6,1.57,43.2,0.87,7.09,55.2
192,Omar Mascarell,19.0,1051,0.0,0.0,0.2,0.34,0.0,81.2,85.8,87.9,66.3,0.2,1.11,50.0,1.97,5.73,57.8
196,Isaac Palazón Camacho,,2088,0.13,0.04,4.5,2.16,1.03,67.8,83.0,71.8,40.4,1.7,0.78,35.0,0.65,4.74,32.9
197,Óscar Valentín,,2069,0.04,0.0,1.3,0.52,0.26,80.2,87.1,83.9,60.4,0.6,1.96,47.9,1.09,5.48,40.6
198,Álvaro García,,1968,0.27,0.05,4.2,1.46,0.59,61.7,80.1,62.6,26.4,2.5,0.87,20.7,1.28,3.74,36.4
199,Unai López,,1523,0.06,0.12,0.9,1.24,0.24,82.3,94.0,87.1,55.2,2.0,0.95,39.5,0.53,7.69,42.1
200,Óscar Trejo,,1006,0.0,0.0,0.7,1.07,0.18,81.9,89.5,82.7,55.6,1.0,1.07,64.7,0.36,5.8,40.9
201,Pathé Ciss,,1202,0.07,0.0,1.4,1.35,0.45,81.8,84.3,88.8,70.4,0.5,0.97,61.9,1.72,7.09,55.7
202,Kike Pérez,,819,0.11,0.0,1.9,1.43,0.55,75.7,90.6,73.6,57.1,0.7,1.21,50.0,0.88,5.93,28.6
203,Jorge de Frutos,,875,0.1,0.0,1.8,1.54,0.62,71.6,80.6,76.4,54.2,0.6,0.1,11.1,0.41,4.95,30.0
211,Óscar Mingueza,,2143,0.08,0.08,2.2,0.97,0.46,71.3,86.6,71.8,43.9,4.4,1.09,44.3,0.59,4.96,46.4
212,Luca de la Torre,,1813,0.05,0.2,1.9,1.04,0.35,80.4,89.7,85.6,50.0,1.4,0.95,51.3,0.55,5.22,24.5
213,Fran Beltrán,,1615,0.0,0.0,0.4,0.61,0.06,83.7,88.9,86.9,59.7,1.1,1.17,39.1,0.84,6.48,26.7
214,Jonathan Bamba,,1555,0.12,0.06,2.6,2.03,0.69,76.2,87.7,72.8,51.7,2.7,0.46,7.1,0.69,4.8,24.0
215,Renato Tapia,,1221,0.0,0.0,0.8,1.33,0.07,74.9,87.6,81.1,52.9,0.6,1.84,50.0,1.25,7.5,54.9
216,Mihailo Ristić,,763,0.0,0.0,0.3,1.06,0.47,71.1,87.1,79.2,28.8,0.5,1.06,75.0,1.06,7.41,56.3
227,Rubén Alcaraz,26.0,2234,0.08,0.0,2.0,1.29,0.24,79.1,91.0,87.3,55.3,0.9,1.53,37.0,1.05,6.45,50.0
228,Chris Ramos,28.0,1979,0.23,0.05,5.8,2.36,0.77,56.6,64.6,53.8,46.2,1.1,0.55,22.7,0.36,2.27,50.4
229,Iván Alejo,25.0,1563,0.0,0.12,0.5,0.58,0.12,50.7,70.7,46.9,40.2,2.5,0.98,30.2,0.23,4.48,50.0
230,Roberto Navarro,18.0,1098,0.0,0.08,1.2,1.23,0.25,66.1,86.1,60.0,33.3,1.4,1.64,44.4,0.9,6.23,39.1
231,Gonzalo Escalante,19.0,1229,0.0,0.15,0.7,0.59,0.07,73.8,82.3,77.6,53.7,1.1,1.31,41.0,1.39,5.18,51.1
232,Rubén Sobrino,23.0,1103,0.0,0.08,0.9,0.98,0.16,71.7,86.1,66.7,60.9,1.4,1.71,45.7,0.89,7.07,56.3
233,Darwin Machís,18.0,750,0.48,0.0,1.4,2.28,1.08,61.4,83.7,64.5,36.8,1.0,1.57,52.2,0.36,6.14,25.0
234,Álex Fernández,20.0,902,0.0,0.0,0.3,0.6,0.1,82.4,91.7,86.4,60.4,1.0,0.3,50.0,1.1,6.1,50.0
245,Myrto Uzuni,,2017,0.4,0.04,9.9,2.01,0.8,76.9,85.3,80.0,60.0,2.5,0.49,20.0,0.13,2.28,16.4
246,Gerard Gumbau,,1789,0.0,0.15,1.0,1.36,0.35,73.1,86.7,83.2,52.0,2.9,0.95,29.4,0.75,4.12,44.8
247,Sergio Ruiz,,1725,0.0,0.1,0.5,0.47,0.05,85.3,91.5,90.1,63.2,0.9,1.72,43.4,0.94,6.51,55.8
248,Bryan Zaragoza,,1638,0.33,0.11,3.8,1.81,0.99,55.9,78.4,52.8,30.1,4.2,0.49,34.8,0.16,3.08,30.8
249,Gonzalo Villar,,1419,0.06,0.19,1.6,0.89,0.19,81.9,90.8,82.6,62.4,1.4,1.65,57.6,0.38,7.22,62.5
250,Óscar Melendo,,972,0.0,0.0,0.4,0.56,0.19,80.5,89.5,82.4,66.7,1.0,0.46,33.3,0.46,4.35,31.6
265,Édgar González,24.0,1990,0.09,0.0,2.2,0.54,0.14,84.8,90.3,90.4,57.7,0.2,0.77,52.8,1.22,3.12,57.4
266,Adri Embarba,26.0,1719,0.05,0.0,2.2,2.09,0.79,63.7,84.2,67.0,36.3,2.5,1.26,45.7,0.52,5.39,37.5
267,Lucas Robertone,24.0,1678,0.0,0.27,0.8,1.61,0.54,77.9,88.2,82.7,56.3,1.8,1.45,48.6,1.83,6.4,57.9
268,Dion Lopy,26.0,1717,0.0,0.0,1.0,0.94,0.26,83.6,85.4,88.4,79.2,0.7,1.83,38.5,0.73,7.17,78.9
269,Sergio Arribas,28.0,1751,0.31,0.15,7.0,2.62,0.87,77.2,86.5,84.1,38.7,2.5,0.77,44.4,0.67,3.95,43.9
270,Iddrisu Baba,22.0,1379,0.0,0.0,0.7,0.52,0.13,82.9,84.1,88.3,77.6,0.4,1.63,43.2,0.72,7.78,63.0
271,Largie Ramazani,25.0,1323,0.2,0.27,4.0,2.31,0.75,59.1,71.0,61.9,44.4,2.0,0.48,23.1,1.7,4.49,12.5
272,Gonzalo Melero,22.0,931,0.0,0.1,1.7,1.16,0.29,82.0,85.9,88.5,63.6,0.9,0.68,42.9,0.39,3.2,40.0
273,Alejandro Pozo Pozo,17.0,845,0.0,0.0,0.4,0.43,0.32,73.7,87.2,73.6,50.0,0.8,1.06,55.6,0.53,4.89,40.0
274,Luis Javier Suárez,10.0,718,0.5,0.0,5.5,3.89,1.38,76.5,79.4,86.2,78.6,0.5,0.5,25.0,0.0,2.12,25.0
