,Jugador,País,Posc,Edad,90 s,Cmp,Int.,% Cmp,Dist. tot.,Dist. prg.,Cmp,Int.,% Cmp,Cmp,Int.,% Cmp,Cmp,Int.,% Cmp,Ass,xAG,xA,A-xAG,PC,1/3,PPA,CrAP,PrgP,Partidos
202,Pablo Busto,es ESP,DF,18-181,0.5,18.0,26.0,69.2,254.0,79.0,11.0,14.0,78.6,5.0,7.0,71.4,1.0,3.0,33.3,0,0.2,0.1,-0.2,1.0,1.0,1.0,0.0,1.0,Partidos
203,Paul Akouokou,ci CIV,CC,26-085,0.3,16.0,17.0,94.1,280.0,65.0,7.0,8.0,87.5,7.0,7.0,100.0,1.0,1.0,100.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,Partidos
204,Cédric Bakambu,cd COD,DL,32-338,0.3,4.0,5.0,80.0,40.0,7.0,1.0,1.0,100.0,1.0,2.0,50.0,0.0,0.0,,0,0.1,0.2,-0.1,1.0,0.0,0.0,0.0,1.0,Partidos
205,Total del equipo,,,28.4,28.0,11246.0,13918.0,80.8,189530.0,69714.0,5411.0,6042.0,89.6,4402.0,5109.0,86.2,1018.0,1880.0,54.1,24,25.2,26.4,-1.2,281.0,761.0,238.0,43.0,1060.0,
206,Total del oponente,,,27.8,28.0,11079.0,13871.0,79.9,190475.0,71392.0,5468.0,6122.0,89.3,4349.0,5051.0,86.1,1029.0,1930.0,53.3,17,25.2,25.2,-8.2,244.0,853.0,202.0,67.0,1066.0,
207,Giorgi Mamardashvili,ge GEO,PO,23-167,27.0,412.0,772.0,53.4,13147.0,10820.0,80.0,84.0,95.2,171.0,177.0,96.6,160.0,508.0,31.5,0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,Partidos
208,José Luis García Vayá,es ESP,CC,25-216,26.7,1205.0,1539.0,78.3,22110.0,7812.0,506.0,601.0,84.2,493.0,583.0,84.6,163.0,274.0,59.5,1,2.6,3.5,-1.6,41.0,164.0,28.0,11.0,191.0,Partidos
209,Hugo Duro,es ESP,DL,24-125,24.9,310.0,425.0,72.9,3909.0,564.0,197.0,240.0,82.1,80.0,110.0,72.7,6.0,11.0,54.5,2,1.1,0.4,0.9,10.0,17.0,4.0,0.0,24.0,Partidos
210,Francisco Perez,es ESP,"CC,DL",21-187,19.5,374.0,501.0,74.7,5122.0,1383.0,239.0,288.0,83.0,100.0,135.0,74.1,15.0,31.0,48.4,4,2.4,1.9,1.6,16.0,22.0,14.0,5.0,34.0,Partidos
211,Cristhian Mosquera,co COL,DF,19-261,23.2,969.0,1095.0,88.5,18226.0,5169.0,331.0,361.0,91.7,551.0,587.0,93.9,77.0,121.0,63.6,0,0.0,0.1,0.0,1.0,30.0,0.0,0.0,52.0,Partidos
212,José Luis Gayà,es ESP,DF,28-294,19.0,770.0,1021.0,75.4,13583.0,4547.0,362.0,409.0,88.5,327.0,415.0,78.8,70.0,149.0,47.0,2,2.5,2.4,-0.5,24.0,47.0,22.0,12.0,69.0,Partidos
213,Diego López,es ESP,"DL,CC",21-306,19.2,338.0,538.0,62.8,5051.0,1221.0,188.0,268.0,70.1,107.0,158.0,67.7,24.0,43.0,55.8,5,3.7,2.0,1.3,29.0,22.0,15.0,7.0,46.0,Partidos
214,Javier Guerra,es ESP,"CC,DL",21-073,19.4,472.0,643.0,73.4,7512.0,1810.0,225.0,279.0,80.6,189.0,231.0,81.8,36.0,77.0,46.8,1,0.9,1.7,0.1,11.0,43.0,6.0,1.0,54.0,Partidos
215,Thierry Correia,pt POR,DF,25-005,15.9,689.0,914.0,75.4,11268.0,4611.0,375.0,420.0,89.3,239.0,298.0,80.2,61.0,152.0,40.1,2,0.3,0.7,1.7,5.0,51.0,14.0,5.0,51.0,Partidos
216,Gabriel Paulista,br BRA,DF,33-109,15.5,699.0,816.0,85.7,14412.0,5224.0,187.0,222.0,84.2,422.0,449.0,94.0,82.0,129.0,63.6,0,0.2,0.3,-0.2,2.0,40.0,3.0,0.0,33.0,Partidos
217,Dimitri Foulquier,fr FRA,"DF,CC",30-357,14.3,532.0,723.0,73.6,8163.0,3335.0,273.0,325.0,84.0,212.0,258.0,82.2,29.0,81.0,35.8,0,0.7,0.5,-0.7,9.0,37.0,8.0,3.0,51.0,Partidos
218,Mouctar Diakhaby,gn GUI,"DF,CC",27-086,11.9,475.0,546.0,87.0,9314.0,2704.0,152.0,160.0,95.0,272.0,294.0,92.5,43.0,76.0,56.6,0,0.0,0.1,0.0,2.0,23.0,2.0,0.0,29.0,Partidos
219,Cenk Özkacar,tr TUR,DF,23-160,9.7,404.0,501.0,80.6,7436.0,2723.0,163.0,178.0,91.6,205.0,228.0,89.9,32.0,76.0,42.1,0,0.1,0.2,-0.1,1.0,31.0,1.0,0.0,32.0,Partidos
220,Sergi Canós,es ESP,"CC,DL",27-041,8.5,157.0,252.0,62.3,2363.0,833.0,84.0,112.0,75.0,56.0,74.0,75.7,9.0,29.0,31.0,2,1.4,0.9,0.6,5.0,17.0,9.0,2.0,29.0,Partidos
221,Hugo Guillamón,es ESP,CC,24-043,11.3,388.0,488.0,79.5,7030.0,2287.0,175.0,203.0,86.2,154.0,187.0,82.4,49.0,80.0,61.3,0,0.3,0.3,-0.3,5.0,44.0,1.0,0.0,48.0,Partidos
222,Roman Yaremchuk,ua UKR,DL,28-108,7.7,109.0,161.0,67.7,1361.0,322.0,75.0,101.0,74.3,24.0,36.0,66.7,4.0,4.0,100.0,0,0.1,0.2,-0.1,3.0,12.0,3.0,0.0,16.0,Partidos
223,Selim Amallah,ma MAR,"DL,CC",27-120,6.5,116.0,158.0,73.4,1597.0,445.0,65.0,77.0,84.4,32.0,46.0,69.6,7.0,14.0,50.0,1,0.3,0.3,0.7,4.0,11.0,3.0,0.0,21.0,Partidos
224,Domingos André Ribeiro Almeida,pt POR,"DL,CC",23-289,5.3,144.0,186.0,77.4,2242.0,579.0,80.0,87.0,92.0,48.0,58.0,82.8,12.0,20.0,60.0,1,0.7,0.5,0.3,7.0,16.0,4.0,0.0,23.0,Partidos
225,Jesus Vazquez,es ESP,"DF,CC",21-072,3.3,62.0,107.0,57.9,877.0,314.0,36.0,42.0,85.7,17.0,32.0,53.1,4.0,14.0,28.6,0,0.1,0.1,-0.1,2.0,5.0,2.0,2.0,6.0,Partidos
226,Yarek Hernandis,es ESP,DF,19-062,3.2,,,,,,,,,,,,,,,0,,,,,,,,,Partidos
227,Pablo Gozalbez,es ESP,"CC,DL",22-319,1.1,16.0,32.0,50.0,197.0,61.0,8.0,15.0,53.3,6.0,9.0,66.7,1.0,3.0,33.3,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,Partidos
228,Peter González,do DOM,"CC,DL",21-233,1.1,15.0,27.0,55.6,191.0,23.0,11.0,14.0,78.6,4.0,8.0,50.0,0.0,1.0,0.0,0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,2.0,Partidos
229,Alberto Marí,es ESP,"DL,CC",22-247,0.6,7.0,17.0,41.2,136.0,43.0,0.0,4.0,0.0,5.0,7.0,71.4,1.0,1.0,100.0,1,0.6,0.4,0.4,2.0,1.0,0.0,0.0,3.0,Partidos
230,Hugo González,es ESP,"CC,DL",21-036,0.6,16.0,25.0,64.0,260.0,71.0,9.0,11.0,81.8,5.0,8.0,62.5,1.0,2.0,50.0,1,0.5,0.2,0.5,3.0,1.0,1.0,1.0,1.0,Partidos
231,Mario Dominguez,es ESP,DL,20-033,0.3,4.0,5.0,80.0,56.0,22.0,2.0,2.0,100.0,0.0,1.0,0.0,1.0,1.0,100.0,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,Partidos
232,César Tárrega,es ESP,DF,22-017,0.1,5.0,5.0,100.0,90.0,22.0,1.0,1.0,100.0,4.0,4.0,100.0,0.0,0.0,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Partidos
233,Total del equipo,,,24.8,27.0,8688.0,11497.0,75.6,155653.0,56945.0,3824.0,4504.0,84.9,3723.0,4393.0,84.7,887.0,1897.0,46.8,23,18.6,16.9,4.4,182.0,652.0,141.0,49.0,816.0,
234,Total del oponente,,,27.8,27.0,11903.0,14782.0,80.5,214694.0,76383.0,5230.0,5930.0,88.2,5175.0,5935.0,87.2,1232.0,2201.0,56.0,23,23.6,24.1,-0.6,200.0,954.0,219.0,66.0,1114.0,
235,Álvaro Vallés,es ESP,PO,26-233,28.0,1242.0,1552.0,80.0,27344.0,19610.0,382.0,383.0,99.7,605.0,622.0,97.3,250.0,532.0,47.0,0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,3.0,Partidos
236,Kirian Rodríguez,es ESP,CC,28-009,25.7,1979.0,2235.0,88.5,30733.0,9199.0,1070.0,1151.0,93.0,746.0,816.0,91.4,119.0,174.0,68.4,2,1.2,2.5,0.8,29.0,221.0,33.0,4.0,217.0,Partidos
237,Mika Màrmol,es ESP,DF,21-256,25.5,1702.0,1905.0,89.3,26935.0,10698.0,849.0,895.0,94.9,751.0,810.0,92.7,73.0,151.0,48.3,1,0.9,0.9,0.1,3.0,107.0,1.0,1.0,104.0,Partidos
238,Munir El Haddadi,ma MAR,DL,28-195,22.9,488.0,624.0,78.2,7155.0,1743.0,280.0,324.0,86.4,155.0,190.0,81.6,31.0,57.0,54.4,1,1.3,2.1,-0.3,17.0,35.0,21.0,1.0,70.0,Partidos
239,Sergi Cardona,es ESP,DF,24-250,25.1,1392.0,1730.0,80.5,20313.0,7831.0,815.0,919.0,88.7,479.0,567.0,84.5,60.0,138.0,43.5,2,2.3,3.0,-0.3,30.0,87.0,33.0,11.0,130.0,Partidos
240,Javier Muñoz,es ESP,CC,29-015,22.5,808.0,1006.0,80.3,11686.0,2900.0,469.0,538.0,87.2,279.0,323.0,86.4,30.0,67.0,44.8,3,1.3,1.6,1.7,20.0,71.0,20.0,6.0,92.0,Partidos
241,Álex Suárez,es ESP,DF,30-362,19.8,931.0,1082.0,86.0,16096.0,6342.0,437.0,472.0,92.6,396.0,446.0,88.8,77.0,132.0,58.3,0,0.2,0.5,-0.2,6.0,78.0,7.0,3.0,84.0,Partidos
242,Saúl Coco,gq EQG,DF,25-034,18.4,954.0,1074.0,88.8,15920.0,6625.0,439.0,466.0,94.2,463.0,498.0,93.0,39.0,81.0,48.1,0,0.0,0.1,0.0,1.0,40.0,0.0,0.0,57.0,Partidos
243,Máximo Perrone,ar ARG,CC,21-067,14.2,961.0,1065.0,90.2,13963.0,4202.0,555.0,594.0,93.4,347.0,381.0,91.1,33.0,45.0,73.3,0,0.2,0.7,-0.2,8.0,79.0,6.0,0.0,61.0,Partidos
244,Enzo Loiodice,fr FRA,CC,23-108,15.3,703.0,863.0,81.5,9879.0,2188.0,437.0,494.0,88.5,200.0,233.0,85.8,33.0,61.0,54.1,0,0.6,1.3,-0.6,10.0,63.0,5.0,0.0,75.0,Partidos
245,Sandro Ramírez,es ESP,DL,28-249,13.3,345.0,453.0,76.2,5330.0,1307.0,209.0,243.0,86.0,95.0,114.0,83.3,35.0,65.0,53.8,3,2.2,2.4,0.8,23.0,13.0,15.0,2.0,35.0,Partidos
246,Alberto Moleiro,es ESP,"DL,CC",20-166,11.4,336.0,435.0,77.2,4474.0,992.0,208.0,242.0,86.0,103.0,124.0,83.1,6.0,14.0,42.9,3,1.3,1.5,1.7,17.0,22.0,16.0,2.0,39.0,Partidos
247,Julian Araujo,mx MEX,DF,22-214,13.5,555.0,677.0,82.0,9262.0,3200.0,257.0,290.0,88.6,254.0,302.0,84.1,34.0,54.0,63.0,0,1.0,0.7,-1.0,14.0,55.0,12.0,4.0,57.0,Partidos
248,Marvin,es ESP,"DL,DF",23-255,13.2,378.0,517.0,73.1,5555.0,1105.0,211.0,255.0,82.7,141.0,183.0,77.0,13.0,35.0,37.1,2,2.1,1.7,-0.1,10.0,8.0,12.0,5.0,23.0,Partidos
249,Jonathan Viera,es ESP,"CC,DL",34-145,6.9,456.0,513.0,88.9,5988.0,1489.0,278.0,296.0,93.9,141.0,158.0,89.2,9.0,18.0,50.0,1,1.0,1.2,0.0,17.0,35.0,16.0,1.0,65.0,Partidos
250,Sory Kaba,gn GUI,DL,28-230,6.6,96.0,135.0,71.1,1376.0,180.0,57.0,75.0,76.0,26.0,34.0,76.5,6.0,9.0,66.7,1,0.2,0.4,0.8,4.0,6.0,1.0,0.0,10.0,Partidos
251,Marc Cardona,es ESP,DL,28-250,6.0,131.0,174.0,75.3,1496.0,190.0,94.0,118.0,79.7,25.0,34.0,73.5,1.0,6.0,16.7,1,0.9,0.5,0.1,4.0,7.0,5.0,1.0,9.0,Partidos
252,Francisco Jesús Crespo García,es ESP,DL,27-229,5.4,148.0,209.0,70.8,2265.0,568.0,83.0,96.0,86.5,45.0,67.0,67.2,14.0,32.0,43.8,0,0.4,0.4,-0.4,8.0,5.0,5.0,0.0,20.0,Partidos
253,Daley Sinkgraven,nl NED,DF,28-254,2.9,168.0,196.0,85.7,2297.0,703.0,111.0,116.0,95.7,48.0,59.0,81.4,4.0,10.0,40.0,0,0.0,0.0,0.0,0.0,17.0,1.0,0.0,15.0,Partidos
254,Juan Herzog,es ESP,DF,20-306,2.2,116.0,134.0,86.6,1695.0,716.0,67.0,72.0,93.1,41.0,45.0,91.1,5.0,9.0,55.6,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,Partidos
255,Álvaro Lemos,es ESP,DF,30-350,2.2,119.0,148.0,80.4,1751.0,397.0,72.0,77.0,93.5,41.0,52.0,78.8,5.0,13.0,38.5,0,0.0,0.1,0.0,0.0,11.0,2.0,0.0,15.0,Partidos
256,Cristian Herrera,es ESP,"DL,CC",33-001,1.7,85.0,93.0,91.4,998.0,284.0,61.0,63.0,96.8,22.0,24.0,91.7,0.0,0.0,,0,0.0,0.1,0.0,1.0,4.0,0.0,0.0,7.0,Partidos
257,José Campaña,es ESP,CC,30-288,1.1,83.0,100.0,83.0,1192.0,413.0,52.0,56.0,92.9,25.0,26.0,96.2,4.0,11.0,36.4,0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,8.0,Partidos
258,Eric Curbelo,es ESP,DF,30-060,1.0,51.0,53.0,96.2,785.0,302.0,27.0,27.0,100.0,22.0,24.0,91.7,2.0,2.0,100.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,Partidos
259,Omenuke Mfulu,cd COD,"CC,DL",29-360,0.9,53.0,60.0,88.3,793.0,301.0,26.0,28.0,92.9,25.0,26.0,96.2,0.0,3.0,0.0,0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,Partidos
260,Benito Ramírez,es ESP,"DL,CC",28-247,1.9,71.0,106.0,67.0,983.0,257.0,53.0,56.0,94.6,12.0,20.0,60.0,5.0,21.0,23.8,0,0.1,0.1,-0.1,1.0,5.0,3.0,2.0,2.0,Partidos
261,Iñaki González,es ESP,CC,19-231,0.1,4.0,4.0,100.0,70.0,7.0,1.0,1.0,100.0,2.0,2.0,100.0,0.0,0.0,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Partidos
262,Fabio González,es ESP,CC,27-031,0.0,7.0,7.0,100.0,94.0,27.0,5.0,5.0,100.0,2.0,2.0,100.0,0.0,0.0,,0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,Partidos
263,Total del equipo,,,26.2,28.0,14362.0,17150.0,83.7,226428.0,83776.0,7605.0,8352.0,91.1,5491.0,6182.0,88.8,888.0,1740.0,51.0,20,17.1,21.9,2.9,223.0,989.0,214.0,43.0,1204.0,
264,Total del oponente,,,27.9,28.0,8421.0,11349.0,74.2,150595.0,61439.0,3974.0,4624.0,85.9,3244.0,3932.0,82.5,959.0,1994.0,48.1,22,29.6,27.8,-7.6,246.0,705.0,180.0,62.0,885.0,
265,David García,es ESP,DF,30-029,24.7,1034.0,1246.0,83.0,20430.0,8003.0,339.0,374.0,90.6,570.0,637.0,89.5,119.0,206.0,57.8,1,1.3,1.0,-0.3,5.0,119.0,5.0,0.0,123.0,Partidos
266,Ante Budimir,hr CRO,DL,32-236,23.7,217.0,396.0,54.8,2620.0,733.0,151.0,224.0,67.4,49.0,112.0,43.8,4.0,11.0,36.4,2,1.7,1.6,0.3,10.0,23.0,9.0,1.0,38.0,Partidos
267,Sergio Herrera,es ESP,PO,30-283,23.9,546.0,864.0,63.2,18981.0,15859.0,66.0,66.0,100.0,226.0,234.0,96.6,252.0,560.0,45.0,0,0.0,0.1,0.0,1.0,31.0,0.0,0.0,1.0,Partidos
268,Aimar Oroz,es ESP,CC,22-108,23.1,747.0,919.0,81.3,11179.0,2539.0,430.0,497.0,86.5,258.0,294.0,87.8,39.0,58.0,67.2,1,1.5,2.0,-0.5,24.0,65.0,17.0,0.0,95.0,Partidos
269,Jesús Areso,es ESP,DF,24-256,20.6,735.0,980.0,75.0,12090.0,5097.0,365.0,412.0,88.6,299.0,398.0,75.1,53.0,110.0,48.2,2,2.5,2.2,-0.5,24.0,52.0,29.0,18.0,75.0,Partidos
270,Catena,es ESP,DF,29-138,19.7,774.0,948.0,81.6,17658.0,7212.0,178.0,201.0,88.6,448.0,488.0,91.8,139.0,238.0,58.4,1,0.5,0.7,0.5,3.0,68.0,3.0,0.0,55.0,Partidos
271,Rubén Peña,es ESP,"DF,DL",32-240,16.6,507.0,777.0,65.3,8580.0,3820.0,246.0,300.0,82.0,210.0,306.0,68.6,43.0,109.0,39.4,1,1.5,1.8,-0.5,16.0,47.0,20.0,13.0,57.0,Partidos
272,Moi Gómez,es ESP,"CC,DL",29-265,17.1,743.0,923.0,80.5,12819.0,3017.0,347.0,391.0,88.7,302.0,349.0,86.5,69.0,117.0,59.0,0,0.7,1.2,-0.7,18.0,93.0,4.0,1.0,103.0,Partidos
273,Lucas Torró,es ESP,CC,29-239,15.2,448.0,600.0,74.7,7256.0,1986.0,222.0,277.0,80.1,184.0,232.0,79.3,32.0,57.0,56.1,0,0.4,0.4,-0.4,4.0,41.0,3.0,0.0,38.0,Partidos
274,Johan Mojica,co COL,"DF,DL",31-206,15.9,598.0,839.0,71.3,10130.0,3760.0,333.0,369.0,90.2,205.0,279.0,73.5,53.0,137.0,38.7,2,1.9,2.5,0.1,17.0,44.0,26.0,17.0,57.0,Partidos
275,Jon Moncayola,es ESP,CC,25-306,14.7,584.0,768.0,76.0,10952.0,3180.0,249.0,282.0,88.3,245.0,301.0,81.4,81.0,153.0,52.9,2,1.5,2.1,0.5,17.0,73.0,9.0,5.0,67.0,Partidos
276,Juan Cruz Armada,es ESP,DF,31-230,14.6,560.0,739.0,75.8,9954.0,4298.0,266.0,297.0,89.6,227.0,304.0,74.7,64.0,122.0,52.5,1,0.4,0.6,0.6,5.0,52.0,9.0,3.0,61.0,Partidos
277,Iker Muñoz,es ESP,CC,21-130,11.9,449.0,605.0,74.2,8253.0,2202.0,188.0,223.0,84.3,206.0,267.0,77.2,48.0,90.0,53.3,0,0.1,0.3,-0.1,3.0,51.0,4.0,0.0,53.0,Partidos
278,Rubén García,es ESP,DL,30-244,10.6,313.0,472.0,66.3,4905.0,1313.0,173.0,219.0,79.0,99.0,134.0,73.9,32.0,69.0,46.4,2,2.2,2.2,-0.2,21.0,16.0,16.0,4.0,37.0,Partidos
279,Ezequiel Ávila,ar ARG,"DL,CC",30-037,9.6,232.0,371.0,62.5,5068.0,1419.0,94.0,122.0,77.0,75.0,118.0,63.6,59.0,109.0,54.1,3,2.3,2.7,0.7,21.0,25.0,18.0,7.0,39.0,Partidos
280,Jorge Herrando,es ESP,DF,23-015,8.4,208.0,265.0,78.5,3862.0,1519.0,87.0,96.0,90.6,98.0,112.0,87.5,23.0,52.0,44.2,0,0.0,0.1,0.0,0.0,18.0,0.0,0.0,16.0,Partidos
281,Raúl,es ESP,DL,23-132,8.7,112.0,187.0,59.9,1404.0,267.0,77.0,118.0,65.3,24.0,38.0,63.2,4.0,6.0,66.7,0,0.3,0.5,-0.3,8.0,9.0,3.0,0.0,13.0,Partidos
282,Pablo Ibáñez,es ESP,CC,25-176,7.8,215.0,285.0,75.4,3321.0,888.0,105.0,132.0,79.5,91.0,109.0,83.5,10.0,22.0,45.5,1,0.9,1.0,0.1,8.0,24.0,8.0,2.0,44.0,Partidos
283,José Arnaiz,es ESP,"DL,CC",28-334,6.4,141.0,190.0,74.2,2180.0,480.0,83.0,94.0,88.3,36.0,47.0,76.6,16.0,31.0,51.6,1,1.7,1.5,-0.7,12.0,6.0,3.0,1.0,8.0,Partidos
284,Unai García,es ESP,DF,32-040,4.9,124.0,161.0,77.0,2827.0,977.0,36.0,41.0,87.8,65.0,74.0,87.8,23.0,43.0,53.5,0,0.0,0.0,0.0,1.0,5.0,0.0,0.0,8.0,Partidos
285,Aitor Fernández,es ESP,PO,32-316,4.1,91.0,134.0,67.9,3189.0,2610.0,9.0,9.0,100.0,31.0,32.0,96.9,51.0,91.0,56.0,0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,1.0,Partidos
286,Kike Barja,es ESP,"DL,CC",26-348,3.4,83.0,114.0,72.8,1232.0,240.0,44.0,50.0,88.0,24.0,34.0,70.6,8.0,17.0,47.1,0,0.5,0.4,-0.5,5.0,0.0,6.0,3.0,8.0,Partidos
287,Nacho Vidal,es ESP,"DF,DL",29-050,1.1,27.0,40.0,67.5,529.0,191.0,8.0,13.0,61.5,14.0,15.0,93.3,4.0,8.0,50.0,0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,Partidos
288,Darko Brašanac,rs SRB,CC,32-031,0.5,9.0,15.0,60.0,142.0,18.0,5.0,7.0,71.4,3.0,6.0,50.0,1.0,2.0,50.0,0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,Partidos
289,Iñigo Arguibide,es ESP,DF,18-330,0.2,1.0,4.0,25.0,10.0,0.0,1.0,3.0,33.3,0.0,0.0,,0.0,0.0,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Partidos
290,Total del equipo,,,28.6,28.0,9498.0,12842.0,74.0,179571.0,71628.0,4102.0,4817.0,85.2,3989.0,4920.0,81.1,1227.0,2418.0,50.7,20,21.8,24.8,-1.8,225.0,872.0,192.0,75.0,999.0,
291,Total del oponente,,,27.5,28.0,10828.0,13944.0,77.7,187940.0,71451.0,5076.0,5720.0,88.7,4401.0,5305.0,83.0,1045.0,2099.0,49.8,33,26.8,26.7,6.2,223.0,841.0,198.0,72.0,1030.0,
292,Filip Jørgensen,dk DEN,PO,21-333,27.0,758.0,965.0,78.5,19323.0,14105.0,173.0,173.0,100.0,404.0,406.0,99.5,178.0,379.0,47.0,0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,Partidos
293,Alex Baena,es ESP,"CC,DL",22-238,20.8,634.0,899.0,70.5,12025.0,4086.0,284.0,333.0,85.3,243.0,326.0,74.5,95.0,181.0,52.5,9,5.9,6.6,3.1,57.0,75.0,40.0,10.0,117.0,Partidos
294,Gerard Moreno,es ESP,DL,31-342,21.3,668.0,856.0,78.0,10966.0,2878.0,361.0,419.0,86.2,236.0,288.0,81.9,60.0,88.0,68.2,3,4.8,4.0,-1.8,44.0,68.0,31.0,4.0,129.0,Partidos
295,Daniel Parejo,es ESP,CC,34-333,20.9,1209.0,1377.0,87.8,22145.0,7894.0,504.0,537.0,93.9,546.0,579.0,94.3,138.0,203.0,68.0,4,2.1,3.1,1.9,24.0,133.0,17.0,5.0,147.0,Partidos
296,Alexander Sørloth,no NOR,DL,28-100,18.6,235.0,319.0,73.7,3023.0,394.0,157.0,185.0,84.9,61.0,89.0,68.5,8.0,11.0,72.7,5,3.0,1.5,2.0,22.0,12.0,5.0,0.0,22.0,Partidos
297,Raúl Albiol,es ESP,DF,38-192,18.2,862.0,1008.0,85.5,17741.0,6756.0,233.0,258.0,90.3,523.0,563.0,92.9,101.0,163.0,62.0,1,0.8,0.6,0.2,3.0,52.0,0.0,0.0,49.0,Partidos
298,Jorge Cuenca,es ESP,DF,24-118,16.6,725.0,855.0,84.8,13217.0,4879.0,274.0,285.0,96.1,394.0,439.0,89.7,50.0,113.0,44.2,0,0.1,0.4,-0.1,1.0,41.0,5.0,3.0,52.0,Partidos
299,Étienne Capoue,fr FRA,CC,35-247,14.7,627.0,727.0,86.2,10191.0,2807.0,332.0,362.0,91.7,238.0,269.0,88.5,47.0,68.0,69.1,1,0.6,0.9,0.4,9.0,65.0,8.0,0.0,69.0,Partidos
300,Alberto Moreno,es ESP,"DF,CC",31-253,13.1,449.0,566.0,79.3,7847.0,2959.0,220.0,249.0,88.4,175.0,209.0,83.7,48.0,82.0,58.5,1,0.9,1.3,0.1,10.0,30.0,16.0,6.0,44.0,Partidos
301,Santi Comesaña,es ESP,CC,27-161,12.5,494.0,569.0,86.8,8068.0,2251.0,251.0,277.0,90.6,199.0,227.0,87.7,31.0,46.0,67.4,0,1.1,0.9,-1.1,6.0,53.0,4.0,0.0,62.0,Partidos
302,Alfonso Pedraza,es ESP,DF,27-340,10.6,401.0,520.0,77.1,6510.0,1956.0,216.0,238.0,90.8,160.0,200.0,80.0,21.0,48.0,43.8,2,2.8,1.9,-0.8,16.0,14.0,21.0,11.0,29.0,Partidos
