,Jugador,País,Posc,Edad,90 s,Toques,Def. pen.,3.º def.,3.º cent.,3.º ataq.,Ataq. pen.,Balón vivo,Att,Succ,Exitosa%,Tkld,Tkld%,Transportes,Dist. tot.,Dist. prg.,PrgC,1/3,TAP,Errores de control,Des,Rec,PrgR,Partidos
0,Federico Valverde,uy URU,CC,25-236,25.4,1971.0,54.0,292.0,1128.0,574.0,56.0,1971.0,36.0,19.0,52.8,16.0,44.4,1339.0,7818.0,4345.0,94.0,85.0,13.0,21.0,10.0,1560.0,78.0,Partidos
1,Antonio Rüdiger,de GER,DF,31-011,23.0,1540.0,202.0,723.0,763.0,60.0,21.0,1540.0,2.0,1.0,50.0,1.0,50.0,1035.0,5294.0,3336.0,15.0,8.0,0.0,2.0,2.0,1163.0,1.0,Partidos
2,Rodrygo,br BRA,DL,23-065,21.5,1119.0,3.0,38.0,342.0,753.0,175.0,1118.0,131.0,51.0,38.9,61.0,46.6,831.0,6157.0,3580.0,132.0,87.0,68.0,59.0,23.0,939.0,251.0,Partidos
3,Jude Bellingham,eng ENG,"CC,DL",20-259,20.7,1480.0,17.0,152.0,757.0,595.0,112.0,1479.0,79.0,39.0,49.4,29.0,36.7,981.0,5376.0,2633.0,69.0,63.0,25.0,46.0,33.0,1211.0,142.0,Partidos
4,Toni Kroos,de GER,CC,34-070,19.1,2174.0,46.0,438.0,1346.0,412.0,12.0,2174.0,5.0,3.0,60.0,2.0,40.0,1441.0,6675.0,3533.0,28.0,40.0,1.0,8.0,5.0,1722.0,25.0,Partidos
5,Dani Carvajal,es ESP,DF,32-063,18.3,1283.0,74.0,334.0,559.0,406.0,46.0,1283.0,16.0,7.0,43.8,7.0,43.8,727.0,3041.0,1499.0,26.0,29.0,8.0,16.0,16.0,841.0,133.0,Partidos
6,Vinicius Júnior,br BRA,DL,23-246,16.1,809.0,2.0,42.0,220.0,559.0,135.0,809.0,143.0,55.0,38.5,76.0,53.1,609.0,4832.0,2545.0,98.0,56.0,59.0,61.0,28.0,678.0,216.0,Partidos
7,Aurélien Tchouaméni,fr FRA,"CC,DF",24-047,17.1,1354.0,98.0,407.0,786.0,171.0,15.0,1354.0,12.0,5.0,41.7,3.0,25.0,931.0,5154.0,3018.0,22.0,36.0,1.0,13.0,7.0,1027.0,13.0,Partidos
8,Andriy Lunin,ua UKR,PO,25-032,16.0,514.0,443.0,512.0,2.0,0.0,0.0,514.0,0.0,0.0,,0.0,,293.0,1271.0,846.0,0.0,0.0,0.0,0.0,0.0,280.0,0.0,Partidos
9,Ferland Mendy,fr FRA,DF,28-280,14.2,1068.0,31.0,279.0,528.0,270.0,14.0,1068.0,24.0,13.0,54.2,9.0,37.5,673.0,2772.0,1260.0,17.0,19.0,3.0,16.0,10.0,779.0,80.0,Partidos
10,Eduardo Camavinga,fr FRA,"CC,DF",21-125,14.3,1138.0,35.0,282.0,631.0,243.0,15.0,1138.0,50.0,23.0,46.0,17.0,34.0,719.0,4195.0,2285.0,40.0,44.0,4.0,22.0,20.0,835.0,23.0,Partidos
11,David Alaba,at AUT,DF,31-264,12.8,1004.0,127.0,474.0,457.0,80.0,11.0,1004.0,0.0,0.0,,0.0,,699.0,3567.0,2011.0,9.0,11.0,0.0,5.0,1.0,730.0,13.0,Partidos
12,Nacho,es ESP,DF,34-056,12.9,911.0,133.0,441.0,415.0,57.0,15.0,911.0,2.0,0.0,0.0,2.0,100.0,533.0,2151.0,1329.0,9.0,8.0,0.0,5.0,0.0,653.0,7.0,Partidos
13,Luka Modrić,hr CRO,CC,38-187,12.7,1203.0,14.0,166.0,634.0,412.0,34.0,1203.0,26.0,11.0,42.3,11.0,42.3,816.0,4052.0,1893.0,36.0,37.0,10.0,8.0,14.0,946.0,65.0,Partidos
14,Kepa Arrizabalaga,es ESP,PO,29-163,12.0,416.0,360.0,413.0,3.0,0.0,0.0,416.0,0.0,0.0,,0.0,,281.0,1130.0,729.0,0.0,0.0,0.0,0.0,0.0,268.0,0.0,Partidos
15,Fran Garcia,es ESP,DF,24-213,11.4,838.0,29.0,210.0,358.0,279.0,18.0,838.0,15.0,7.0,46.7,7.0,46.7,523.0,2917.0,1582.0,41.0,20.0,4.0,22.0,4.0,553.0,97.0,Partidos
16,Brahim Díaz,es ESP,"DL,CC",24-224,11.3,638.0,5.0,31.0,242.0,375.0,66.0,638.0,61.0,32.0,52.5,25.0,41.0,461.0,3077.0,1685.0,49.0,41.0,21.0,30.0,27.0,527.0,116.0,Partidos
17,Joselu,es ESP,DL,33-353,13.4,398.0,11.0,31.0,175.0,194.0,81.0,396.0,13.0,6.0,46.2,6.0,46.2,236.0,881.0,315.0,14.0,6.0,10.0,20.0,7.0,303.0,81.0,Partidos
18,Lucas Vázquez,es ESP,DF,32-257,11.2,945.0,36.0,211.0,377.0,362.0,49.0,945.0,34.0,18.0,52.9,14.0,41.2,527.0,2273.0,1091.0,22.0,17.0,9.0,14.0,10.0,669.0,118.0,Partidos
19,Dani Ceballos,es ESP,"CC,DL",27-220,2.6,236.0,2.0,34.0,117.0,86.0,7.0,236.0,9.0,4.0,44.4,3.0,33.3,162.0,928.0,425.0,8.0,3.0,0.0,1.0,7.0,188.0,14.0,Partidos
20,Éder Militão,br BRA,DF,26-056,0.5,34.0,3.0,16.0,15.0,3.0,1.0,34.0,0.0,0.0,,0.0,,24.0,102.0,62.0,1.0,0.0,0.0,0.0,0.0,24.0,1.0,Partidos
21,Arda Güler,tr TUR,"DL,CC",19-018,0.3,31.0,0.0,3.0,18.0,10.0,3.0,31.0,2.0,1.0,50.0,1.0,50.0,16.0,123.0,92.0,4.0,3.0,2.0,2.0,0.0,24.0,6.0,Partidos
22,Nicolás Paz,ar ARG,"CC,DL",19-188,0.3,32.0,0.0,2.0,17.0,13.0,0.0,32.0,2.0,0.0,0.0,2.0,100.0,21.0,167.0,125.0,3.0,3.0,0.0,0.0,0.0,21.0,2.0,Partidos
23,Gonzalo García,es ESP,"DL,CC",19-356,0.2,11.0,0.0,2.0,4.0,5.0,1.0,11.0,1.0,0.0,0.0,1.0,100.0,8.0,56.0,20.0,1.0,1.0,1.0,0.0,0.0,7.0,3.0,Partidos
24,Álvaro Muñoz,uy URU,DL,19-244,0.0,3.0,1.0,2.0,1.0,0.0,0.0,3.0,2.0,2.0,100.0,0.0,0.0,1.0,28.0,0.0,0.0,1.0,0.0,1.0,1.0,2.0,0.0,Partidos
25,Total del equipo,,,28.0,28.0,21150.0,1726.0,5535.0,9895.0,5919.0,887.0,21146.0,665.0,297.0,44.7,293.0,44.1,13887.0,74037.0,40239.0,738.0,618.0,239.0,372.0,225.0,15950.0,1485.0,
26,Total del oponente,,,27.8,28.0,15364.0,2030.0,5493.0,6796.0,3224.0,404.0,15363.0,357.0,159.0,44.5,165.0,46.2,9489.0,49214.0,24612.0,424.0,330.0,87.0,375.0,243.0,10199.0,874.0,
27,Paulo Gazzaniga,ar ARG,PO,32-072,28.0,1100.0,929.0,1093.0,7.0,0.0,0.0,1100.0,4.0,4.0,100.0,0.0,0.0,684.0,3036.0,1836.0,0.0,0.0,0.0,2.0,1.0,602.0,0.0,Partidos
28,Aleix García,es ESP,CC,26-260,26.8,2416.0,125.0,587.0,1365.0,479.0,15.0,2416.0,18.0,11.0,61.1,4.0,22.2,1446.0,6934.0,3368.0,39.0,34.0,2.0,19.0,9.0,1766.0,34.0,Partidos
29,Miguel Gutiérrez,es ESP,"DF,CC",22-231,26.7,1770.0,95.0,517.0,770.0,500.0,42.0,1770.0,56.0,23.0,41.1,25.0,44.6,1056.0,5985.0,2687.0,65.0,58.0,12.0,43.0,24.0,1153.0,134.0,Partidos
30,Sávio,br BRA,"CC,DL",19-339,25.1,1126.0,13.0,127.0,363.0,664.0,110.0,1126.0,173.0,75.0,43.4,68.0,39.3,828.0,7353.0,3791.0,131.0,68.0,59.0,77.0,40.0,849.0,280.0,Partidos
31,Iván Martín,es ESP,"CC,DL",25-029,21.7,1338.0,40.0,241.0,732.0,378.0,41.0,1338.0,36.0,24.0,66.7,12.0,33.3,896.0,5722.0,2637.0,57.0,46.0,8.0,44.0,30.0,1070.0,72.0,Partidos
32,Daley Blind,nl NED,DF,34-005,23.0,1999.0,185.0,841.0,988.0,181.0,17.0,1999.0,17.0,11.0,64.7,6.0,35.3,1332.0,6272.0,3401.0,32.0,20.0,2.0,11.0,3.0,1507.0,15.0,Partidos
33,Artem Dovbyk,ua UKR,DL,26-267,19.3,420.0,18.0,32.0,146.0,243.0,119.0,417.0,17.0,12.0,70.6,5.0,29.4,253.0,948.0,286.0,8.0,6.0,6.0,35.0,31.0,338.0,78.0,Partidos
34,Eric García,es ESP,DF,23-065,19.6,1614.0,118.0,622.0,866.0,132.0,17.0,1614.0,4.0,3.0,75.0,0.0,0.0,1074.0,5231.0,3309.0,33.0,24.0,1.0,13.0,5.0,1216.0,8.0,Partidos
35,Viktor Tsyhankov,ua UKR,"CC,DL",26-120,17.9,851.0,23.0,128.0,323.0,407.0,76.0,851.0,42.0,15.0,35.7,21.0,50.0,551.0,3386.0,1554.0,53.0,39.0,24.0,35.0,22.0,635.0,151.0,Partidos
36,Yan Couto,br BRA,"DF,CC",21-285,19.1,1285.0,43.0,295.0,499.0,510.0,65.0,1285.0,83.0,34.0,41.0,36.0,43.4,820.0,7058.0,4098.0,122.0,72.0,32.0,29.0,24.0,848.0,185.0,Partidos
37,Yangel Herrera,ve VEN,CC,26-060,16.8,1025.0,50.0,229.0,577.0,228.0,52.0,1025.0,23.0,17.0,73.9,5.0,21.7,566.0,2650.0,1147.0,19.0,26.0,3.0,32.0,34.0,713.0,54.0,Partidos
38,David López,es ESP,"DF,CC",34-157,15.0,1221.0,183.0,629.0,561.0,37.0,16.0,1221.0,8.0,4.0,50.0,2.0,25.0,777.0,4309.0,2453.0,12.0,8.0,0.0,11.0,2.0,875.0,1.0,Partidos
39,Arnau Martinez,es ESP,DF,20-324,11.0,756.0,65.0,291.0,378.0,90.0,6.0,756.0,5.0,2.0,40.0,3.0,60.0,414.0,2254.0,1322.0,23.0,10.0,1.0,12.0,6.0,504.0,12.0,Partidos
40,Portu,es ESP,"CC,DL",31-298,8.9,282.0,2.0,31.0,119.0,137.0,35.0,282.0,11.0,2.0,18.2,8.0,72.7,178.0,985.0,475.0,18.0,21.0,4.0,17.0,11.0,213.0,62.0,Partidos
41,Cristhian Stuani,uy URU,DL,37-154,8.1,202.0,14.0,30.0,86.0,86.0,42.0,202.0,5.0,1.0,20.0,4.0,80.0,95.0,363.0,113.0,3.0,1.0,3.0,17.0,3.0,128.0,23.0,Partidos
42,Juanpe,es ESP,DF,32-319,6.7,538.0,87.0,309.0,221.0,9.0,5.0,538.0,1.0,1.0,100.0,0.0,0.0,339.0,1855.0,978.0,3.0,1.0,0.0,3.0,1.0,387.0,0.0,Partidos
43,Pablo Torre,es ESP,"CC,DL",20-346,5.6,392.0,9.0,56.0,197.0,141.0,14.0,392.0,16.0,4.0,25.0,9.0,56.3,263.0,1162.0,576.0,13.0,10.0,2.0,10.0,8.0,316.0,27.0,Partidos
44,Valery Fernández,es ESP,"CC,DF",24-112,5.0,246.0,9.0,50.0,100.0,99.0,21.0,246.0,18.0,6.0,33.3,6.0,33.3,162.0,1155.0,521.0,18.0,9.0,7.0,14.0,6.0,175.0,44.0,Partidos
45,Jhon Solis,co COL,CC,19-163,2.8,197.0,9.0,38.0,118.0,44.0,5.0,197.0,7.0,4.0,57.1,3.0,42.9,111.0,772.0,367.0,6.0,6.0,0.0,4.0,9.0,130.0,11.0,Partidos
46,Antal Yaakobishvili,hu HUN,DF,19-246,0.7,50.0,8.0,31.0,18.0,1.0,1.0,50.0,0.0,0.0,,0.0,,26.0,148.0,54.0,0.0,0.0,0.0,0.0,1.0,39.0,0.0,Partidos
47,Ibrahima Kebe,ml MLI,CC,23-225,0.1,13.0,0.0,6.0,6.0,2.0,1.0,13.0,1.0,0.0,0.0,0.0,0.0,6.0,38.0,1.0,0.0,0.0,0.0,0.0,2.0,4.0,1.0,Partidos
48,Bernardo Espinosa,co COL,DF,34-247,0.0,11.0,4.0,8.0,3.0,0.0,0.0,11.0,0.0,0.0,,0.0,,5.0,11.0,5.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,Partidos
49,Silvi Clúa,es ESP,CC,19-045,0.0,10.0,0.0,4.0,6.0,0.0,0.0,10.0,0.0,0.0,,0.0,,3.0,10.0,8.0,0.0,0.0,0.0,2.0,0.0,5.0,0.0,Partidos
50,Jastin García,es ESP,CC,20-059,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Partidos
51,Total del equipo,,,26.7,28.0,18862.0,2029.0,6195.0,8449.0,4368.0,700.0,18859.0,545.0,253.0,46.4,217.0,39.8,11885.0,67637.0,34987.0,655.0,459.0,166.0,430.0,272.0,13479.0,1192.0,
52,Total del oponente,,,28.0,28.0,14975.0,1700.0,4775.0,6381.0,4004.0,626.0,14972.0,429.0,189.0,44.1,196.0,45.7,8568.0,45320.0,22590.0,460.0,369.0,112.0,370.0,214.0,9633.0,928.0,
53,İlkay Gündoğan,de GER,CC,33-142,25.3,2027.0,37.0,278.0,1104.0,663.0,63.0,2025.0,47.0,25.0,53.2,14.0,29.8,1197.0,6868.0,3502.0,62.0,72.0,8.0,31.0,18.0,1537.0,96.0,Partidos
54,Robert Lewandowski,pl POL,DL,35-206,23.0,676.0,22.0,41.0,256.0,388.0,129.0,673.0,40.0,16.0,40.0,23.0,57.5,408.0,1935.0,746.0,31.0,22.0,12.0,71.0,22.0,558.0,133.0,Partidos
55,Jules Koundé,fr FRA,DF,25-123,22.9,2142.0,129.0,676.0,1170.0,314.0,30.0,2142.0,22.0,10.0,45.5,8.0,36.4,1334.0,6788.0,4414.0,44.0,49.0,2.0,19.0,8.0,1517.0,37.0,Partidos
56,João Cancelo,pt POR,DF,29-292,20.8,1685.0,68.0,361.0,859.0,487.0,51.0,1685.0,88.0,52.0,59.1,26.0,29.5,944.0,5790.0,3180.0,87.0,51.0,25.0,44.0,17.0,1114.0,128.0,Partidos
57,Andreas Christensen,dk DEN,"DF,CC",27-339,17.5,1417.0,90.0,475.0,881.0,66.0,13.0,1417.0,5.0,3.0,60.0,2.0,40.0,929.0,4326.0,2584.0,19.0,13.0,0.0,4.0,7.0,1099.0,4.0,Partidos
58,Frenkie de Jong,nl NED,CC,26-307,17.7,1817.0,66.0,350.0,1130.0,350.0,18.0,1817.0,24.0,13.0,54.2,8.0,33.3,1189.0,7217.0,4330.0,69.0,52.0,3.0,14.0,16.0,1447.0,38.0,Partidos
59,Marc-André ter Stegen,de GER,PO,31-319,18.0,681.0,517.0,670.0,12.0,0.0,0.0,681.0,0.0,0.0,,0.0,,441.0,2173.0,1617.0,0.0,0.0,0.0,0.0,0.0,386.0,0.0,Partidos
60,Ronald Araújo,uy URU,DF,25-007,17.9,1446.0,126.0,575.0,802.0,81.0,23.0,1446.0,11.0,8.0,72.7,2.0,18.2,939.0,5093.0,3101.0,23.0,14.0,2.0,13.0,4.0,1071.0,9.0,Partidos
61,João Félix,pt POR,DL,24-125,13.4,711.0,8.0,68.0,265.0,385.0,80.0,711.0,73.0,23.0,31.5,41.0,56.2,473.0,2886.0,1593.0,55.0,43.0,24.0,35.0,23.0,584.0,139.0,Partidos
62,Alejandro Balde,es ESP,DF,20-148,15.3,979.0,35.0,215.0,394.0,384.0,40.0,979.0,53.0,20.0,37.7,20.0,37.7,567.0,3770.0,2213.0,73.0,36.0,20.0,32.0,16.0,664.0,141.0,Partidos
63,Lamine Yamal,es ESP,DL,16-245,16.4,959.0,11.0,88.0,282.0,608.0,91.0,959.0,101.0,47.0,46.5,30.0,29.7,670.0,4548.0,2706.0,83.0,48.0,36.0,40.0,17.0,730.0,204.0,Partidos
64,Pedri,es ESP,"CC,DL",21-110,12.1,926.0,14.0,120.0,494.0,322.0,27.0,926.0,25.0,11.0,44.0,12.0,48.0,548.0,3327.0,1723.0,35.0,31.0,6.0,25.0,9.0,725.0,56.0,Partidos
65,Raphinha,br BRA,"DL,CC",27-091,10.1,626.0,4.0,53.0,225.0,354.0,62.0,626.0,35.0,17.0,48.6,15.0,42.9,369.0,2065.0,1147.0,38.0,16.0,15.0,27.0,7.0,445.0,129.0,Partidos
66,Gavi,es ESP,"CC,DL",19-222,10.5,678.0,27.0,108.0,394.0,181.0,18.0,678.0,22.0,12.0,54.5,8.0,36.4,424.0,2231.0,1170.0,26.0,24.0,3.0,19.0,11.0,479.0,38.0,Partidos
67,Ferrán Torres,es ESP,DL,24-014,10.4,471.0,4.0,30.0,192.0,254.0,48.0,471.0,18.0,8.0,44.4,9.0,50.0,264.0,1435.0,645.0,24.0,18.0,12.0,28.0,12.0,375.0,89.0,Partidos
68,Iñaki Peña,es ESP,PO,25-012,10.0,314.0,279.0,313.0,1.0,0.0,0.0,314.0,0.0,0.0,,0.0,,187.0,792.0,437.0,0.0,0.0,0.0,0.0,0.0,165.0,0.0,Partidos
69,Oriol Romeu,es ESP,CC,32-172,8.4,767.0,21.0,119.0,511.0,138.0,4.0,767.0,4.0,3.0,75.0,1.0,25.0,458.0,1906.0,982.0,8.0,21.0,0.0,7.0,7.0,585.0,3.0,Partidos
70,Iñigo Martínez,es ESP,DF,32-302,8.8,772.0,72.0,315.0,433.0,28.0,8.0,772.0,0.0,0.0,,0.0,,493.0,3016.0,2134.0,17.0,10.0,0.0,2.0,0.0,560.0,2.0,Partidos
71,Pau Cubarsí,es ESP,DF,17-052,8.1,789.0,94.0,395.0,376.0,18.0,0.0,789.0,1.0,1.0,100.0,0.0,0.0,541.0,2571.0,1274.0,7.0,3.0,0.0,2.0,2.0,608.0,0.0,Partidos
72,Fermin López,es ESP,"CC,DL",20-308,8.9,491.0,7.0,55.0,244.0,195.0,38.0,491.0,24.0,15.0,62.5,6.0,25.0,289.0,1463.0,772.0,19.0,17.0,5.0,32.0,16.0,352.0,46.0,Partidos
73,Sergi Roberto,es ESP,"CC,DF",32-036,4.0,248.0,3.0,32.0,145.0,73.0,18.0,248.0,0.0,0.0,,0.0,,135.0,875.0,440.0,6.0,6.0,2.0,5.0,2.0,183.0,19.0,Partidos
74,Marcos Alonso,es ESP,DF,33-077,1.8,162.0,5.0,31.0,73.0,59.0,7.0,162.0,4.0,3.0,75.0,1.0,25.0,105.0,556.0,273.0,8.0,7.0,2.0,1.0,2.0,110.0,26.0,Partidos
75,Vitor Roque,br BRA,DL,19-015,2.2,85.0,4.0,9.0,24.0,53.0,16.0,85.0,11.0,4.0,36.4,6.0,54.5,49.0,348.0,218.0,7.0,4.0,3.0,6.0,4.0,58.0,16.0,Partidos
76,Héctor Fort,es ESP,DF,17-225,1.1,74.0,6.0,25.0,22.0,27.0,2.0,74.0,1.0,0.0,0.0,1.0,100.0,41.0,139.0,47.0,1.0,1.0,0.0,0.0,2.0,46.0,12.0,Partidos
77,Marc Guiu,es ESP,"DL,CC",18-070,0.8,20.0,0.0,0.0,10.0,10.0,4.0,20.0,0.0,0.0,,0.0,,13.0,47.0,13.0,1.0,1.0,1.0,3.0,2.0,16.0,8.0,Partidos
78,Abdessamad Ezzalzouli,ma MAR,"DL,CC",22-088,0.8,54.0,0.0,2.0,13.0,39.0,7.0,54.0,4.0,2.0,50.0,2.0,50.0,41.0,302.0,143.0,7.0,3.0,4.0,4.0,2.0,43.0,12.0,Partidos
79,Eric García,es ESP,DF,23-065,0.6,53.0,2.0,18.0,33.0,2.0,1.0,53.0,0.0,0.0,,0.0,,34.0,171.0,114.0,0.0,0.0,0.0,0.0,0.0,37.0,0.0,Partidos
80,Ansu Fati,es ESP,"CC,DL",21-135,0.6,42.0,0.0,1.0,16.0,25.0,5.0,42.0,3.0,1.0,33.3,1.0,33.3,32.0,266.0,157.0,6.0,4.0,2.0,1.0,1.0,35.0,5.0,Partidos
81,Total del equipo,,,26.7,28.0,21112.0,1651.0,5423.0,10361.0,5504.0,803.0,21107.0,616.0,294.0,47.7,236.0,38.3,13114.0,72904.0,41675.0,756.0,566.0,187.0,465.0,227.0,15529.0,1390.0,
82,Total del oponente,,,27.6,28.0,12895.0,1909.0,4754.0,5156.0,3127.0,530.0,12895.0,426.0,198.0,46.5,186.0,43.7,6312.0,34480.0,17097.0,345.0,279.0,108.0,343.0,251.0,7361.0,740.0,
83,Jan Oblak,si SVN,PO,31-067,28.0,801.0,746.0,801.0,0.0,0.0,0.0,801.0,1.0,1.0,100.0,0.0,0.0,405.0,2129.0,1246.0,0.0,0.0,0.0,1.0,1.0,306.0,0.0,Partidos
84,Axel Witsel,be BEL,DF,35-062,23.7,1710.0,230.0,874.0,776.0,64.0,18.0,1710.0,8.0,5.0,62.5,3.0,37.5,1130.0,5266.0,2642.0,17.0,15.0,0.0,12.0,6.0,1195.0,7.0,Partidos
85,Mario Hermoso,es ESP,DF,28-270,22.6,1790.0,121.0,648.0,940.0,216.0,20.0,1790.0,17.0,10.0,58.8,4.0,23.5,1021.0,4372.0,2453.0,27.0,28.0,0.0,18.0,9.0,1209.0,52.0,Partidos
86,Antoine Griezmann,fr FRA,"DL,CC",32-359,21.6,1237.0,24.0,141.0,582.0,524.0,89.0,1234.0,35.0,22.0,62.9,12.0,34.3,649.0,2826.0,1407.0,31.0,22.0,4.0,33.0,17.0,892.0,151.0,Partidos
87,Koke,es ESP,CC,32-066,18.6,1764.0,57.0,417.0,1128.0,225.0,9.0,1764.0,6.0,2.0,33.3,4.0,66.7,1076.0,4359.0,2012.0,19.0,17.0,1.0,17.0,16.0,1361.0,20.0,Partidos
88,Marcos Llorente,es ESP,"CC,DF",29-044,20.8,1056.0,35.0,212.0,450.0,401.0,59.0,1056.0,22.0,8.0,36.4,10.0,45.5,612.0,3086.0,1573.0,52.0,31.0,14.0,20.0,14.0,749.0,130.0,Partidos
89,Álvaro Morata,es ESP,DL,31-143,18.5,527.0,25.0,77.0,207.0,247.0,102.0,526.0,34.0,16.0,47.1,15.0,44.1,297.0,1349.0,539.0,15.0,11.0,11.0,37.0,29.0,370.0,78.0,Partidos
90,Rodrigo De Paul,ar ARG,CC,29-295,16.8,1368.0,22.0,207.0,805.0,372.0,33.0,1368.0,42.0,24.0,57.1,13.0,31.0,914.0,5715.0,2913.0,55.0,52.0,10.0,27.0,8.0,1064.0,43.0,Partidos
91,Samuel Lino,br BRA,DF,24-082,15.7,920.0,27.0,208.0,345.0,387.0,65.0,920.0,51.0,26.0,51.0,20.0,39.2,615.0,4429.0,2650.0,94.0,59.0,29.0,29.0,26.0,665.0,156.0,Partidos
92,Nahuel Molina,ar ARG,DF,25-343,16.5,1220.0,36.0,312.0,522.0,393.0,31.0,1220.0,25.0,12.0,48.0,13.0,52.0,694.0,2670.0,1447.0,37.0,33.0,6.0,29.0,13.0,803.0,133.0,Partidos
93,Stefan Savić,me MNE,DF,33-066,13.1,842.0,105.0,418.0,401.0,26.0,6.0,842.0,6.0,6.0,100.0,0.0,0.0,481.0,2469.0,1547.0,13.0,4.0,0.0,3.0,0.0,549.0,2.0,Partidos
94,Saúl Ñíguez,es ESP,CC,29-114,13.5,845.0,63.0,229.0,437.0,183.0,30.0,845.0,15.0,8.0,53.3,5.0,33.3,392.0,1873.0,855.0,19.0,16.0,1.0,25.0,14.0,542.0,41.0,Partidos
95,Pablo Barrios,es ESP,CC,20-273,12.6,817.0,26.0,185.0,480.0,164.0,9.0,817.0,39.0,31.0,79.5,7.0,17.9,491.0,2988.0,1386.0,34.0,28.0,3.0,30.0,17.0,581.0,34.0,Partidos
96,Rodrigo Riquelme,es ESP,"DF,CC",23-347,11.7,650.0,11.0,118.0,210.0,330.0,68.0,650.0,49.0,19.0,38.8,30.0,61.2,427.0,3112.0,1729.0,69.0,40.0,25.0,32.0,12.0,448.0,119.0,Partidos
97,César Azpilicueta,es ESP,DF,34-199,10.6,825.0,64.0,267.0,432.0,131.0,8.0,825.0,4.0,1.0,25.0,3.0,75.0,455.0,2403.0,1543.0,25.0,18.0,3.0,7.0,5.0,524.0,29.0,Partidos
98,José María Giménez,uy URU,DF,29-054,8.7,492.0,89.0,276.0,208.0,12.0,6.0,492.0,3.0,2.0,66.7,1.0,33.3,269.0,1214.0,596.0,1.0,0.0,0.0,2.0,0.0,299.0,1.0,Partidos
