,Jugador,País,Posc,Edad,90 s,Toques,Def. pen.,3.º def.,3.º cent.,3.º ataq.,Ataq. pen.,Balón vivo,Att,Succ,Exitosa%,Tkld,Tkld%,Transportes,Dist. tot.,Dist. prg.,PrgC,1/3,TAP,Errores de control,Des,Rec,PrgR,Partidos
99,Memphis,nl NED,DL,30-030,8.1,335.0,1.0,18.0,151.0,172.0,53.0,335.0,27.0,13.0,48.1,11.0,40.7,192.0,917.0,430.0,14.0,9.0,7.0,33.0,16.0,267.0,69.0,Partidos
100,Ángel Correa,ar ARG,"DL,CC",29-005,9.8,444.0,2.0,31.0,172.0,245.0,74.0,443.0,39.0,20.0,51.3,18.0,46.2,312.0,1407.0,640.0,21.0,11.0,14.0,31.0,21.0,339.0,85.0,Partidos
101,Reinildo Mandava,mz MOZ,DF,30-053,4.6,312.0,20.0,123.0,156.0,35.0,4.0,312.0,8.0,4.0,50.0,4.0,50.0,147.0,731.0,427.0,9.0,9.0,1.0,7.0,0.0,172.0,7.0,Partidos
102,Gabriel Paulista,br BRA,DF,33-109,4.0,283.0,42.0,177.0,104.0,3.0,3.0,283.0,0.0,0.0,,0.0,,164.0,940.0,442.0,1.0,0.0,0.0,0.0,1.0,187.0,0.0,Partidos
103,Yannick Carrasco,be BEL,DF,30-192,2.5,113.0,5.0,29.0,38.0,49.0,6.0,113.0,6.0,5.0,83.3,1.0,16.7,66.0,450.0,246.0,9.0,5.0,2.0,5.0,3.0,63.0,17.0,Partidos
104,Thomas Lemar,fr FRA,CC,28-123,1.8,99.0,0.0,8.0,58.0,34.0,4.0,99.0,2.0,1.0,50.0,1.0,50.0,78.0,447.0,217.0,5.0,4.0,0.0,3.0,2.0,83.0,9.0,Partidos
105,Çağlar Söyüncü,tr TUR,DF,27-296,1.3,97.0,5.0,47.0,48.0,3.0,1.0,97.0,1.0,1.0,100.0,0.0,0.0,65.0,337.0,150.0,2.0,2.0,1.0,0.0,2.0,65.0,0.0,Partidos
106,Arthur Vermeeren,be BEL,CC,19-036,0.9,73.0,3.0,16.0,48.0,11.0,0.0,73.0,1.0,0.0,0.0,1.0,100.0,44.0,214.0,97.0,2.0,0.0,0.0,2.0,0.0,49.0,4.0,Partidos
107,Javi Galán,es ESP,DF,29-116,1.0,78.0,0.0,17.0,19.0,43.0,3.0,78.0,4.0,2.0,50.0,0.0,0.0,52.0,289.0,146.0,3.0,1.0,0.0,5.0,3.0,48.0,13.0,Partidos
108,Salim El Jebari,ma MAR,CC,20-038,0.1,9.0,1.0,1.0,4.0,4.0,0.0,9.0,0.0,0.0,,0.0,,5.0,47.0,24.0,1.0,1.0,0.0,1.0,1.0,6.0,1.0,Partidos
109,Total del equipo,,,29.8,28.0,18707.0,1760.0,5857.0,8721.0,4274.0,701.0,18702.0,445.0,239.0,53.7,176.0,39.6,11053.0,56039.0,29357.0,575.0,416.0,132.0,409.0,236.0,12836.0,1201.0,
110,Total del oponente,,,27.6,28.0,17761.0,1848.0,5346.0,8209.0,4389.0,564.0,17759.0,547.0,252.0,46.1,246.0,45.0,9999.0,50836.0,25337.0,488.0,376.0,110.0,444.0,239.0,11870.0,1087.0,
111,Unai Simón,es ESP,PO,26-277,28.0,1026.0,760.0,1019.0,7.0,0.0,0.0,1026.0,0.0,0.0,,0.0,,527.0,2822.0,1563.0,0.0,0.0,0.0,0.0,0.0,419.0,0.0,Partidos
112,Daniel Vivian,es ESP,DF,24-243,24.7,1476.0,127.0,734.0,702.0,52.0,23.0,1476.0,8.0,3.0,37.5,4.0,50.0,792.0,4178.0,2388.0,16.0,7.0,2.0,21.0,2.0,847.0,3.0,Partidos
113,Gorka Guruzeta,es ESP,DL,27-184,20.7,779.0,20.0,69.0,387.0,331.0,87.0,778.0,27.0,16.0,59.3,10.0,37.0,369.0,1472.0,577.0,13.0,11.0,4.0,52.0,26.0,520.0,86.0,Partidos
114,Aitor Paredes,es ESP,DF,23-320,23.7,1390.0,119.0,712.0,650.0,35.0,19.0,1390.0,2.0,1.0,50.0,1.0,50.0,769.0,4104.0,2147.0,5.0,2.0,0.0,6.0,1.0,889.0,1.0,Partidos
115,Iñaki Williams,gh GHA,DL,29-273,23.6,1049.0,36.0,102.0,345.0,621.0,131.0,1049.0,90.0,40.0,44.4,43.0,47.8,651.0,4274.0,2192.0,88.0,46.0,41.0,69.0,40.0,752.0,232.0,Partidos
116,Oihan Sancet,es ESP,CC,23-324,18.9,904.0,4.0,50.0,424.0,446.0,75.0,903.0,51.0,23.0,45.1,22.0,43.1,585.0,3525.0,1771.0,66.0,55.0,12.0,61.0,37.0,713.0,128.0,Partidos
117,Nico Williams,es ESP,DL,21-246,18.0,830.0,11.0,76.0,262.0,511.0,103.0,830.0,126.0,58.0,46.0,58.0,46.0,555.0,4528.0,2593.0,93.0,55.0,48.0,52.0,41.0,570.0,195.0,Partidos
118,Iñigo Ruiz de Galarreta,es ESP,CC,30-221,18.2,1058.0,25.0,146.0,643.0,282.0,6.0,1058.0,25.0,16.0,64.0,7.0,28.0,587.0,2735.0,1175.0,20.0,25.0,1.0,20.0,24.0,686.0,28.0,Partidos
119,Óscar de Marcos,es ESP,DF,34-335,18.5,1281.0,45.0,279.0,635.0,373.0,26.0,1281.0,17.0,4.0,23.5,13.0,76.5,607.0,2559.0,1479.0,38.0,27.0,5.0,11.0,4.0,719.0,79.0,Partidos
120,Yuri Berchiche,es ESP,DF,34-033,16.7,1154.0,57.0,343.0,579.0,245.0,25.0,1154.0,9.0,6.0,66.7,1.0,11.1,569.0,2415.0,1257.0,26.0,23.0,3.0,11.0,8.0,624.0,53.0,Partidos
121,Iñigo Lekue,es ESP,DF,30-315,15.0,967.0,45.0,272.0,505.0,202.0,8.0,967.0,33.0,15.0,45.5,17.0,51.5,457.0,2631.0,1353.0,33.0,24.0,1.0,10.0,7.0,527.0,27.0,Partidos
122,Mikel Vesga,es ESP,CC,30-298,13.9,816.0,38.0,156.0,511.0,155.0,19.0,814.0,11.0,2.0,18.2,9.0,81.8,398.0,1676.0,781.0,7.0,10.0,1.0,14.0,8.0,510.0,21.0,Partidos
123,Álex Berenguer,es ESP,DL,28-254,12.3,599.0,11.0,72.0,184.0,349.0,54.0,598.0,40.0,17.0,42.5,22.0,55.0,313.0,2006.0,1035.0,46.0,24.0,17.0,26.0,20.0,368.0,98.0,Partidos
124,Beñat Prados,es ESP,"CC,DF",23-035,9.8,561.0,20.0,103.0,342.0,124.0,8.0,561.0,12.0,7.0,58.3,4.0,33.3,305.0,1381.0,625.0,10.0,13.0,1.0,10.0,15.0,335.0,14.0,Partidos
125,Ander Herrera,es ESP,CC,34-213,8.8,659.0,26.0,123.0,409.0,139.0,9.0,659.0,10.0,5.0,50.0,4.0,40.0,329.0,1244.0,563.0,8.0,12.0,0.0,4.0,6.0,430.0,11.0,Partidos
126,Yeray Álvarez,es ESP,DF,29-050,7.2,419.0,35.0,191.0,209.0,21.0,4.0,419.0,1.0,0.0,0.0,1.0,100.0,211.0,1157.0,701.0,5.0,3.0,0.0,3.0,0.0,227.0,2.0,Partidos
127,Dani García,es ESP,CC,33-295,5.8,275.0,10.0,53.0,178.0,48.0,7.0,275.0,1.0,1.0,100.0,0.0,0.0,135.0,521.0,231.0,2.0,3.0,0.0,2.0,2.0,161.0,3.0,Partidos
128,Unai Gómez,es ESP,CC,20-294,5.6,205.0,4.0,21.0,97.0,94.0,17.0,205.0,21.0,9.0,42.9,9.0,42.9,126.0,813.0,413.0,14.0,14.0,1.0,7.0,11.0,137.0,23.0,Partidos
129,Imanol,es ESP,DF,23-280,4.4,308.0,9.0,67.0,164.0,82.0,3.0,308.0,5.0,4.0,80.0,1.0,20.0,149.0,743.0,422.0,12.0,9.0,2.0,5.0,1.0,155.0,14.0,Partidos
130,Iker Muniain,es ESP,"CC,DL",31-086,4.4,307.0,3.0,20.0,152.0,135.0,14.0,307.0,17.0,8.0,47.1,8.0,47.1,192.0,914.0,444.0,13.0,8.0,3.0,9.0,8.0,231.0,33.0,Partidos
131,Asier Villalibre,es ESP,DL,26-166,3.8,133.0,4.0,12.0,47.0,74.0,23.0,133.0,8.0,1.0,12.5,6.0,75.0,78.0,309.0,159.0,6.0,4.0,6.0,7.0,10.0,106.0,25.0,Partidos
132,Adu Ares,es ESP,"DL,CC",22-154,1.7,92.0,1.0,15.0,37.0,44.0,3.0,92.0,14.0,9.0,64.3,4.0,28.6,66.0,499.0,241.0,7.0,1.0,2.0,4.0,4.0,68.0,30.0,Partidos
133,Raúl García,es ESP,"DL,CC",37-247,2.2,93.0,6.0,15.0,46.0,33.0,8.0,93.0,2.0,1.0,50.0,1.0,50.0,50.0,209.0,81.0,1.0,5.0,1.0,5.0,1.0,68.0,8.0,Partidos
134,Mikel Jauregizar,es ESP,CC,20-123,0.7,,,,,,,,,,,,,,,,,,,,,,,Partidos
135,Peru Nolaskoain,es ESP,"DF,CC",25-141,0.1,10.0,0.0,6.0,5.0,0.0,0.0,10.0,0.0,0.0,,0.0,,4.0,19.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,Partidos
136,Total del equipo,,,28.0,28.0,16391.0,1416.0,4656.0,7520.0,4396.0,672.0,16386.0,530.0,246.0,46.4,245.0,46.2,8824.0,46734.0,24192.0,529.0,381.0,151.0,409.0,276.0,10067.0,1114.0,
137,Total del oponente,,,27.5,28.0,17401.0,1985.0,6670.0,7743.0,3148.0,466.0,17400.0,555.0,258.0,46.5,236.0,42.5,9383.0,46572.0,22930.0,375.0,294.0,86.0,478.0,209.0,10874.0,913.0,
138,Álex Remiro,es ESP,PO,28-356,26.4,989.0,798.0,979.0,10.0,0.0,0.0,989.0,0.0,0.0,,0.0,,583.0,2979.0,1487.0,0.0,0.0,0.0,2.0,0.0,528.0,0.0,Partidos
139,Martín Zubimendi,es ESP,CC,25-041,25.7,1554.0,82.0,354.0,997.0,218.0,25.0,1554.0,16.0,11.0,68.8,4.0,25.0,855.0,4760.0,2449.0,30.0,38.0,5.0,19.0,16.0,1032.0,23.0,Partidos
140,Igor Zubeldia,es ESP,DF,26-350,24.0,1700.0,147.0,769.0,900.0,40.0,16.0,1700.0,8.0,4.0,50.0,4.0,50.0,1058.0,6589.0,4115.0,26.0,1.0,0.0,10.0,3.0,1114.0,0.0,Partidos
141,Brais Méndez,es ESP,"CC,DL",27-067,22.0,1243.0,26.0,122.0,674.0,462.0,52.0,1243.0,42.0,18.0,42.9,21.0,50.0,715.0,3214.0,1440.0,36.0,33.0,11.0,46.0,26.0,879.0,106.0,Partidos
142,Robin Le Normand,es ESP,DF,27-124,20.5,1477.0,127.0,657.0,789.0,35.0,12.0,1477.0,1.0,1.0,100.0,0.0,0.0,922.0,5520.0,3132.0,20.0,13.0,0.0,13.0,5.0,990.0,1.0,Partidos
143,Hamari Traoré,ml MLI,DF,32-047,19.1,1320.0,67.0,326.0,737.0,269.0,14.0,1320.0,23.0,14.0,60.9,7.0,30.4,684.0,3410.0,1807.0,39.0,27.0,3.0,18.0,7.0,734.0,62.0,Partidos
144,Takefusa Kubo,jp JPN,"DL,CC",22-284,18.7,880.0,11.0,76.0,291.0,527.0,106.0,880.0,89.0,42.0,47.2,32.0,36.0,581.0,5084.0,2726.0,109.0,47.0,52.0,50.0,22.0,627.0,182.0,Partidos
145,Mikel Merino,es ESP,CC,27-266,18.6,1166.0,61.0,219.0,618.0,344.0,65.0,1166.0,32.0,17.0,53.1,11.0,34.4,583.0,2504.0,1070.0,20.0,25.0,4.0,48.0,29.0,785.0,66.0,Partidos
146,Mikel Oyarzabal,es ESP,"DL,CC",26-328,16.1,504.0,10.0,61.0,219.0,229.0,49.0,502.0,15.0,7.0,46.7,6.0,40.0,259.0,1126.0,443.0,20.0,14.0,6.0,41.0,16.0,347.0,81.0,Partidos
147,Ander Barrenetxea,es ESP,"DL,CC",22-078,11.0,574.0,5.0,51.0,213.0,318.0,47.0,574.0,67.0,31.0,46.3,28.0,41.8,395.0,2740.0,1143.0,44.0,29.0,16.0,36.0,35.0,419.0,120.0,Partidos
148,Beñat Turrientes,es ESP,CC,22-043,11.9,500.0,16.0,91.0,293.0,128.0,8.0,500.0,32.0,17.0,53.1,9.0,28.1,286.0,1705.0,812.0,18.0,14.0,2.0,19.0,8.0,333.0,22.0,Partidos
149,Umar Sadiq,ng NGA,DL,27-041,11.7,349.0,8.0,17.0,140.0,199.0,57.0,349.0,49.0,31.0,63.3,17.0,34.7,216.0,1304.0,427.0,18.0,11.0,10.0,45.0,33.0,261.0,71.0,Partidos
150,Aihen Muñoz,es ESP,DF,26-211,12.5,838.0,44.0,244.0,418.0,181.0,6.0,838.0,19.0,10.0,52.6,7.0,36.8,372.0,2000.0,917.0,24.0,23.0,1.0,14.0,8.0,429.0,23.0,Partidos
151,Kieran Tierney,sct SCO,DF,26-283,10.2,770.0,32.0,213.0,405.0,157.0,6.0,770.0,12.0,4.0,33.3,7.0,58.3,378.0,1688.0,932.0,20.0,16.0,2.0,10.0,2.0,427.0,32.0,Partidos
152,Arsen Zakharyan,ru RUS,"CC,DL",20-293,8.6,438.0,7.0,52.0,163.0,225.0,21.0,438.0,25.0,7.0,28.0,15.0,60.0,258.0,1264.0,702.0,21.0,14.0,6.0,16.0,5.0,293.0,72.0,Partidos
153,Jon Pacheco,es ESP,DF,23-066,10.2,766.0,77.0,342.0,404.0,22.0,6.0,766.0,1.0,1.0,100.0,0.0,0.0,440.0,2051.0,1129.0,3.0,5.0,0.0,6.0,1.0,519.0,1.0,Partidos
154,André Silva,pt POR,DL,28-129,5.8,169.0,2.0,10.0,70.0,90.0,18.0,168.0,16.0,4.0,25.0,11.0,68.8,101.0,525.0,174.0,4.0,3.0,4.0,14.0,15.0,126.0,32.0,Partidos
155,Javi Galán,es ESP,DF,29-116,5.6,433.0,9.0,88.0,197.0,153.0,6.0,433.0,21.0,8.0,38.1,9.0,42.9,248.0,1550.0,927.0,24.0,12.0,2.0,10.0,6.0,261.0,59.0,Partidos
156,Carlos Fernández,es ESP,DL,27-297,4.5,142.0,6.0,16.0,79.0,49.0,14.0,141.0,10.0,3.0,30.0,7.0,70.0,64.0,315.0,100.0,5.0,3.0,0.0,13.0,14.0,85.0,13.0,Partidos
157,Aritz Elustondo,es ESP,DF,29-352,5.5,332.0,25.0,147.0,156.0,31.0,8.0,332.0,2.0,1.0,50.0,1.0,50.0,165.0,851.0,387.0,4.0,5.0,1.0,0.0,2.0,189.0,2.0,Partidos
158,Jon Aramburu,ve VEN,DF,21-235,4.8,321.0,17.0,72.0,171.0,83.0,3.0,321.0,5.0,1.0,20.0,3.0,60.0,141.0,577.0,267.0,3.0,9.0,0.0,6.0,5.0,176.0,23.0,Partidos
159,Álvaro Odriozola,es ESP,DF,28-091,1.2,82.0,2.0,19.0,43.0,20.0,2.0,82.0,2.0,0.0,0.0,2.0,100.0,35.0,240.0,103.0,4.0,0.0,1.0,3.0,2.0,47.0,3.0,Partidos
160,Olasagasti,es ESP,CC,23-211,3.5,205.0,8.0,38.0,100.0,70.0,14.0,205.0,9.0,6.0,66.7,3.0,33.3,100.0,400.0,176.0,5.0,3.0,3.0,7.0,6.0,122.0,10.0,Partidos
161,Urko González,es ESP,CC,22-360,1.7,103.0,8.0,29.0,61.0,13.0,1.0,103.0,1.0,0.0,0.0,1.0,100.0,46.0,229.0,136.0,1.0,0.0,0.0,2.0,2.0,69.0,1.0,Partidos
162,Mohamed Ali Cho,fr FRA,"DL,CC",20-055,2.8,106.0,0.0,10.0,47.0,53.0,9.0,106.0,20.0,7.0,35.0,9.0,45.0,69.0,590.0,363.0,16.0,11.0,4.0,10.0,2.0,68.0,19.0,Partidos
163,Unai Marrero,es ESP,PO,22-157,1.6,46.0,32.0,43.0,3.0,0.0,0.0,46.0,0.0,0.0,,0.0,,22.0,94.0,55.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,Partidos
164,Sheraldo Becker,sr SUR,"CC,DL",29-034,1.6,68.0,0.0,2.0,16.0,51.0,9.0,68.0,0.0,0.0,,0.0,,45.0,315.0,138.0,8.0,3.0,1.0,2.0,1.0,53.0,21.0,Partidos
165,Jon Magunacelaya,es ESP,"DL,CC",23-245,1.3,60.0,2.0,12.0,28.0,20.0,5.0,60.0,3.0,1.0,33.3,1.0,33.3,29.0,136.0,79.0,2.0,2.0,0.0,3.0,2.0,34.0,8.0,Partidos
166,Alex Sola,es ESP,"DF,CC",24-279,0.3,21.0,2.0,5.0,13.0,3.0,0.0,21.0,0.0,0.0,,0.0,,11.0,75.0,31.0,1.0,1.0,0.0,0.0,1.0,10.0,0.0,Partidos
167,Alberto Dadie,es ESP,CC,21-238,0.3,14.0,0.0,6.0,6.0,2.0,1.0,14.0,1.0,0.0,0.0,1.0,100.0,12.0,28.0,8.0,0.0,0.0,0.0,4.0,0.0,10.0,0.0,Partidos
168,Total del equipo,,,26.4,28.0,17170.0,1631.0,5070.0,8261.0,3992.0,580.0,17166.0,521.0,246.0,47.2,216.0,41.5,9673.0,53863.0,27675.0,525.0,362.0,134.0,467.0,274.0,10978.0,1053.0,
169,Total del oponente,,,28.1,28.0,14096.0,1817.0,5262.0,5944.0,3042.0,453.0,14092.0,461.0,198.0,43.0,214.0,46.4,7044.0,36236.0,16224.0,292.0,223.0,68.0,426.0,262.0,7954.0,685.0,
170,Germán Pezzella,ar ARG,DF,32-261,25.1,1467.0,211.0,847.0,579.0,46.0,29.0,1467.0,6.0,3.0,50.0,3.0,50.0,795.0,3775.0,1891.0,5.0,7.0,0.0,14.0,4.0,905.0,1.0,Partidos
171,Isco,es ESP,CC,31-328,20.5,1432.0,7.0,83.0,733.0,636.0,57.0,1431.0,96.0,50.0,52.1,38.0,39.6,913.0,6192.0,2903.0,80.0,66.0,8.0,61.0,47.0,1062.0,108.0,Partidos
172,Marc Roca,es ESP,CC,27-109,20.2,1305.0,50.0,314.0,791.0,217.0,23.0,1305.0,18.0,9.0,50.0,8.0,44.4,773.0,3937.0,1989.0,24.0,22.0,6.0,17.0,17.0,886.0,19.0,Partidos
173,Rui Silva,pt POR,PO,30-036,18.5,721.0,590.0,718.0,3.0,0.0,0.0,721.0,1.0,1.0,100.0,0.0,0.0,400.0,2232.0,1124.0,0.0,0.0,0.0,0.0,0.0,313.0,1.0,Partidos
174,Ayoze Pérez,es ESP,DL,30-229,16.7,715.0,11.0,83.0,320.0,327.0,99.0,715.0,75.0,31.0,41.3,41.0,54.7,453.0,2805.0,1488.0,52.0,28.0,21.0,40.0,29.0,497.0,109.0,Partidos
175,Héctor Bellerín,es ESP,DF,28-361,16.4,1032.0,46.0,315.0,474.0,250.0,19.0,1032.0,41.0,11.0,26.8,29.0,70.7,508.0,2821.0,1596.0,30.0,22.0,6.0,20.0,16.0,598.0,66.0,Partidos
176,Willian José,br BRA,DL,32-112,15.8,512.0,16.0,38.0,250.0,228.0,58.0,512.0,10.0,4.0,40.0,6.0,60.0,282.0,1006.0,348.0,6.0,7.0,2.0,25.0,17.0,395.0,66.0,Partidos
177,Chadi Riad,ma MAR,DF,20-271,15.5,940.0,123.0,593.0,332.0,19.0,12.0,940.0,0.0,0.0,,0.0,,554.0,2630.0,1228.0,0.0,5.0,0.0,4.0,2.0,619.0,1.0,Partidos
178,Guido Rodríguez,ar ARG,CC,29-337,13.3,782.0,46.0,226.0,459.0,98.0,12.0,782.0,11.0,8.0,72.7,2.0,18.2,424.0,1756.0,737.0,6.0,10.0,1.0,10.0,9.0,478.0,5.0,Partidos
179,Juan Miranda,es ESP,DF,24-055,13.2,892.0,51.0,279.0,383.0,235.0,17.0,892.0,12.0,5.0,41.7,5.0,41.7,422.0,1638.0,846.0,25.0,15.0,1.0,12.0,3.0,511.0,56.0,Partidos
180,Abner,br BRA,DF,23-292,12.9,819.0,57.0,285.0,332.0,209.0,26.0,819.0,12.0,6.0,50.0,5.0,41.7,394.0,1606.0,828.0,13.0,10.0,5.0,13.0,11.0,432.0,54.0,Partidos
181,Assane Diao,es ESP,DL,18-189,11.4,464.0,10.0,53.0,186.0,241.0,45.0,464.0,55.0,18.0,32.7,28.0,50.9,297.0,2443.0,920.0,33.0,25.0,14.0,59.0,33.0,332.0,95.0,Partidos
182,Rodri,es ESP,"DL,CC",23-303,9.6,561.0,2.0,78.0,260.0,233.0,33.0,561.0,44.0,17.0,38.6,20.0,45.5,388.0,2346.0,1210.0,35.0,21.0,11.0,25.0,14.0,453.0,92.0,Partidos
183,Aitor Ruibal,es ESP,"DF,DL",27-358,8.6,545.0,27.0,156.0,243.0,159.0,22.0,545.0,38.0,24.0,63.2,11.0,28.9,301.0,1649.0,876.0,20.0,15.0,8.0,15.0,7.0,310.0,45.0,Partidos
184,Sokratis Papastathopoulos,gr GRE,DF,35-279,7.8,427.0,67.0,255.0,168.0,7.0,4.0,427.0,2.0,0.0,0.0,0.0,0.0,219.0,926.0,473.0,1.0,0.0,0.0,3.0,0.0,274.0,1.0,Partidos
185,Claudio Bravo,cl CHI,PO,40-336,7.0,241.0,194.0,239.0,2.0,0.0,0.0,241.0,0.0,0.0,,0.0,,132.0,817.0,591.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,Partidos
186,Johnny Cardoso,us USA,CC,22-176,6.9,399.0,22.0,107.0,247.0,52.0,4.0,399.0,10.0,6.0,60.0,3.0,30.0,190.0,920.0,428.0,4.0,6.0,0.0,7.0,5.0,223.0,2.0,Partidos
187,Luiz Henrique,br BRA,DL,23-072,6.8,319.0,4.0,33.0,135.0,156.0,34.0,319.0,47.0,26.0,55.3,13.0,27.7,205.0,1791.0,897.0,35.0,14.0,10.0,13.0,17.0,235.0,58.0,Partidos
188,Nabil Fekir,fr FRA,"CC,DL",30-240,6.5,425.0,2.0,29.0,203.0,200.0,34.0,425.0,16.0,11.0,68.8,2.0,12.5,248.0,1265.0,670.0,20.0,15.0,5.0,28.0,12.0,320.0,48.0,Partidos
189,Youssouf Sabaly,sn SEN,DF,31-009,6.0,401.0,18.0,129.0,180.0,94.0,9.0,401.0,13.0,8.0,61.5,4.0,30.8,233.0,1249.0,599.0,19.0,15.0,2.0,7.0,5.0,258.0,18.0,Partidos
190,Sergi Altimira,es ESP,CC,22-202,5.6,338.0,20.0,81.0,200.0,59.0,5.0,338.0,11.0,6.0,54.5,5.0,45.5,191.0,923.0,399.0,9.0,4.0,0.0,8.0,8.0,237.0,7.0,Partidos
191,Abdessamad Ezzalzouli,ma MAR,DL,22-088,7.6,393.0,5.0,48.0,142.0,207.0,43.0,393.0,42.0,19.0,45.2,18.0,42.9,244.0,2372.0,1371.0,47.0,30.0,26.0,20.0,22.0,292.0,70.0,Partidos
192,Pablo Fornals,es ESP,"DL,CC",28-021,5.0,353.0,6.0,40.0,193.0,124.0,10.0,353.0,10.0,5.0,50.0,5.0,50.0,195.0,1037.0,595.0,18.0,13.0,6.0,8.0,5.0,250.0,36.0,Partidos
193,Andrés Guardado,mx MEX,CC,37-168,5.0,346.0,5.0,64.0,222.0,64.0,2.0,346.0,7.0,6.0,85.7,1.0,14.3,175.0,971.0,432.0,5.0,7.0,0.0,9.0,3.0,216.0,6.0,Partidos
194,Borja Iglesias,es ESP,DL,31-057,4.5,141.0,2.0,2.0,60.0,82.0,22.0,141.0,2.0,1.0,50.0,1.0,50.0,77.0,373.0,140.0,5.0,5.0,2.0,15.0,4.0,113.0,32.0,Partidos
195,Luiz Felipe,it ITA,DF,26-358,4.0,209.0,36.0,134.0,73.0,4.0,3.0,209.0,0.0,0.0,,0.0,,106.0,499.0,145.0,0.0,0.0,0.0,1.0,0.0,129.0,0.0,Partidos
196,Ezequiel Ávila,ar ARG,DL,30-037,3.1,115.0,4.0,8.0,45.0,62.0,8.0,115.0,4.0,2.0,50.0,1.0,25.0,82.0,439.0,178.0,7.0,4.0,1.0,5.0,3.0,98.0,30.0,Partidos
197,William Carvalho,pt POR,CC,31-342,5.7,535.0,8.0,77.0,387.0,75.0,5.0,535.0,13.0,4.0,30.8,8.0,61.5,321.0,1269.0,650.0,10.0,13.0,0.0,6.0,8.0,422.0,9.0,Partidos
198,Marc Bartra,es ESP,DF,33-059,2.5,141.0,22.0,86.0,49.0,7.0,4.0,141.0,2.0,2.0,100.0,0.0,0.0,91.0,406.0,215.0,2.0,3.0,0.0,1.0,2.0,90.0,0.0,Partidos
199,Francisco Barbosa,es ESP,PO,24-312,2.5,91.0,81.0,90.0,1.0,0.0,0.0,91.0,0.0,0.0,,0.0,,41.0,216.0,149.0,0.0,0.0,0.0,0.0,0.0,27.0,0.0,Partidos
200,Juan Cruz,es ESP,DL,23-324,0.8,30.0,1.0,4.0,8.0,19.0,3.0,30.0,7.0,4.0,57.1,3.0,42.9,20.0,206.0,107.0,2.0,3.0,0.0,2.0,0.0,19.0,10.0,Partidos
