,Jugador,País,Posc,Edad,90 s,Toques,Def. pen.,3.º def.,3.º cent.,3.º ataq.,Ataq. pen.,Balón vivo,Att,Succ,Exitosa%,Tkld,Tkld%,Transportes,Dist. tot.,Dist. prg.,PrgC,1/3,TAP,Errores de control,Des,Rec,PrgR,Partidos
406,Érik Lamela,ar ARG,"DL,CC",32-010,4.2,207.0,2.0,27.0,79.0,107.0,23.0,207.0,13.0,6.0,46.2,7.0,53.8,123.0,637.0,307.0,8.0,7.0,3.0,15.0,9.0,134.0,24.0,Partidos
407,Joan Jordán,es ESP,CC,29-252,3.9,252.0,6.0,41.0,158.0,55.0,2.0,252.0,1.0,1.0,100.0,0.0,0.0,127.0,536.0,226.0,0.0,2.0,0.0,5.0,3.0,156.0,1.0,Partidos
408,Rafa Mir,es ESP,"DL,CC",26-270,4.3,136.0,2.0,11.0,61.0,67.0,20.0,136.0,6.0,2.0,33.3,3.0,50.0,73.0,349.0,147.0,3.0,2.0,3.0,9.0,3.0,93.0,16.0,Partidos
409,Marcão,br BRA,DF,27-283,3.4,217.0,16.0,97.0,114.0,7.0,1.0,217.0,3.0,1.0,33.3,1.0,33.3,124.0,769.0,532.0,3.0,5.0,0.0,3.0,0.0,154.0,0.0,Partidos
410,Mariano,do DOM,DL,30-226,2.4,70.0,2.0,3.0,25.0,42.0,13.0,70.0,2.0,1.0,50.0,1.0,50.0,35.0,289.0,106.0,3.0,3.0,3.0,8.0,5.0,51.0,14.0,Partidos
411,Tanguy Nianzou,fr FRA,DF,21-281,2.3,154.0,16.0,43.0,97.0,16.0,3.0,154.0,2.0,2.0,100.0,0.0,0.0,90.0,438.0,251.0,2.0,3.0,0.0,3.0,2.0,92.0,1.0,Partidos
412,Lucien Agoume,fr FRA,CC,22-034,1.7,89.0,3.0,25.0,44.0,20.0,0.0,89.0,0.0,0.0,,0.0,,33.0,140.0,89.0,0.0,0.0,0.0,0.0,0.0,45.0,0.0,Partidos
413,Hannibal Mejbri,tn TUN,CC,21-053,1.0,54.0,0.0,11.0,20.0,23.0,3.0,54.0,4.0,2.0,50.0,1.0,25.0,27.0,168.0,52.0,0.0,3.0,0.0,4.0,5.0,39.0,6.0,Partidos
414,Yassine Bounou,ma MAR,PO,32-344,1.0,31.0,25.0,30.0,1.0,0.0,0.0,31.0,0.0,0.0,,0.0,,16.0,77.0,64.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,Partidos
415,Adnan Januzaj,be BEL,"DL,CC",29-038,2.1,119.0,1.0,8.0,56.0,57.0,5.0,119.0,11.0,5.0,45.5,4.0,36.4,79.0,383.0,156.0,1.0,3.0,0.0,10.0,1.0,92.0,17.0,Partidos
416,Diego Iturralde,es ESP,DF,20-333,0.4,17.0,3.0,11.0,6.0,1.0,0.0,17.0,1.0,1.0,100.0,0.0,0.0,6.0,69.0,52.0,1.0,1.0,0.0,0.0,0.0,6.0,0.0,Partidos
417,Alejo Véliz,ar ARG,DL,20-177,0.3,11.0,1.0,2.0,4.0,5.0,1.0,11.0,0.0,0.0,,0.0,,3.0,8.0,0.0,0.0,0.0,0.0,2.0,0.0,6.0,0.0,Partidos
418,Manuel Sebastián,es ESP,CC,19-231,0.2,20.0,1.0,9.0,7.0,4.0,0.0,20.0,0.0,0.0,,0.0,,11.0,68.0,42.0,1.0,1.0,0.0,2.0,0.0,16.0,0.0,Partidos
419,Jesús Corona,mx MEX,"CC,DF",31-068,0.2,17.0,0.0,1.0,8.0,8.0,0.0,17.0,1.0,1.0,100.0,0.0,0.0,13.0,76.0,31.0,0.0,1.0,0.0,1.0,0.0,13.0,4.0,Partidos
420,Federico Gattoni,ar ARG,"DF,DL",25-027,0.1,11.0,1.0,6.0,5.0,0.0,0.0,11.0,0.0,0.0,,0.0,,3.0,15.0,12.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,Partidos
421,Total del equipo,,,29.4,28.0,17037.0,1589.0,5351.0,7470.0,4385.0,538.0,17036.0,460.0,218.0,47.4,194.0,42.2,9176.0,48536.0,24789.0,459.0,354.0,104.0,444.0,213.0,10762.0,1090.0,
422,Total del oponente,,,27.9,28.0,16442.0,1885.0,5657.0,7103.0,3818.0,577.0,16438.0,516.0,212.0,41.1,250.0,48.4,8332.0,46082.0,24184.0,490.0,351.0,143.0,415.0,266.0,10164.0,1040.0,
423,Predrag Rajković,rs SRB,PO,28-135,28.0,1026.0,841.0,1009.0,18.0,0.0,0.0,1026.0,2.0,2.0,100.0,0.0,0.0,510.0,3055.0,1858.0,0.0,0.0,0.0,0.0,0.0,427.0,0.0,Partidos
424,Dani Rodríguez,es ESP,CC,35-282,22.1,986.0,24.0,147.0,465.0,391.0,33.0,986.0,63.0,25.0,39.7,32.0,50.8,496.0,2979.0,1495.0,40.0,32.0,8.0,44.0,49.0,567.0,75.0,Partidos
425,Martin Valjent,sk SVK,DF,28-094,20.5,993.0,124.0,545.0,390.0,64.0,11.0,993.0,3.0,1.0,33.3,2.0,66.7,483.0,2680.0,1360.0,15.0,11.0,0.0,12.0,1.0,529.0,9.0,Partidos
426,Samu Costa,pt POR,CC,23-108,20.9,1151.0,71.0,309.0,651.0,199.0,27.0,1151.0,23.0,12.0,52.2,8.0,34.8,550.0,2404.0,848.0,14.0,15.0,3.0,36.0,18.0,631.0,23.0,Partidos
427,Giovanni González,uy URU,DF,29-176,20.3,1038.0,60.0,355.0,480.0,211.0,16.0,1038.0,24.0,11.0,45.8,10.0,41.7,443.0,1959.0,1039.0,18.0,10.0,1.0,11.0,10.0,505.0,73.0,Partidos
428,Matija Nastasić,rs SRB,DF,30-352,19.1,893.0,142.0,501.0,365.0,29.0,11.0,893.0,0.0,0.0,,0.0,,396.0,1868.0,976.0,6.0,3.0,0.0,3.0,0.0,466.0,2.0,Partidos
429,Vedat Muriqi,xk KVX,DL,29-325,17.7,660.0,24.0,54.0,344.0,267.0,80.0,657.0,15.0,8.0,53.3,7.0,46.7,321.0,1404.0,435.0,17.0,10.0,8.0,60.0,16.0,510.0,81.0,Partidos
430,Antonio Sánchez,es ESP,CC,27-073,12.7,586.0,16.0,134.0,271.0,194.0,31.0,586.0,20.0,12.0,60.0,8.0,40.0,330.0,2022.0,853.0,29.0,21.0,5.0,35.0,19.0,344.0,50.0,Partidos
431,Sergi Darder,es ESP,CC,30-083,18.1,900.0,7.0,106.0,520.0,300.0,20.0,900.0,47.0,24.0,51.1,16.0,34.0,532.0,3386.0,1713.0,39.0,40.0,0.0,38.0,17.0,562.0,54.0,Partidos
432,Antonio Raillo,es ESP,DF,32-158,15.4,819.0,115.0,439.0,341.0,44.0,25.0,819.0,1.0,0.0,0.0,1.0,100.0,371.0,2280.0,1345.0,11.0,3.0,1.0,5.0,1.0,413.0,1.0,Partidos
433,Cyle Larin,ca CAN,DL,28-332,15.5,428.0,21.0,37.0,167.0,232.0,94.0,428.0,31.0,13.0,41.9,16.0,51.6,236.0,1303.0,485.0,17.0,10.0,17.0,44.0,25.0,309.0,75.0,Partidos
434,Jaume Costa,es ESP,DF,35-362,13.9,751.0,34.0,218.0,324.0,214.0,13.0,751.0,16.0,7.0,43.8,6.0,37.5,338.0,1697.0,969.0,24.0,19.0,2.0,11.0,5.0,376.0,66.0,Partidos
435,Pablo Maffeo,es ESP,DF,26-246,12.5,595.0,29.0,146.0,248.0,213.0,21.0,595.0,31.0,15.0,48.4,10.0,32.3,298.0,1922.0,935.0,32.0,29.0,9.0,30.0,12.0,312.0,48.0,Partidos
436,Toni Lato,es ESP,DF,26-114,12.9,670.0,31.0,175.0,277.0,225.0,14.0,670.0,14.0,7.0,50.0,4.0,28.6,312.0,1368.0,668.0,24.0,16.0,7.0,13.0,5.0,351.0,86.0,Partidos
437,Manu Morlanes,es ESP,CC,25-062,12.7,659.0,25.0,121.0,400.0,147.0,17.0,659.0,18.0,16.0,88.9,2.0,11.1,358.0,1903.0,914.0,17.0,17.0,3.0,14.0,12.0,413.0,21.0,Partidos
438,Omar Mascarell,es ESP,CC,31-041,11.7,615.0,39.0,170.0,396.0,55.0,4.0,615.0,6.0,5.0,83.3,1.0,16.7,279.0,1454.0,569.0,9.0,5.0,0.0,4.0,5.0,332.0,3.0,Partidos
439,Copete,es ESP,DF,24-156,10.4,479.0,51.0,214.0,249.0,24.0,7.0,479.0,7.0,4.0,57.1,2.0,28.6,224.0,1197.0,683.0,2.0,4.0,0.0,7.0,3.0,247.0,1.0,Partidos
440,Abdón Prats,es ESP,DL,31-098,10.4,287.0,11.0,26.0,135.0,134.0,28.0,287.0,10.0,7.0,70.0,3.0,30.0,144.0,567.0,182.0,6.0,6.0,2.0,35.0,9.0,205.0,37.0,Partidos
441,Siebe Van Der Heyden,be BEL,DF,25-289,3.2,138.0,17.0,70.0,59.0,9.0,3.0,138.0,0.0,0.0,,0.0,,54.0,246.0,112.0,1.0,2.0,0.0,0.0,0.0,60.0,1.0,Partidos
442,Amath,sn SEN,"DL,CC",27-242,4.4,198.0,6.0,32.0,79.0,90.0,21.0,198.0,25.0,8.0,32.0,15.0,60.0,119.0,830.0,478.0,19.0,8.0,9.0,22.0,8.0,130.0,30.0,Partidos
443,Nacho Vidal,es ESP,DF,29-050,1.9,109.0,7.0,25.0,44.0,40.0,4.0,109.0,4.0,1.0,25.0,2.0,50.0,52.0,207.0,93.0,3.0,2.0,2.0,2.0,1.0,67.0,18.0,Partidos
444,Nemanja Radonjić,rs SRB,CC,28-028,0.9,50.0,0.0,4.0,16.0,31.0,8.0,50.0,8.0,5.0,62.5,3.0,37.5,33.0,270.0,202.0,9.0,3.0,6.0,7.0,1.0,42.0,14.0,Partidos
445,Javier Llabrés,es ESP,"CC,DL",21-185,1.9,103.0,3.0,11.0,37.0,57.0,9.0,103.0,5.0,4.0,80.0,1.0,20.0,47.0,268.0,123.0,5.0,3.0,1.0,10.0,5.0,60.0,20.0,Partidos
446,Total del equipo,,,29.2,28.0,14134.0,1698.0,4848.0,6276.0,3170.0,497.0,14131.0,373.0,187.0,50.1,149.0,39.9,6926.0,37269.0,18335.0,357.0,269.0,84.0,443.0,222.0,7858.0,788.0,
447,Total del oponente,,,27.6,28.0,17538.0,1493.0,4638.0,8466.0,4601.0,572.0,17533.0,563.0,254.0,45.1,260.0,46.2,10108.0,54513.0,28798.0,544.0,468.0,128.0,465.0,261.0,11329.0,1080.0,
448,Stole Dimitrievski,mk MKD,PO,30-080,28.0,985.0,820.0,975.0,10.0,0.0,0.0,985.0,1.0,1.0,100.0,0.0,0.0,487.0,2875.0,1820.0,0.0,0.0,0.0,0.0,0.0,379.0,0.0,Partidos
449,Florian Lejeune,fr FRA,DF,32-299,28.0,1819.0,263.0,1035.0,702.0,92.0,30.0,1819.0,4.0,3.0,75.0,0.0,0.0,987.0,4408.0,2272.0,8.0,3.0,0.0,10.0,3.0,1176.0,4.0,Partidos
450,Alfonso Espino,uy URU,DF,32-069,24.1,1558.0,72.0,528.0,722.0,331.0,25.0,1558.0,45.0,23.0,51.1,22.0,48.9,651.0,3142.0,1704.0,35.0,24.0,8.0,37.0,16.0,813.0,81.0,Partidos
451,Isaac Palazón Camacho,es ESP,"CC,DL",29-078,23.2,1231.0,35.0,170.0,566.0,512.0,38.0,1229.0,64.0,25.0,39.1,34.0,53.1,663.0,3421.0,1188.0,25.0,42.0,3.0,69.0,50.0,824.0,121.0,Partidos
452,Iván Balliu,al ALB,DF,32-073,24.0,1311.0,60.0,360.0,619.0,340.0,30.0,1311.0,14.0,5.0,35.7,6.0,42.9,527.0,2677.0,1358.0,37.0,21.0,4.0,21.0,8.0,658.0,74.0,Partidos
453,Óscar Valentín,es ESP,CC,29-207,23.0,1231.0,69.0,309.0,807.0,123.0,16.0,1231.0,10.0,5.0,50.0,4.0,40.0,564.0,3135.0,1546.0,20.0,19.0,1.0,21.0,7.0,696.0,9.0,Partidos
454,Álvaro García,es ESP,"DL,CC",31-139,21.9,865.0,27.0,166.0,272.0,435.0,74.0,865.0,16.0,6.0,37.5,9.0,56.3,431.0,2074.0,881.0,42.0,17.0,15.0,42.0,7.0,538.0,197.0,Partidos
455,Unai López,es ESP,CC,28-136,16.9,1175.0,27.0,250.0,700.0,235.0,12.0,1175.0,31.0,17.0,54.8,14.0,45.2,618.0,2880.0,1279.0,18.0,13.0,2.0,19.0,18.0,780.0,39.0,Partidos
456,Aridane Hernández,es ESP,DF,34-357,17.8,892.0,150.0,543.0,335.0,17.0,9.0,892.0,3.0,1.0,33.3,0.0,0.0,411.0,1903.0,794.0,0.0,2.0,0.0,8.0,0.0,497.0,0.0,Partidos
457,Raúl de Tomás,es ESP,DL,29-149,12.6,391.0,12.0,33.0,203.0,158.0,49.0,390.0,40.0,19.0,47.5,16.0,40.0,233.0,1075.0,344.0,10.0,4.0,4.0,38.0,24.0,306.0,63.0,Partidos
458,Sergio Camello,es ESP,DL,23-033,12.5,396.0,13.0,32.0,188.0,182.0,38.0,396.0,29.0,10.0,34.5,17.0,58.6,226.0,1071.0,394.0,14.0,13.0,8.0,37.0,20.0,295.0,62.0,Partidos
459,Óscar Trejo,ar ARG,"DL,CC",35-323,11.2,727.0,14.0,65.0,399.0,278.0,33.0,727.0,67.0,23.0,34.3,37.0,55.2,386.0,1850.0,730.0,17.0,17.0,7.0,35.0,45.0,549.0,53.0,Partidos
460,Pathé Ciss,sn SEN,CC,29-364,13.4,802.0,45.0,218.0,503.0,88.0,25.0,802.0,19.0,15.0,78.9,3.0,15.8,416.0,1948.0,858.0,9.0,7.0,2.0,13.0,12.0,453.0,20.0,Partidos
461,Abdul Mumin,gh GHA,DF,25-282,9.8,508.0,76.0,312.0,188.0,9.0,4.0,508.0,2.0,0.0,0.0,1.0,50.0,269.0,1301.0,578.0,5.0,2.0,0.0,4.0,2.0,309.0,2.0,Partidos
462,Kike Pérez,es ESP,"CC,DL",27-029,9.1,487.0,13.0,72.0,272.0,148.0,15.0,487.0,29.0,6.0,20.7,19.0,65.5,284.0,1720.0,836.0,15.0,10.0,3.0,28.0,16.0,333.0,41.0,Partidos
463,Jorge de Frutos,es ESP,"CC,DL",27-023,9.7,388.0,9.0,55.0,168.0,177.0,23.0,388.0,31.0,8.0,25.8,16.0,51.6,219.0,1398.0,738.0,23.0,15.0,5.0,22.0,7.0,257.0,85.0,Partidos
464,Pep Chavarría,es ESP,"DF,CC",25-339,6.4,440.0,17.0,124.0,195.0,124.0,8.0,440.0,15.0,6.0,40.0,3.0,20.0,246.0,1597.0,752.0,15.0,17.0,3.0,14.0,5.0,294.0,40.0,Partidos
465,Andrei Ratiu,ro ROU,DF,25-268,3.6,202.0,13.0,69.0,93.0,42.0,7.0,202.0,15.0,7.0,46.7,7.0,46.7,82.0,655.0,362.0,14.0,10.0,5.0,7.0,4.0,94.0,11.0,Partidos
466,Randy Ntekja,fr FRA,"DL,CC",26-099,5.2,216.0,9.0,26.0,94.0,98.0,22.0,215.0,15.0,7.0,46.7,6.0,40.0,115.0,559.0,274.0,9.0,5.0,3.0,14.0,13.0,147.0,22.0,Partidos
467,Crespo,pt POR,CC,27-185,2.6,172.0,8.0,28.0,109.0,37.0,3.0,172.0,9.0,8.0,88.9,1.0,11.1,90.0,522.0,331.0,8.0,5.0,0.0,11.0,9.0,123.0,11.0,Partidos
468,Radamel Falcao,co COL,"DL,DF",38-033,2.6,101.0,3.0,9.0,43.0,51.0,12.0,100.0,6.0,2.0,33.3,3.0,50.0,55.0,189.0,65.0,2.0,3.0,2.0,7.0,7.0,72.0,14.0,Partidos
469,Bebé,cv CPV,"CC,DL",33-246,1.6,105.0,2.0,8.0,39.0,64.0,3.0,104.0,17.0,9.0,52.9,7.0,41.2,64.0,596.0,243.0,11.0,8.0,2.0,7.0,2.0,73.0,16.0,Partidos
470,Salvi,es ESP,CC,32-350,0.3,14.0,0.0,1.0,9.0,4.0,0.0,14.0,1.0,1.0,100.0,0.0,0.0,14.0,102.0,47.0,2.0,2.0,0.0,0.0,2.0,13.0,2.0,Partidos
471,José Pozo,es ESP,"CC,DL",27-365,0.1,10.0,0.0,2.0,5.0,3.0,0.0,10.0,0.0,0.0,,0.0,,7.0,28.0,10.0,0.0,0.0,0.0,2.0,0.0,8.0,2.0,Partidos
472,Diego Méndez,es ESP,CC,20-198,0.1,3.0,0.0,1.0,2.0,0.0,0.0,3.0,0.0,0.0,,0.0,,1.0,12.0,10.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,Partidos
473,Total del equipo,,,30.3,28.0,16029.0,1757.0,5391.0,7243.0,3548.0,476.0,16023.0,483.0,207.0,42.9,225.0,46.6,8046.0,41138.0,19414.0,340.0,259.0,77.0,466.0,277.0,9687.0,969.0,
474,Total del oponente,,,27.7,28.0,16281.0,1703.0,5337.0,7326.0,3784.0,593.0,16279.0,479.0,244.0,50.9,189.0,39.5,8479.0,47753.0,26052.0,501.0,346.0,119.0,460.0,246.0,9978.0,1019.0,
475,Jørgen Strand Larsen,no NOR,DL,24-037,24.7,771.0,14.0,61.0,361.0,363.0,127.0,771.0,67.0,28.0,41.8,33.0,49.3,486.0,2105.0,805.0,28.0,22.0,22.0,91.0,41.0,610.0,132.0,Partidos
476,Unai Núñez,es ESP,DF,27-044,27.5,1751.0,242.0,909.0,768.0,85.0,34.0,1751.0,9.0,8.0,88.9,1.0,11.1,921.0,4596.0,2453.0,10.0,9.0,2.0,24.0,2.0,948.0,2.0,Partidos
477,Óscar Mingueza,es ESP,"DF,CC",24-306,23.8,1452.0,44.0,358.0,621.0,488.0,29.0,1452.0,51.0,20.0,39.2,24.0,47.1,780.0,4043.0,2252.0,54.0,52.0,6.0,20.0,18.0,895.0,90.0,Partidos
478,Iago Aspas,es ESP,DL,36-226,20.9,1041.0,7.0,62.0,427.0,561.0,89.0,1038.0,33.0,21.0,63.6,8.0,24.2,632.0,3196.0,1543.0,51.0,39.0,15.0,37.0,23.0,724.0,126.0,Partidos
479,Luca de la Torre,us USA,CC,25-296,20.1,871.0,20.0,134.0,418.0,335.0,60.0,871.0,29.0,9.0,31.0,18.0,62.1,545.0,3338.0,1721.0,50.0,34.0,12.0,34.0,23.0,602.0,77.0,Partidos
480,Carl Starfelt,se SWE,DF,28-287,19.9,1032.0,207.0,656.0,352.0,28.0,17.0,1032.0,1.0,0.0,0.0,1.0,100.0,458.0,1885.0,850.0,5.0,2.0,1.0,3.0,0.0,504.0,1.0,Partidos
481,Fran Beltrán,es ESP,CC,25-040,17.9,965.0,29.0,213.0,592.0,169.0,7.0,965.0,13.0,7.0,53.8,6.0,46.2,538.0,2548.0,1208.0,19.0,16.0,1.0,18.0,11.0,594.0,19.0,Partidos
482,Jonathan Bamba,ci CIV,"CC,DL",27-354,17.3,811.0,10.0,96.0,347.0,391.0,73.0,811.0,84.0,37.0,44.0,39.0,46.4,582.0,3984.0,2464.0,93.0,41.0,27.0,37.0,19.0,616.0,141.0,Partidos
483,Vicente Guaita,es ESP,PO,37-064,18.7,596.0,524.0,595.0,1.0,0.0,0.0,596.0,0.0,0.0,,0.0,,300.0,1527.0,915.0,0.0,0.0,0.0,1.0,0.0,220.0,0.0,Partidos
484,Manu Sánchez,es ESP,DF,23-203,17.6,994.0,59.0,298.0,428.0,279.0,20.0,994.0,26.0,10.0,38.5,15.0,57.7,449.0,2590.0,1319.0,35.0,23.0,5.0,23.0,10.0,464.0,57.0,Partidos
485,Renato Tapia,pe PER,"CC,DF",28-230,13.6,841.0,60.0,278.0,448.0,127.0,12.0,841.0,37.0,27.0,73.0,8.0,21.6,411.0,2035.0,885.0,8.0,12.0,0.0,19.0,10.0,455.0,13.0,Partidos
486,Carlos Dominguez,es ESP,DF,23-032,11.2,598.0,66.0,277.0,287.0,39.0,6.0,598.0,2.0,2.0,100.0,0.0,0.0,285.0,1370.0,647.0,7.0,9.0,1.0,11.0,2.0,308.0,1.0,Partidos
487,Iván Villar,es ESP,PO,26-249,9.3,285.0,256.0,285.0,0.0,0.0,0.0,285.0,0.0,0.0,,0.0,,142.0,729.0,472.0,0.0,0.0,0.0,0.0,0.0,95.0,0.0,Partidos
488,Mihailo Ristić,rs SRB,"DF,CC",28-135,8.5,575.0,29.0,147.0,245.0,188.0,8.0,575.0,22.0,6.0,27.3,11.0,50.0,290.0,1688.0,866.0,22.0,18.0,3.0,14.0,7.0,295.0,40.0,Partidos
489,Kevin Vázquez,es ESP,DF,30-357,7.0,397.0,26.0,111.0,219.0,69.0,3.0,397.0,9.0,3.0,33.3,4.0,44.4,165.0,735.0,279.0,5.0,6.0,0.0,6.0,1.0,194.0,19.0,Partidos
490,Carlos Dotor,es ESP,CC,22-365,7.7,401.0,14.0,84.0,229.0,93.0,8.0,401.0,3.0,3.0,100.0,0.0,0.0,193.0,826.0,329.0,3.0,6.0,0.0,13.0,9.0,272.0,12.0,Partidos
491,Anastasios Douvikas,gr GRE,DL,24-225,7.5,219.0,8.0,23.0,97.0,100.0,34.0,219.0,17.0,7.0,41.2,9.0,52.9,126.0,651.0,225.0,7.0,3.0,3.0,29.0,13.0,160.0,37.0,Partidos
492,Franco Cervi,ar ARG,"CC,DF",29-293,5.3,303.0,5.0,81.0,139.0,87.0,7.0,303.0,6.0,0.0,0.0,5.0,83.3,157.0,811.0,423.0,12.0,7.0,1.0,9.0,3.0,164.0,26.0,Partidos
493,Javier Manquillo,es ESP,"DF,CC",29-314,4.6,241.0,16.0,71.0,122.0,50.0,5.0,241.0,6.0,3.0,50.0,3.0,50.0,111.0,443.0,202.0,5.0,5.0,2.0,12.0,3.0,122.0,12.0,Partidos
494,Carles Pérez,es ESP,"CC,DL",26-027,4.9,201.0,3.0,20.0,69.0,117.0,11.0,201.0,18.0,8.0,44.4,7.0,38.9,134.0,905.0,446.0,16.0,16.0,2.0,13.0,13.0,147.0,35.0,Partidos
495,Joseph Aidoo,gh GHA,DF,28-167,4.5,240.0,34.0,132.0,107.0,6.0,2.0,240.0,2.0,2.0,100.0,0.0,0.0,133.0,630.0,322.0,2.0,0.0,0.0,1.0,2.0,137.0,0.0,Partidos
496,Hugo Sotelo,es ESP,CC,20-086,3.7,306.0,5.0,35.0,154.0,118.0,4.0,306.0,2.0,1.0,50.0,1.0,50.0,197.0,882.0,456.0,11.0,10.0,2.0,2.0,7.0,229.0,7.0,Partidos
497,Jailson Siqueira,br BRA,"CC,DF",28-189,3.4,156.0,13.0,60.0,87.0,14.0,0.0,156.0,8.0,5.0,62.5,3.0,37.5,75.0,422.0,196.0,3.0,2.0,0.0,4.0,7.0,64.0,1.0,Partidos
498,Tadeo Allende,ar ARG,"CC,DL",25-023,2.8,107.0,2.0,17.0,53.0,39.0,6.0,107.0,6.0,2.0,33.3,3.0,50.0,61.0,462.0,175.0,7.0,3.0,1.0,6.0,7.0,72.0,15.0,Partidos
499,Miguel Rodríguez,es ESP,CC,20-320,2.1,106.0,1.0,9.0,38.0,62.0,4.0,106.0,12.0,3.0,25.0,8.0,66.7,75.0,512.0,274.0,11.0,9.0,2.0,1.0,3.0,74.0,24.0,Partidos
500,Williot Swedberg,se SWE,"CC,DL",20-042,1.5,63.0,1.0,9.0,26.0,29.0,9.0,63.0,7.0,5.0,71.4,1.0,14.3,35.0,173.0,67.0,3.0,0.0,3.0,6.0,2.0,35.0,7.0,Partidos
501,Hugo Álvarez,es ESP,CC,20-256,0.4,44.0,1.0,5.0,19.0,22.0,2.0,44.0,3.0,2.0,66.7,1.0,33.3,23.0,128.0,81.0,1.0,2.0,0.0,1.0,1.0,27.0,8.0,Partidos
502,Gabriel Veiga,es ESP,DL,21-292,0.2,7.0,0.0,0.0,4.0,3.0,0.0,7.0,1.0,0.0,0.0,1.0,100.0,6.0,23.0,4.0,0.0,0.0,0.0,1.0,1.0,7.0,1.0,Partidos
503,Total del equipo,,,27.5,28.0,15374.0,1696.0,5026.0,6658.0,3862.0,577.0,15371.0,474.0,219.0,46.2,210.0,44.3,8310.0,43237.0,21879.0,468.0,346.0,111.0,436.0,238.0,9034.0,903.0,
504,Total del oponente,,,27.8,28.0,19020.0,1717.0,5237.0,9547.0,4393.0,633.0,19014.0,538.0,260.0,48.3,227.0,42.2,10949.0,57365.0,29049.0,501.0,370.0,114.0,451.0,233.0,12647.0,1162.0,
505,Rubén Alcaraz,es ESP,CC,32-318,24.8,1344.0,74.0,340.0,822.0,196.0,18.0,1343.0,15.0,6.0,40.0,7.0,46.7,642.0,2902.0,1204.0,16.0,17.0,0.0,19.0,18.0,748.0,26.0,Partidos
506,Jeremías Ledesma,ar ARG,PO,31-030,24.9,952.0,748.0,942.0,12.0,0.0,0.0,952.0,1.0,1.0,100.0,0.0,0.0,500.0,3448.0,2427.0,0.0,0.0,0.0,1.0,0.0,311.0,0.0,Partidos
507,Isaac Carcelen,es ESP,DF,30-326,23.3,1144.0,88.0,362.0,516.0,270.0,6.0,1144.0,18.0,11.0,61.1,7.0,38.9,431.0,2086.0,967.0,21.0,21.0,0.0,17.0,13.0,521.0,48.0,Partidos
