,Jugador,País,Posc,Edad,90 s,Gls.,Dis,DaP,% de TT,T/90,TalArc/90,G/T,G/TalArc,Dist,FK,TP,TPint,xG,npxG,npxG/Sh,G-xG,np:G-xG,Partidos
291,Bertrand Traoré,bf BFA,CC,28-190,1.7,0,4,2,50.0,2.34,1.17,0.0,0.0,23.6,0.0,0,0,0.1,0.1,0.03,-0.1,-0.1,Partidos
292,Manu Trigueros,es ESP,CC,32-149,2.3,0,5,3,60.0,2.13,1.28,0.0,0.0,18.0,0.0,0,0,0.5,0.5,0.09,-0.5,-0.5,Partidos
293,Denis Suárez,es ESP,"CC,DL",30-068,1.5,0,1,0,0.0,0.68,0.0,0.0,,11.5,0.0,0,0,0.1,0.1,0.09,-0.1,-0.1,Partidos
294,Pepe Reina,es ESP,PO,41-196,1.0,0,0,0,,0.0,0.0,,,,0.0,0,0,0.0,0.0,,0.0,0.0,Partidos
295,Stefan Lekovic,rs SRB,DF,20-065,0.3,0,0,0,,0.0,0.0,,,,0.0,0,0,0.0,0.0,,0.0,0.0,Partidos
296,Pascu,es ESP,DL,20-340,0.2,0,0,0,,0.0,0.0,,,,0.0,0,0,0.0,0.0,,0.0,0.0,Partidos
297,Total del equipo,,,28.6,28.0,45,326,121,37.1,11.64,4.32,0.13,0.34,16.0,8.0,4,4,40.0,36.8,0.12,5.0,4.2,
298,Total del oponente,,,27.8,28.0,50,420,153,36.4,15.0,5.46,0.11,0.3,17.5,16.0,4,4,43.6,40.4,0.1,6.4,5.6,
299,David Soria,es ESP,PO,30-345,28.0,0,0,0,,0.0,0.0,,,,0.0,0,0,0.0,0.0,,0.0,0.0,Partidos
300,Nemanja Maksimović,rs SRB,CC,29-048,26.4,4,29,13,44.8,1.1,0.49,0.14,0.31,12.1,0.0,0,0,3.8,3.8,0.13,0.2,0.2,Partidos
301,Borja Mayoral,es ESP,DL,26-344,23.9,15,43,23,53.5,1.8,0.96,0.26,0.48,15.8,0.0,4,4,11.9,8.7,0.2,3.1,2.3,Partidos
302,Gastón Álvarez,uy URU,DF,23-356,21.7,1,13,2,15.4,0.6,0.09,0.08,0.5,16.6,0.0,0,0,0.7,0.7,0.05,0.3,0.3,Partidos
303,Djené,tg TOG,"DF,CC",32-074,19.8,0,4,0,0.0,0.2,0.0,0.0,,28.5,0.0,0,0,0.1,0.1,0.02,-0.1,-0.1,Partidos
304,Diego Rico,es ESP,DF,31-020,21.6,0,12,1,8.3,0.56,0.05,0.0,0.0,26.5,0.0,0,0,0.2,0.2,0.02,-0.2,-0.2,Partidos
305,Mason Greenwood,eng ENG,"CC,DL",22-165,19.6,6,63,20,31.7,3.22,1.02,0.06,0.2,21.0,2.0,2,2,5.2,3.6,0.06,0.8,0.4,Partidos
306,Jaime Mata,es ESP,"DL,CC",35-142,14.1,4,21,7,33.3,1.48,0.49,0.19,0.57,14.7,0.0,0,0,3.2,3.2,0.15,0.8,0.8,Partidos
307,Luis Milla,es ESP,CC,29-159,15.0,0,9,4,44.4,0.6,0.27,0.0,0.0,24.0,1.0,0,0,0.3,0.3,0.04,-0.3,-0.3,Partidos
308,Omar Alderete,py PAR,DF,27-079,14.9,0,14,2,14.3,0.94,0.13,0.0,0.0,19.1,1.0,0,0,0.4,0.4,0.03,-0.4,-0.4,Partidos
309,Damián Suárez,uy URU,DF,35-322,14.4,0,4,1,25.0,0.28,0.07,0.0,0.0,25.3,1.0,0,0,0.3,0.3,0.08,-0.3,-0.3,Partidos
310,Juanmi Latasa,es ESP,DL,22-357,13.6,2,34,13,38.2,2.49,0.95,0.06,0.15,12.3,0.0,0,0,2.9,2.9,0.08,-0.9,-0.9,Partidos
311,Iglesias,es ESP,"DF,DL",25-255,13.4,0,13,6,46.2,0.97,0.45,0.0,0.0,25.0,0.0,0,0,0.5,0.5,0.04,-0.5,-0.5,Partidos
312,Domingos Duarte,pt POR,DF,29-004,10.1,0,1,0,0.0,0.1,0.0,0.0,,2.8,0.0,0,0,0.3,0.3,0.27,-0.3,-0.3,Partidos
313,Carles Aleñá,es ESP,"CC,DL",26-069,9.5,1,14,5,35.7,1.48,0.53,0.07,0.2,18.7,0.0,0,0,1.1,1.1,0.08,-0.1,-0.1,Partidos
314,Carmona,es ESP,"CC,DF",22-045,8.3,1,10,2,20.0,1.2,0.24,0.1,0.5,16.5,0.0,0,0,0.4,0.4,0.04,0.6,0.6,Partidos
315,Stefan Mitrović,rs SRB,DF,33-297,7.8,1,1,1,100.0,0.13,0.13,1.0,1.0,8.7,0.0,0,0,0.1,0.1,0.09,0.9,0.9,Partidos
316,Jordi,es ESP,CC,23-069,5.3,0,7,3,42.9,1.33,0.57,0.0,0.0,12.9,0.0,0,0,1.3,1.3,0.18,-1.3,-1.3,Partidos
317,Mauro Arambarri,uy URU,CC,28-166,3.8,0,9,2,22.2,2.39,0.53,0.0,0.0,21.7,0.0,0,0,0.5,0.5,0.06,-0.5,-0.5,Partidos
318,Ilaix Moriba,gn GUI,CC,21-055,2.6,0,0,0,,0.0,0.0,,,,0.0,0,0,0.0,0.0,,0.0,0.0,Partidos
319,Óscar Rodríguez Arnaiz,es ESP,"CC,DL",25-260,4.1,1,12,4,33.3,2.92,0.97,0.08,0.25,25.8,0.0,0,0,0.6,0.6,0.05,0.4,0.4,Partidos
320,Jesús Santiago,es ESP,CC,19-294,1.9,0,0,0,,0.0,0.0,,,,0.0,0,0,0.0,0.0,,0.0,0.0,Partidos
321,Enes Ünal,tr TUR,"DL,CC",26-309,1.6,0,1,0,0.0,0.64,0.0,0.0,,18.5,0.0,0,0,0.1,0.1,0.1,-0.1,-0.1,Partidos
322,Fabrizio Angileri,ar ARG,"DF,CC",29-365,1.1,0,0,0,,0.0,0.0,,,,0.0,0,0,0.0,0.0,,0.0,0.0,Partidos
323,Portu,es ESP,DL,31-298,1.1,0,1,1,100.0,0.93,0.93,0.0,0.0,8.5,0.0,0,0,0.2,0.2,0.16,-0.2,-0.2,Partidos
324,Anthony Lozano,hn HON,"CC,DL",30-324,1.0,0,4,0,0.0,3.91,0.0,0.0,,15.2,0.0,0,0,0.2,0.2,0.05,-0.2,-0.2,Partidos
325,Santiago García,,DL,22-198,0.3,0,0,0,,0.0,0.0,,,,0.0,0,0,0.0,0.0,,0.0,0.0,Partidos
326,Gorka Rivera Alonso,es ESP,DF,19-226,0.0,0,0,0,,0.0,0.0,,,,0.0,0,0,0.0,0.0,,0.0,0.0,Partidos
327,Total del equipo,,,28.3,28.0,36,319,110,34.5,11.39,3.93,0.09,0.27,18.0,5.0,6,6,33.6,28.9,0.09,2.4,1.1,
328,Total del oponente,,,27.8,28.0,42,341,130,38.1,12.18,4.64,0.11,0.29,18.1,10.0,4,6,40.7,36.0,0.11,1.3,2.0,
329,Antonio Sivera,es ESP,PO,27-216,28.0,0,0,0,,0.0,0.0,,,,0.0,0,0,0.0,0.0,,0.0,0.0,Partidos
330,Ander Guevara,es ESP,CC,26-251,26.4,1,16,2,12.5,0.61,0.08,0.06,0.5,23.2,0.0,0,0,0.7,0.7,0.04,0.3,0.3,Partidos
331,Luis Rioja,es ESP,"DL,CC",30-150,24.4,4,45,12,26.7,1.85,0.49,0.02,0.08,21.6,4.0,3,3,5.0,2.6,0.06,-1.0,-1.6,Partidos
332,Andoni Gorosabel,es ESP,DF,27-223,25.6,1,12,6,50.0,0.47,0.23,0.08,0.17,21.9,0.0,0,0,0.7,0.7,0.06,0.3,0.3,Partidos
333,Jon Guridi,es ESP,CC,29-015,22.4,0,27,3,11.1,1.21,0.13,0.0,0.0,13.3,0.0,0,0,2.4,2.4,0.09,-2.4,-2.4,Partidos
334,Rafa Marín,es ESP,DF,21-300,20.2,0,10,2,20.0,0.49,0.1,0.0,0.0,14.6,0.0,0,0,0.4,0.4,0.04,-0.4,-0.4,Partidos
335,Antonio Blanco,es ESP,CC,23-235,19.5,0,18,3,16.7,0.92,0.15,0.0,0.0,25.9,0.0,0,0,0.8,0.8,0.04,-0.8,-0.8,Partidos
336,Abdel Abqar,ma MAR,DF,25-004,18.2,0,8,2,25.0,0.44,0.11,0.0,0.0,12.1,0.0,0,0,0.3,0.3,0.04,-0.3,-0.3,Partidos
337,Javi López,es ESP,DF,22-073,18.8,0,12,0,0.0,0.64,0.0,0.0,,20.0,0.0,0,0,0.5,0.5,0.05,-0.5,-0.5,Partidos
338,Samuel Omorodion,es ESP,DL,19-314,17.1,8,55,20,36.4,3.21,1.17,0.15,0.4,13.9,0.0,0,0,9.7,9.7,0.18,-1.7,-1.7,Partidos
339,Rubén Duarte,es ESP,DF,28-148,16.0,2,13,4,30.8,0.81,0.25,0.15,0.5,23.3,2.0,0,0,0.6,0.6,0.05,1.4,1.4,Partidos
340,Alex Sola,es ESP,"DL,CC",24-279,11.7,0,25,5,20.0,2.14,0.43,0.0,0.0,17.1,2.0,0,0,1.5,1.5,0.06,-1.5,-1.5,Partidos
341,Aleksandar Sedlar,rs SRB,DF,32-092,10.5,1,4,1,25.0,0.38,0.1,0.25,1.0,10.7,0.0,0,0,0.3,0.3,0.07,0.7,0.7,Partidos
342,Kiké,es ESP,"DL,CC",34-110,11.2,3,42,17,40.5,3.76,1.52,0.07,0.18,13.3,0.0,0,1,5.6,4.8,0.11,-2.6,-1.8,Partidos
343,Abderrahman Rebbach,dz ALG,"DL,CC",25-216,7.0,1,16,4,25.0,2.27,0.57,0.06,0.25,18.7,1.0,0,0,0.8,0.8,0.05,0.2,0.2,Partidos
344,Ianis Hagi,ro ROU,"CC,DL",25-144,6.4,0,20,5,25.0,3.11,0.78,0.0,0.0,20.0,4.0,0,1,2.6,1.8,0.09,-2.6,-1.8,Partidos
345,Carlos Benavídez,uy URU,CC,25-350,7.4,1,7,3,42.9,0.94,0.4,0.14,0.33,20.9,0.0,0,0,0.5,0.5,0.08,0.5,0.5,Partidos
346,Nahuel Tenaglia,ar ARG,DF,28-022,6.2,1,4,1,25.0,0.65,0.16,0.25,1.0,15.7,0.0,0,0,0.5,0.5,0.12,0.5,0.5,Partidos
347,Carlos Vicente,es ESP,"DL,CC",24-326,5.4,0,8,2,25.0,1.48,0.37,0.0,0.0,13.9,1.0,0,0,0.9,0.9,0.11,-0.9,-0.9,Partidos
348,Xeber,es ESP,"DL,CC",26-262,3.0,0,5,0,0.0,1.65,0.0,0.0,,16.4,0.0,0,0,0.4,0.4,0.07,-0.4,-0.4,Partidos
349,Miguel,es ESP,"DL,CC",24-193,0.7,0,2,1,50.0,2.77,1.38,0.0,0.0,19.6,0.0,0,0,0.1,0.1,0.05,-0.1,-0.1,Partidos
350,Giuliano Simeone,ar ARG,DL,21-087,0.8,0,0,0,,0.0,0.0,,,,0.0,0,0,0.0,0.0,,0.0,0.0,Partidos
351,Mamadou Sylla,sn SEN,"DL,CC",29-360,0.2,0,0,0,,0.0,0.0,,,,0.0,0,0,0.0,0.0,,0.0,0.0,Partidos
352,Jon Karrikaburu,es ESP,"CC,DL",21-177,0.2,0,0,0,,0.0,0.0,,,,0.0,0,0,0.0,0.0,,0.0,0.0,Partidos
353,Tomás Mendes,es ESP,CC,19-114,0.1,0,0,0,,0.0,0.0,,,,0.0,0,0,0.0,0.0,,0.0,0.0,Partidos
354,Unai Ropero,es ESP,CC,22-115,0.1,0,0,0,,0.0,0.0,,,,0.0,0,0,0.0,0.0,,0.0,0.0,Partidos
355,Joaquín Panichelli,ar ARG,DL,21-159,0.0,0,0,0,,0.0,0.0,,,,0.0,0,0,0.0,0.0,,0.0,0.0,Partidos
356,Victor Parada,es ESP,"DL,CC",21-345,0.0,0,0,0,,0.0,0.0,,,,0.0,0,0,0.0,0.0,,0.0,0.0,Partidos
357,Total del equipo,,,26.4,28.0,23,349,93,26.6,12.46,3.32,0.06,0.22,17.6,14.0,3,5,34.1,30.1,0.09,-11.1,-10.1,
358,Total del oponente,,,28.1,28.0,31,320,101,31.6,11.43,3.61,0.08,0.24,17.9,12.0,7,7,33.0,27.5,0.09,-2.0,-3.5,
359,Lucas Ocampos,ar ARG,"DL,CC",29-247,23.0,4,51,20,39.2,2.22,0.87,0.06,0.15,16.0,0.0,1,1,4.2,3.4,0.07,-0.2,-0.4,Partidos
360,Loïc Bade,fr FRA,DF,23-338,18.0,0,12,3,25.0,0.67,0.17,0.0,0.0,13.5,0.0,0,0,0.7,0.7,0.06,-0.7,-0.7,Partidos
361,Youssef En-Nesyri,ma MAR,DL,26-287,19.0,9,48,21,43.8,2.53,1.11,0.19,0.43,11.4,0.0,0,0,6.4,6.4,0.13,2.6,2.6,Partidos
362,Sergio Ramos,es ESP,DF,37-350,18.0,2,19,8,42.1,1.06,0.45,0.11,0.25,16.3,3.0,0,0,1.1,1.1,0.06,0.9,0.9,Partidos
363,Djibril Sow,ch SUI,CC,27-037,16.1,1,18,5,27.8,1.12,0.31,0.06,0.2,17.7,0.0,0,0,1.5,1.5,0.08,-0.5,-0.5,Partidos
364,Jesús Navas,es ESP,DF,38-114,16.0,0,5,1,20.0,0.31,0.06,0.0,0.0,24.1,0.0,0,0,0.1,0.1,0.02,-0.1,-0.1,Partidos
365,Boubakary Soumaré,fr FRA,CC,25-016,16.4,0,1,0,0.0,0.06,0.0,0.0,,19.6,0.0,0,0,0.0,0.0,0.02,0.0,0.0,Partidos
366,Ivan Rakitić,hr CRO,CC,36-004,15.8,2,32,7,21.9,2.02,0.44,0.06,0.29,26.9,3.0,0,0,1.3,1.3,0.04,0.7,0.7,Partidos
367,Nemanja Gudelj,rs SRB,DF,32-119,15.5,1,19,3,15.8,1.22,0.19,0.05,0.33,24.1,4.0,0,0,0.8,0.8,0.04,0.2,0.2,Partidos
368,Óliver Torres,es ESP,CC,29-125,14.4,0,7,3,42.9,0.49,0.21,0.0,0.0,19.7,0.0,0,0,0.4,0.4,0.06,-0.4,-0.4,Partidos
369,Ørjan Nyland,no NOR,PO,33-186,14.0,0,0,0,,0.0,0.0,,,,0.0,0,0,0.0,0.0,,0.0,0.0,Partidos
370,Adrià Pedrosa,es ESP,DF,25-306,16.4,1,13,2,15.4,0.79,0.12,0.08,0.5,23.0,0.0,0,0,0.5,0.5,0.04,0.5,0.5,Partidos
371,Suso,es ESP,"CC,DL",30-116,13.6,1,24,6,25.0,1.77,0.44,0.04,0.17,24.8,1.0,0,0,1.2,1.2,0.05,-0.2,-0.2,Partidos
372,Marko Dmitrović,rs SRB,PO,32-050,13.0,0,0,0,,0.0,0.0,,,,0.0,0,0,0.0,0.0,,0.0,0.0,Partidos
373,Kike Salas,es ESP,DF,21-326,10.1,2,11,4,36.4,1.09,0.4,0.18,0.5,10.6,0.0,0,0,0.6,0.6,0.06,1.4,1.4,Partidos
374,Marcos Acuña,ar ARG,DF,32-138,8.1,0,7,3,42.9,0.86,0.37,0.0,0.0,31.2,0.0,0,0,0.2,0.2,0.03,-0.2,-0.2,Partidos
375,Juanlu Sánchez,es ESP,DF,20-212,11.3,0,10,1,10.0,0.88,0.09,0.0,0.0,20.6,0.0,0,0,0.4,0.4,0.04,-0.4,-0.4,Partidos
376,Dodi Lukebakio,be BEL,DL,26-172,8.4,3,26,9,34.6,3.08,1.07,0.12,0.33,14.7,1.0,0,0,2.8,2.8,0.11,0.2,0.2,Partidos
377,Isaac Bernal,es ESP,DL,23-301,7.7,3,27,13,48.1,3.52,1.69,0.11,0.23,,,0,0,,,,,,Partidos
378,Fernando,br BRA,CC,36-233,5.1,0,1,0,0.0,0.2,0.0,0.0,,16.2,0.0,0,0,0.0,0.0,0.02,0.0,0.0,Partidos
379,Érik Lamela,ar ARG,"DL,CC",32-010,4.2,2,8,4,50.0,1.89,0.94,0.25,0.5,13.8,0.0,0,0,0.9,0.9,0.11,1.1,1.1,Partidos
380,Joan Jordán,es ESP,CC,29-252,3.9,0,5,1,20.0,1.3,0.26,0.0,0.0,24.0,1.0,0,0,0.2,0.2,0.03,-0.2,-0.2,Partidos
381,Rafa Mir,es ESP,"DL,CC",26-270,4.3,2,15,7,46.7,3.45,1.61,0.13,0.29,16.9,0.0,0,0,1.4,1.4,0.1,0.6,0.6,Partidos
382,Marcão,br BRA,DF,27-283,3.4,0,0,0,,0.0,0.0,,,,0.0,0,0,0.0,0.0,,0.0,0.0,Partidos
383,Mariano,do DOM,DL,30-226,2.4,0,10,1,10.0,4.11,0.41,0.0,0.0,13.9,0.0,0,0,0.9,0.9,0.09,-0.9,-0.9,Partidos
384,Tanguy Nianzou,fr FRA,DF,21-281,2.3,0,1,0,0.0,0.43,0.0,0.0,,12.9,0.0,0,0,0.0,0.0,0.03,0.0,0.0,Partidos
385,Lucien Agoume,fr FRA,CC,22-034,1.7,0,1,0,0.0,0.59,0.0,0.0,,26.5,0.0,0,0,0.0,0.0,0.03,0.0,0.0,Partidos
386,Hannibal Mejbri,tn TUN,CC,21-053,1.0,0,1,0,0.0,0.99,0.0,0.0,,24.9,0.0,0,0,0.0,0.0,0.01,0.0,0.0,Partidos
387,Yassine Bounou,ma MAR,PO,32-344,1.0,0,0,0,,0.0,0.0,,,,0.0,0,0,0.0,0.0,,0.0,0.0,Partidos
388,Adnan Januzaj,be BEL,"DL,CC",29-038,2.1,0,6,1,16.7,2.8,0.47,0.0,0.0,16.8,0.0,0,0,0.6,0.6,0.1,-0.6,-0.6,Partidos
389,Diego Iturralde,es ESP,DF,20-333,0.4,0,0,0,,0.0,0.0,,,,0.0,0,0,0.0,0.0,,0.0,0.0,Partidos
390,Alejo Véliz,ar ARG,DL,20-177,0.3,0,1,1,100.0,3.46,3.46,0.0,0.0,9.8,0.0,0,0,0.0,0.0,0.04,0.0,0.0,Partidos
391,Manuel Sebastián,es ESP,CC,19-231,0.2,0,0,0,,0.0,0.0,,,,0.0,0,0,0.0,0.0,,0.0,0.0,Partidos
392,Jesús Corona,mx MEX,"CC,DF",31-068,0.2,0,0,0,,0.0,0.0,,,,0.0,0,0,0.0,0.0,,0.0,0.0,Partidos
393,Federico Gattoni,ar ARG,"DF,DL",25-027,0.1,0,0,0,,0.0,0.0,,,,0.0,0,0,0.0,0.0,,0.0,0.0,Partidos
394,Total del equipo,,,29.4,28.0,33,379,124,32.7,13.54,4.43,0.08,0.26,16.8,13.0,1,1,30.9,30.1,0.07,2.1,1.9,
395,Total del oponente,,,27.9,28.0,40,355,121,34.1,12.68,4.32,0.1,0.3,17.4,14.0,4,4,41.2,38.1,0.11,-1.2,-2.1,
396,Predrag Rajković,rs SRB,PO,28-135,28.0,0,0,0,,0.0,0.0,,,,0.0,0,0,0.0,0.0,,0.0,0.0,Partidos
397,Dani Rodríguez,es ESP,CC,35-282,22.1,2,24,4,16.7,1.09,0.18,0.08,0.5,20.3,0.0,0,0,1.2,1.2,0.05,0.8,0.8,Partidos
398,Martin Valjent,sk SVK,DF,28-094,20.5,0,5,0,0.0,0.24,0.0,0.0,,20.2,0.0,0,0,0.2,0.2,0.03,-0.2,-0.2,Partidos
399,Samu Costa,pt POR,CC,23-108,20.9,1,19,3,15.8,0.91,0.14,0.05,0.33,20.0,1.0,0,0,1.0,1.0,0.05,0.0,0.0,Partidos
400,Giovanni González,uy URU,DF,29-176,20.3,0,9,2,22.2,0.44,0.1,0.0,0.0,24.7,0.0,0,0,0.2,0.2,0.03,-0.2,-0.2,Partidos
401,Matija Nastasić,rs SRB,DF,30-352,19.1,2,6,2,33.3,0.31,0.1,0.33,1.0,8.1,0.0,0,0,0.9,0.9,0.15,1.1,1.1,Partidos
402,Vedat Muriqi,xk KVX,DL,29-325,17.7,5,39,15,38.5,2.2,0.85,0.1,0.27,14.1,0.0,1,3,6.8,4.4,0.11,-1.8,-0.4,Partidos
403,Antonio Sánchez,es ESP,CC,27-073,12.7,3,21,9,42.9,1.65,0.71,0.14,0.33,19.6,0.0,0,0,2.5,2.5,0.12,0.5,0.5,Partidos
404,Sergi Darder,es ESP,CC,30-083,18.1,0,19,5,26.3,1.05,0.28,0.0,0.0,21.7,0.0,0,0,1.1,1.1,0.06,-1.1,-1.1,Partidos
405,Antonio Raillo,es ESP,DF,32-158,15.4,2,19,4,21.1,1.23,0.26,0.11,0.5,18.1,0.0,0,0,1.0,1.0,0.05,1.0,1.0,Partidos
406,Cyle Larin,ca CAN,DL,28-332,15.5,2,57,21,36.8,3.67,1.35,0.04,0.1,12.5,0.0,0,0,7.3,7.3,0.13,-5.3,-5.3,Partidos
407,Jaume Costa,es ESP,DF,35-362,13.9,0,4,1,25.0,0.29,0.07,0.0,0.0,17.7,0.0,0,0,0.2,0.2,0.04,-0.2,-0.2,Partidos
408,Pablo Maffeo,es ESP,DF,26-246,12.5,0,9,3,33.3,0.72,0.24,0.0,0.0,25.6,0.0,0,0,0.6,0.6,0.06,-0.6,-0.6,Partidos
409,Toni Lato,es ESP,DF,26-114,12.9,0,4,0,0.0,0.31,0.0,0.0,,18.6,0.0,0,0,0.1,0.1,0.03,-0.1,-0.1,Partidos
410,Manu Morlanes,es ESP,CC,25-062,12.7,0,10,3,30.0,0.79,0.24,0.0,0.0,16.2,0.0,0,0,0.8,0.8,0.08,-0.8,-0.8,Partidos
411,Omar Mascarell,es ESP,CC,31-041,11.7,0,4,0,0.0,0.34,0.0,0.0,,20.8,0.0,0,0,0.2,0.2,0.06,-0.2,-0.2,Partidos
412,Copete,es ESP,DF,24-156,10.4,1,5,1,20.0,0.48,0.1,0.2,1.0,14.5,0.0,0,0,0.4,0.4,0.08,0.6,0.6,Partidos
413,Abdón Prats,es ESP,DL,31-098,10.4,5,22,8,36.4,2.11,0.77,0.23,0.63,15.2,2.0,0,0,2.5,2.5,0.11,2.5,2.5,Partidos
414,Siebe Van Der Heyden,be BEL,DF,25-289,3.2,0,2,0,0.0,0.63,0.0,0.0,,9.8,0.0,0,0,0.2,0.2,0.08,-0.2,-0.2,Partidos
415,Amath,sn SEN,"DL,CC",27-242,4.4,0,12,2,16.7,2.74,0.46,0.0,0.0,14.1,0.0,0,0,1.6,1.6,0.13,-1.6,-1.6,Partidos
416,Nacho Vidal,es ESP,DF,29-050,1.9,0,1,1,100.0,0.52,0.52,0.0,0.0,10.8,0.0,0,0,0.1,0.1,0.11,-0.1,-0.1,Partidos
417,Nemanja Radonjić,rs SRB,CC,28-028,0.9,0,4,3,75.0,4.5,3.38,0.0,0.0,18.9,0.0,0,0,1.1,1.1,0.29,-1.1,-1.1,Partidos
418,Javier Llabrés,es ESP,"CC,DL",21-185,1.9,1,6,2,33.3,3.12,1.04,0.17,0.5,16.2,0.0,0,0,0.6,0.6,0.1,0.4,0.4,Partidos
419,Total del equipo,,,29.2,28.0,24,301,89,29.6,10.75,3.18,0.08,0.26,16.8,3.0,1,3,29.9,27.7,0.09,-5.9,-4.7,
420,Total del oponente,,,27.6,28.0,35,366,104,28.4,13.07,3.71,0.08,0.3,19.3,24.0,4,5,35.3,31.3,0.09,-0.3,-0.3,
421,Stole Dimitrievski,mk MKD,PO,30-080,28.0,0,0,0,,0.0,0.0,,,,0.0,0,0,0.0,0.0,,0.0,0.0,Partidos
422,Florian Lejeune,fr FRA,DF,32-299,28.0,1,43,12,27.9,1.54,0.43,0.02,0.08,26.8,18.0,0,0,2.0,2.0,0.05,-1.0,-1.0,Partidos
423,Alfonso Espino,uy URU,DF,32-069,24.1,0,14,4,28.6,0.58,0.17,0.0,0.0,21.0,0.0,0,0,0.9,0.9,0.06,-0.9,-0.9,Partidos
424,Isaac Palazón Camacho,es ESP,"CC,DL",29-078,23.2,3,50,24,48.0,2.16,1.03,0.02,0.04,23.1,3.0,2,2,4.5,3.0,0.06,-1.5,-2.0,Partidos
425,Iván Balliu,al ALB,DF,32-073,24.0,0,9,4,44.4,0.37,0.17,0.0,0.0,16.7,0.0,0,0,0.6,0.6,0.07,-0.6,-0.6,Partidos
426,Óscar Valentín,es ESP,CC,29-207,23.0,1,12,6,50.0,0.52,0.26,0.08,0.17,10.9,0.0,0,0,1.3,1.3,0.11,-0.3,-0.3,Partidos
427,Álvaro García,es ESP,"DL,CC",31-139,21.9,6,32,13,40.6,1.46,0.59,0.19,0.46,16.8,0.0,0,0,4.2,4.2,0.13,1.8,1.8,Partidos
428,Unai López,es ESP,CC,28-136,16.9,1,21,4,19.0,1.24,0.24,0.05,0.25,26.7,3.0,0,0,0.9,0.9,0.04,0.1,0.1,Partidos
429,Aridane Hernández,es ESP,DF,34-357,17.8,0,4,0,0.0,0.23,0.0,0.0,,17.5,0.0,0,0,0.2,0.2,0.06,-0.2,-0.2,Partidos
430,Raúl de Tomás,es ESP,DL,29-149,12.6,1,31,9,29.0,2.46,0.71,0.0,0.0,19.0,2.0,1,1,2.8,2.1,0.07,-1.8,-2.1,Partidos
431,Sergio Camello,es ESP,DL,23-033,12.5,2,20,8,40.0,1.59,0.64,0.1,0.25,17.0,0.0,0,0,3.0,3.0,0.15,-1.0,-1.0,Partidos
432,Óscar Trejo,ar ARG,"DL,CC",35-323,11.2,0,12,2,16.7,1.07,0.18,0.0,0.0,19.2,0.0,0,0,0.7,0.7,0.06,-0.7,-0.7,Partidos
433,Pathé Ciss,sn SEN,CC,29-364,13.4,1,18,6,33.3,1.35,0.45,0.06,0.17,21.8,0.0,0,0,1.4,1.4,0.08,-0.4,-0.4,Partidos
434,Abdul Mumin,gh GHA,DF,25-282,9.8,1,2,1,50.0,0.2,0.1,0.5,1.0,9.3,0.0,0,0,0.3,0.3,0.14,0.7,0.7,Partidos
435,Kike Pérez,es ESP,"CC,DL",27-029,9.1,1,13,5,38.5,1.43,0.55,0.08,0.2,18.7,1.0,0,0,1.9,1.9,0.14,-0.9,-0.9,Partidos
436,Jorge de Frutos,es ESP,"CC,DL",27-023,9.7,1,15,6,40.0,1.54,0.62,0.07,0.17,17.8,0.0,0,0,1.8,1.8,0.12,-0.8,-0.8,Partidos
437,Pep Chavarría,es ESP,"DF,CC",25-339,6.4,0,7,0,0.0,1.1,0.0,0.0,,18.1,0.0,0,0,0.7,0.7,0.1,-0.7,-0.7,Partidos
